
0it [00:00, ?it/s]
2674it [52:27,  1.69s/it, bound:1853 nc:495 ncall:9.3e+05 eff:0.3% logz=50.85+/-0.13 dlogz:0.156>0.1]
2678it [52:33,  1.69s/it, bound:1857 nc:495 ncall:9.3e+05 eff:0.3% logz=50.85+/-0.13 dlogz:0.154>0.1]
2682it [52:40,  1.65s/it, bound:1861 nc:495 ncall:9.3e+05 eff:0.3% logz=50.86+/-0.13 dlogz:0.153>0.1]
2686it [52:45,  1.58s/it, bound:1865 nc:495 ncall:9.3e+05 eff:0.3% logz=50.86+/-0.13 dlogz:0.151>0.1]
2690it [52:52,  1.59s/it, bound:1869 nc:495 ncall:9.3e+05 eff:0.3% logz=50.86+/-0.13 dlogz:0.149>0.1]
2694it [52:59,  1.64s/it, bound:1873 nc:495 ncall:9.4e+05 eff:0.3% logz=50.86+/-0.13 dlogz:0.148>0.1]
2698it [53:06,  1.67s/it, bound:1877 nc:495 ncall:9.4e+05 eff:0.3% logz=50.86+/-0.13 dlogz:0.146>0.1]
2702it [53:12,  1.66s/it, bound:1881 nc:495 ncall:9.4e+05 eff:0.3% logz=50.86+/-0.13 dlogz:0.145>0.1]
2706it [53:19,  1.65s/it, bound:1885 nc:495 ncall:9.4e+05 eff:0.3% logz=50.86+/-0.13 dlogz:0.143>0.1]
2710it [53:26,  1.66s/it, bound:1889 nc:495 ncall:9.4e+05 eff:0.3% logz=50.87+/-0.13 dlogz:0.142>0.1]
2713it [53:32,  1.79s/it, bound:1893 nc:990 ncall:9.5e+05 eff:0.3% logz=50.87+/-0.13 dlogz:0.141>0.1]
2717it [53:39,  1.73s/it, bound:1897 nc:495 ncall:9.5e+05 eff:0.3% logz=50.87+/-0.13 dlogz:0.139>0.1]
2721it [53:45,  1.73s/it, bound:1901 nc:495 ncall:9.5e+05 eff:0.3% logz=50.87+/-0.13 dlogz:0.138>0.1]
2725it [53:52,  1.73s/it, bound:1905 nc:495 ncall:9.5e+05 eff:0.3% logz=50.87+/-0.13 dlogz:0.136>0.1]
2729it [53:59,  1.67s/it, bound:1909 nc:495 ncall:9.5e+05 eff:0.3% logz=50.87+/-0.13 dlogz:0.135>0.1]
2733it [54:05,  1.62s/it, bound:1913 nc:495 ncall:9.6e+05 eff:0.3% logz=50.87+/-0.13 dlogz:0.133>0.1]
2737it [54:11,  1.60s/it, bound:1917 nc:495 ncall:9.6e+05 eff:0.3% logz=50.87+/-0.13 dlogz:0.132>0.1]
2741it [54:17,  1.62s/it, bound:1921 nc:495 ncall:9.6e+05 eff:0.3% logz=50.87+/-0.13 dlogz:0.131>0.1]
2745it [54:24,  1.65s/it, bound:1925 nc:495 ncall:9.6e+05 eff:0.3% logz=50.88+/-0.13 dlogz:0.129>0.1]
2749it [54:31,  1.65s/it, bound:1929 nc:495 ncall:9.6e+05 eff:0.3% logz=50.88+/-0.13 dlogz:0.128>0.1]
2753it [54:38,  1.67s/it, bound:1933 nc:495 ncall:9.7e+05 eff:0.3% logz=50.88+/-0.13 dlogz:0.127>0.1]
2757it [54:44,  1.64s/it, bound:1937 nc:495 ncall:9.7e+05 eff:0.3% logz=50.88+/-0.13 dlogz:0.125>0.1]
2761it [54:51,  1.64s/it, bound:1941 nc:495 ncall:9.7e+05 eff:0.3% logz=50.88+/-0.13 dlogz:0.124>0.1]
2765it [54:57,  1.65s/it, bound:1945 nc:495 ncall:9.7e+05 eff:0.3% logz=50.88+/-0.13 dlogz:0.123>0.1]
2769it [55:04,  1.68s/it, bound:1949 nc:495 ncall:9.7e+05 eff:0.3% logz=50.88+/-0.13 dlogz:0.121>0.1]
2773it [55:11,  1.68s/it, bound:1953 nc:495 ncall:9.7e+05 eff:0.3% logz=50.88+/-0.13 dlogz:0.120>0.1]
2777it [55:18,  1.67s/it, bound:1957 nc:495 ncall:9.8e+05 eff:0.3% logz=50.88+/-0.13 dlogz:0.119>0.1]
2781it [55:24,  1.65s/it, bound:1961 nc:495 ncall:9.8e+05 eff:0.3% logz=50.89+/-0.13 dlogz:0.118>0.1]
2785it [55:30,  1.62s/it, bound:1965 nc:495 ncall:9.8e+05 eff:0.3% logz=50.89+/-0.13 dlogz:0.117>0.1]
2789it [55:37,  1.65s/it, bound:1969 nc:495 ncall:9.8e+05 eff:0.3% logz=50.89+/-0.13 dlogz:0.115>0.1]
2793it [55:44,  1.67s/it, bound:1973 nc:495 ncall:9.8e+05 eff:0.3% logz=50.89+/-0.13 dlogz:0.114>0.1]
2797it [55:51,  1.68s/it, bound:1977 nc:495 ncall:9.9e+05 eff:0.3% logz=50.89+/-0.13 dlogz:0.113>0.1]
2801it [55:57,  1.64s/it, bound:1981 nc:495 ncall:9.9e+05 eff:0.3% logz=50.89+/-0.13 dlogz:0.112>0.1]
2805it [56:04,  1.64s/it, bound:1985 nc:495 ncall:9.9e+05 eff:0.3% logz=50.89+/-0.13 dlogz:0.111>0.1]
2809it [56:10,  1.62s/it, bound:1989 nc:495 ncall:9.9e+05 eff:0.3% logz=50.89+/-0.13 dlogz:0.109>0.1]
2813it [56:16,  1.62s/it, bound:1993 nc:495 ncall:9.9e+05 eff:0.3% logz=50.89+/-0.13 dlogz:0.108>0.1]
2817it [56:23,  1.64s/it, bound:1997 nc:495 ncall:1.0e+06 eff:0.3% logz=50.89+/-0.13 dlogz:0.107>0.1]
2821it [56:30,  1.64s/it, bound:2001 nc:495 ncall:1.0e+06 eff:0.3% logz=50.90+/-0.13 dlogz:0.106>0.1]
2825it [56:36,  1.66s/it, bound:2005 nc:495 ncall:1.0e+06 eff:0.3% logz=50.90+/-0.13 dlogz:0.105>0.1]
2829it [56:43,  1.65s/it, bound:2009 nc:495 ncall:1.0e+06 eff:0.3% logz=50.90+/-0.13 dlogz:0.104>0.1]
2833it [56:50,  1.65s/it, bound:2013 nc:495 ncall:1.0e+06 eff:0.3% logz=50.90+/-0.13 dlogz:0.103>0.1]
2837it [56:56,  1.64s/it, bound:2017 nc:495 ncall:1.0e+06 eff:0.3% logz=50.90+/-0.13 dlogz:0.102>0.1]
2841it [57:03,  1.66s/it, bound:2021 nc:495 ncall:1.0e+06 eff:0.3% logz=50.90+/-0.13 dlogz:0.101>0.1]
2843it [57:07,  1.21s/it, bound:2023 nc:  1 ncall:1.0e+06 eff:0.3% logz=50.99+/-0.13 dlogz:0.000>0.1]

