
0it [00:00, ?it/s]
813it [1:12:07, 28.75s/it, bound:110 nc:114 ncall:4.0e+04 eff:2.0% logz=37.22+/-0.12 dlogz:23.532>0.1]
815it [1:12:07, 18.16s/it, bound:111 nc:  1 ncall:4.0e+04 eff:2.2% logz=38.30+/-0.12 dlogz:22.234>0.1]
816it [1:12:08, 14.40s/it, bound:112 nc:199 ncall:4.1e+04 eff:2.0% logz=37.26+/-0.12 dlogz:23.480>0.1]
818it [1:13:53, 28.76s/it, bound:113 nc:238 ncall:4.1e+04 eff:2.0% logz=37.29+/-0.12 dlogz:23.445>0.1]
820it [1:13:53, 18.78s/it, bound:114 nc:308 ncall:4.2e+04 eff:2.0% logz=37.32+/-0.12 dlogz:23.410>0.1]
822it [1:13:54, 12.56s/it, bound:115 nc:252 ncall:4.2e+04 eff:2.0% logz=37.35+/-0.12 dlogz:23.375>0.1]
822it [1:14:06, 12.56s/it, bound:115 nc:252 ncall:4.2e+04 eff:2.0% logz=37.35+/-0.12 dlogz:23.375>0.1]
823it [1:15:30, 28.60s/it, bound:116 nc:240 ncall:4.2e+04 eff:1.9% logz=37.37+/-0.12 dlogz:23.358>0.1]
824it [1:15:30, 22.53s/it, bound:117 nc:284 ncall:4.3e+04 eff:1.9% logz=37.38+/-0.12 dlogz:23.341>0.1]
825it [1:15:30, 17.29s/it, bound:118 nc:140 ncall:4.3e+04 eff:1.9% logz=37.40+/-0.12 dlogz:23.324>0.1]
826it [1:15:53, 18.75s/it, bound:118 nc:183 ncall:4.3e+04 eff:1.9% logz=37.41+/-0.12 dlogz:23.307>0.1]
828it [1:17:45, 34.17s/it, bound:120 nc:247 ncall:4.3e+04 eff:1.9% logz=37.44+/-0.12 dlogz:23.274>0.1]
829it [1:17:45, 26.41s/it, bound:121 nc:416 ncall:4.4e+04 eff:1.9% logz=37.45+/-0.12 dlogz:23.258>0.1]
830it [1:17:46, 19.98s/it, bound:122 nc:173 ncall:4.4e+04 eff:1.9% logz=37.47+/-0.12 dlogz:23.242>0.1]
832it [1:19:31, 33.58s/it, bound:123 nc:256 ncall:4.5e+04 eff:1.9% logz=37.49+/-0.12 dlogz:23.209>0.1]
833it [1:19:32, 26.04s/it, bound:124 nc:272 ncall:4.5e+04 eff:1.9% logz=37.51+/-0.12 dlogz:23.192>0.1]
834it [1:19:32, 19.72s/it, bound:125 nc:286 ncall:4.5e+04 eff:1.8% logz=37.52+/-0.12 dlogz:23.175>0.1]
835it [1:19:33, 14.73s/it, bound:126 nc:268 ncall:4.5e+04 eff:1.8% logz=37.54+/-0.12 dlogz:23.159>0.1]
836it [1:19:33, 10.83s/it, bound:127 nc:243 ncall:4.6e+04 eff:1.8% logz=37.55+/-0.12 dlogz:23.142>0.1]
837it [1:21:15, 36.27s/it, bound:128 nc:234 ncall:4.6e+04 eff:1.8% logz=37.56+/-0.12 dlogz:23.126>0.1]
839it [1:21:15, 20.26s/it, bound:129 nc:128 ncall:4.6e+04 eff:1.8% logz=37.59+/-0.12 dlogz:23.093>0.1]
841it [1:21:16, 12.46s/it, bound:130 nc:101 ncall:4.6e+04 eff:1.8% logz=37.62+/-0.12 dlogz:23.060>0.1]
842it [1:22:46, 29.31s/it, bound:130 nc:218 ncall:4.7e+04 eff:1.8% logz=37.63+/-0.12 dlogz:23.043>0.1]
843it [1:22:46, 22.48s/it, bound:131 nc:236 ncall:4.7e+04 eff:1.8% logz=37.65+/-0.12 dlogz:23.026>0.1]
845it [1:22:47, 13.50s/it, bound:132 nc:151 ncall:4.7e+04 eff:1.8% logz=37.68+/-0.12 dlogz:22.993>0.1]
847it [1:23:52, 20.47s/it, bound:133 nc:255 ncall:4.8e+04 eff:1.8% logz=37.70+/-0.12 dlogz:22.960>0.1]
848it [1:23:52, 16.29s/it, bound:134 nc:134 ncall:4.8e+04 eff:1.8% logz=37.72+/-0.12 dlogz:22.944>0.1]
851it [1:23:52,  8.66s/it, bound:135 nc:126 ncall:4.8e+04 eff:1.8% logz=37.76+/-0.12 dlogz:22.896>0.1]
852it [1:25:39, 26.63s/it, bound:135 nc:141 ncall:4.8e+04 eff:1.8% logz=37.77+/-0.12 dlogz:22.880>0.1]
853it [1:25:40, 21.22s/it, bound:136 nc:163 ncall:4.9e+04 eff:1.8% logz=37.79+/-0.12 dlogz:22.864>0.1]
854it [1:26:19, 25.32s/it, bound:136 nc:119 ncall:4.9e+04 eff:1.8% logz=37.80+/-0.12 dlogz:22.848>0.1]
855it [1:26:19, 19.20s/it, bound:137 nc:292 ncall:4.9e+04 eff:1.7% logz=37.81+/-0.12 dlogz:22.832>0.1]
856it [1:26:20, 14.30s/it, bound:138 nc:143 ncall:4.9e+04 eff:1.7% logz=37.83+/-0.12 dlogz:22.816>0.1]
857it [1:27:40, 32.09s/it, bound:138 nc:235 ncall:4.9e+04 eff:1.7% logz=37.84+/-0.12 dlogz:22.801>0.1]
858it [1:27:40, 23.22s/it, bound:139 nc:117 ncall:4.9e+04 eff:1.7% logz=37.85+/-0.12 dlogz:22.785>0.1]
860it [1:27:40, 12.98s/it, bound:140 nc:278 ncall:5.0e+04 eff:1.7% logz=37.88+/-0.12 dlogz:22.754>0.1]
861it [1:27:40,  9.90s/it, bound:141 nc:153 ncall:5.0e+04 eff:1.7% logz=37.89+/-0.12 dlogz:22.738>0.1]
862it [1:29:33, 36.12s/it, bound:141 nc:259 ncall:5.0e+04 eff:1.7% logz=37.90+/-0.12 dlogz:22.723>0.1]
863it [1:29:33, 26.56s/it, bound:142 nc:111 ncall:5.0e+04 eff:1.7% logz=37.92+/-0.12 dlogz:22.707>0.1]
865it [1:29:34, 15.16s/it, bound:143 nc:124 ncall:5.1e+04 eff:1.7% logz=37.94+/-0.12 dlogz:22.677>0.1]
867it [1:31:18, 29.34s/it, bound:144 nc:316 ncall:5.1e+04 eff:1.7% logz=37.97+/-0.12 dlogz:22.647>0.1]
868it [1:31:18, 23.12s/it, bound:145 nc:239 ncall:5.2e+04 eff:1.7% logz=37.98+/-0.12 dlogz:22.632>0.1]
870it [1:31:19, 14.40s/it, bound:146 nc:125 ncall:5.2e+04 eff:1.7% logz=38.01+/-0.12 dlogz:22.601>0.1]
872it [1:33:03, 27.59s/it, bound:146 nc:157 ncall:5.2e+04 eff:1.7% logz=38.03+/-0.12 dlogz:22.570>0.1]
873it [1:33:03, 22.11s/it, bound:147 nc:163 ncall:5.2e+04 eff:1.7% logz=38.05+/-0.12 dlogz:22.554>0.1]
875it [1:33:03, 14.10s/it, bound:148 nc:163 ncall:5.3e+04 eff:1.7% logz=38.07+/-0.12 dlogz:22.523>0.1]
877it [1:34:25, 23.24s/it, bound:149 nc:136 ncall:5.3e+04 eff:1.6% logz=38.10+/-0.12 dlogz:22.491>0.1]
879it [1:34:25, 15.64s/it, bound:150 nc:265 ncall:5.4e+04 eff:1.6% logz=38.13+/-0.12 dlogz:22.459>0.1]
880it [1:34:25, 12.71s/it, bound:151 nc:172 ncall:5.4e+04 eff:1.6% logz=38.14+/-0.12 dlogz:22.443>0.1]
882it [1:36:00, 24.98s/it, bound:152 nc:256 ncall:5.4e+04 eff:1.6% logz=38.17+/-0.12 dlogz:22.411>0.1]
883it [1:36:42, 28.26s/it, bound:153 nc:197 ncall:5.5e+04 eff:1.6% logz=38.18+/-0.12 dlogz:22.395>0.1]
887it [1:38:25, 26.95s/it, bound:155 nc:133 ncall:5.5e+04 eff:1.6% logz=38.23+/-0.12 dlogz:22.333>0.1]
889it [1:38:25, 19.57s/it, bound:156 nc:210 ncall:5.6e+04 eff:1.6% logz=38.26+/-0.12 dlogz:22.303>0.1]
891it [1:38:26, 14.09s/it, bound:157 nc:332 ncall:5.6e+04 eff:1.6% logz=38.28+/-0.12 dlogz:22.273>0.1]
892it [1:39:42, 24.47s/it, bound:158 nc:144 ncall:5.6e+04 eff:1.6% logz=38.29+/-0.12 dlogz:22.259>0.1]
894it [1:39:42, 16.56s/it, bound:159 nc:171 ncall:5.7e+04 eff:1.6% logz=38.32+/-0.12 dlogz:22.229>0.1]
896it [1:39:42, 11.35s/it, bound:160 nc:142 ncall:5.7e+04 eff:1.6% logz=38.34+/-0.12 dlogz:22.200>0.1]
897it [1:41:32, 29.63s/it, bound:160 nc:326 ncall:5.7e+04 eff:1.6% logz=38.35+/-0.12 dlogz:22.185>0.1]
898it [1:41:33, 23.54s/it, bound:161 nc:356 ncall:5.8e+04 eff:1.6% logz=38.37+/-0.12 dlogz:22.170>0.1]
899it [1:41:33, 18.23s/it, bound:162 nc:130 ncall:5.8e+04 eff:1.6% logz=38.38+/-0.12 dlogz:22.156>0.1]
901it [1:41:34, 11.09s/it, bound:163 nc:215 ncall:5.8e+04 eff:1.5% logz=38.40+/-0.12 dlogz:22.128>0.1]
902it [1:42:54, 26.27s/it, bound:163 nc:140 ncall:5.8e+04 eff:1.5% logz=38.41+/-0.12 dlogz:22.113>0.1]
903it [1:42:54, 20.09s/it, bound:164 nc:101 ncall:5.8e+04 eff:1.5% logz=38.42+/-0.12 dlogz:22.099>0.1]
905it [1:42:54, 12.00s/it, bound:165 nc:180 ncall:5.9e+04 eff:1.5% logz=38.45+/-0.12 dlogz:22.072>0.1]
907it [1:45:12, 32.80s/it, bound:166 nc:280 ncall:5.9e+04 eff:1.5% logz=38.47+/-0.12 dlogz:22.045>0.1]
908it [1:45:12, 26.10s/it, bound:167 nc:152 ncall:6.0e+04 eff:1.5% logz=38.48+/-0.12 dlogz:22.031>0.1]
910it [1:45:13, 16.45s/it, bound:168 nc:347 ncall:6.0e+04 eff:1.5% logz=38.50+/-0.12 dlogz:22.003>0.1]
911it [1:45:13, 13.08s/it, bound:169 nc:314 ncall:6.1e+04 eff:1.5% logz=38.51+/-0.12 dlogz:21.989>0.1]
912it [1:46:44, 31.12s/it, bound:170 nc:124 ncall:6.1e+04 eff:1.5% logz=38.52+/-0.12 dlogz:21.976>0.1]
914it [1:46:44, 18.77s/it, bound:171 nc:210 ncall:6.1e+04 eff:1.5% logz=38.55+/-0.12 dlogz:21.949>0.1]
916it [1:47:02, 15.09s/it, bound:172 nc:144 ncall:6.1e+04 eff:1.5% logz=38.57+/-0.12 dlogz:21.922>0.1]
917it [1:48:37, 31.69s/it, bound:172 nc:254 ncall:6.2e+04 eff:1.5% logz=38.58+/-0.12 dlogz:21.908>0.1]
918it [1:48:38, 24.61s/it, bound:173 nc:163 ncall:6.2e+04 eff:1.5% logz=38.59+/-0.12 dlogz:21.895>0.1]
920it [1:48:38, 15.02s/it, bound:174 nc:136 ncall:6.2e+04 eff:1.5% logz=38.61+/-0.12 dlogz:21.869>0.1]
922it [1:49:36, 19.99s/it, bound:175 nc:159 ncall:6.3e+04 eff:1.5% logz=38.63+/-0.12 dlogz:21.842>0.1]
924it [1:49:36, 13.26s/it, bound:176 nc:159 ncall:6.3e+04 eff:1.5% logz=38.65+/-0.12 dlogz:21.816>0.1]
926it [1:49:37,  8.98s/it, bound:177 nc:101 ncall:6.3e+04 eff:1.5% logz=38.67+/-0.12 dlogz:21.790>0.1]
927it [1:51:25, 27.83s/it, bound:177 nc:133 ncall:6.3e+04 eff:1.5% logz=38.68+/-0.12 dlogz:21.778>0.1]
929it [1:51:26, 18.17s/it, bound:178 nc:153 ncall:6.4e+04 eff:1.5% logz=38.70+/-0.12 dlogz:21.752>0.1]
931it [1:51:27, 12.21s/it, bound:179 nc:290 ncall:6.4e+04 eff:1.4% logz=38.72+/-0.12 dlogz:21.727>0.1]
932it [1:52:49, 25.65s/it, bound:180 nc:216 ncall:6.5e+04 eff:1.4% logz=38.73+/-0.12 dlogz:21.715>0.1]
934it [1:52:49, 16.67s/it, bound:181 nc:202 ncall:6.5e+04 eff:1.4% logz=38.75+/-0.12 dlogz:21.690>0.1]
936it [1:52:50, 11.18s/it, bound:182 nc:208 ncall:6.5e+04 eff:1.4% logz=38.77+/-0.12 dlogz:21.666>0.1]
937it [1:54:25, 27.37s/it, bound:182 nc:247 ncall:6.6e+04 eff:1.4% logz=38.78+/-0.12 dlogz:21.654>0.1]
938it [1:54:26, 21.61s/it, bound:183 nc:163 ncall:6.6e+04 eff:1.4% logz=38.79+/-0.12 dlogz:21.642>0.1]
939it [1:54:26, 16.52s/it, bound:183 nc:219 ncall:6.6e+04 eff:1.4% logz=38.80+/-0.12 dlogz:21.629>0.1]
940it [1:54:26, 12.52s/it, bound:184 nc:101 ncall:6.6e+04 eff:1.4% logz=38.81+/-0.12 dlogz:21.617>0.1]
942it [1:56:10, 28.97s/it, bound:185 nc:246 ncall:6.7e+04 eff:1.4% logz=38.83+/-0.12 dlogz:21.593>0.1]
943it [1:56:11, 22.46s/it, bound:186 nc:318 ncall:6.7e+04 eff:1.4% logz=38.84+/-0.12 dlogz:21.581>0.1]
944it [1:56:11, 17.07s/it, bound:187 nc:169 ncall:6.7e+04 eff:1.4% logz=38.85+/-0.12 dlogz:21.569>0.1]
946it [1:56:12, 10.12s/it, bound:188 nc:173 ncall:6.8e+04 eff:1.4% logz=38.87+/-0.12 dlogz:21.546>0.1]
947it [1:57:42, 28.50s/it, bound:188 nc:242 ncall:6.8e+04 eff:1.4% logz=38.88+/-0.12 dlogz:21.534>0.1]
948it [1:57:43, 21.67s/it, bound:189 nc:283 ncall:6.8e+04 eff:1.4% logz=38.89+/-0.12 dlogz:21.522>0.1]
949it [1:58:07, 22.10s/it, bound:190 nc:252 ncall:6.8e+04 eff:1.4% logz=38.90+/-0.12 dlogz:21.510>0.1]
950it [1:58:07, 16.16s/it, bound:191 nc:217 ncall:6.9e+04 eff:1.4% logz=38.90+/-0.12 dlogz:21.499>0.1]
952it [2:00:04, 34.77s/it, bound:192 nc:183 ncall:6.9e+04 eff:1.4% logz=38.92+/-0.12 dlogz:21.475>0.1]
954it [2:00:05, 21.48s/it, bound:193 nc:289 ncall:6.9e+04 eff:1.4% logz=38.94+/-0.12 dlogz:21.451>0.1]
955it [2:00:05, 16.91s/it, bound:194 nc:282 ncall:7.0e+04 eff:1.4% logz=38.95+/-0.12 dlogz:21.439>0.1]
956it [2:00:06, 13.11s/it, bound:195 nc:189 ncall:7.0e+04 eff:1.4% logz=38.96+/-0.12 dlogz:21.427>0.1]
957it [2:01:39, 33.40s/it, bound:195 nc:242 ncall:7.0e+04 eff:1.4% logz=38.97+/-0.12 dlogz:21.416>0.1]
958it [2:01:40, 24.79s/it, bound:196 nc:245 ncall:7.0e+04 eff:1.4% logz=38.98+/-0.12 dlogz:21.404>0.1]
959it [2:01:41, 18.20s/it, bound:197 nc:304 ncall:7.1e+04 eff:1.4% logz=38.99+/-0.12 dlogz:21.392>0.1]
960it [2:01:42, 13.31s/it, bound:198 nc:202 ncall:7.1e+04 eff:1.4% logz=39.00+/-0.12 dlogz:21.381>0.1]
962it [2:03:17, 28.56s/it, bound:199 nc:235 ncall:7.1e+04 eff:1.3% logz=39.02+/-0.12 dlogz:21.357>0.1]
963it [2:03:17, 21.69s/it, bound:199 nc:254 ncall:7.2e+04 eff:1.3% logz=39.02+/-0.12 dlogz:21.346>0.1]
964it [2:03:17, 16.25s/it, bound:200 nc:222 ncall:7.2e+04 eff:1.3% logz=39.03+/-0.12 dlogz:21.335>0.1]
966it [2:03:18,  9.49s/it, bound:201 nc:247 ncall:7.2e+04 eff:1.3% logz=39.05+/-0.12 dlogz:21.312>0.1]
967it [2:05:13, 33.89s/it, bound:202 nc:303 ncall:7.3e+04 eff:1.3% logz=39.06+/-0.12 dlogz:21.301>0.1]
968it [2:05:13, 25.61s/it, bound:203 nc:207 ncall:7.3e+04 eff:1.3% logz=39.07+/-0.12 dlogz:21.289>0.1]
970it [2:05:14, 15.15s/it, bound:204 nc:209 ncall:7.3e+04 eff:1.3% logz=39.09+/-0.12 dlogz:21.266>0.1]
972it [2:06:58, 28.91s/it, bound:205 nc:101 ncall:7.3e+04 eff:1.3% logz=39.10+/-0.12 dlogz:21.244>0.1]
974it [2:06:59, 18.99s/it, bound:206 nc:167 ncall:7.4e+04 eff:1.3% logz=39.12+/-0.12 dlogz:21.221>0.1]
976it [2:07:00, 12.82s/it, bound:207 nc:113 ncall:7.4e+04 eff:1.3% logz=39.14+/-0.12 dlogz:21.198>0.1]
977it [2:08:30, 27.70s/it, bound:207 nc:264 ncall:7.5e+04 eff:1.3% logz=39.15+/-0.12 dlogz:21.187>0.1]
978it [2:08:31, 21.92s/it, bound:208 nc:257 ncall:7.5e+04 eff:1.3% logz=39.16+/-0.12 dlogz:21.176>0.1]
979it [2:09:04, 24.51s/it, bound:209 nc:247 ncall:7.5e+04 eff:1.3% logz=39.17+/-0.12 dlogz:21.165>0.1]
980it [2:09:05, 18.47s/it, bound:210 nc:282 ncall:7.5e+04 eff:1.3% logz=39.17+/-0.12 dlogz:21.154>0.1]
981it [2:09:05, 13.74s/it, bound:211 nc:214 ncall:7.6e+04 eff:1.3% logz=39.18+/-0.12 dlogz:21.142>0.1]
982it [2:10:43, 36.66s/it, bound:211 nc:233 ncall:7.6e+04 eff:1.3% logz=39.19+/-0.12 dlogz:21.131>0.1]
983it [2:10:43, 26.50s/it, bound:212 nc:244 ncall:7.6e+04 eff:1.3% logz=39.20+/-0.12 dlogz:21.120>0.1]
984it [2:10:43, 18.96s/it, bound:213 nc:239 ncall:7.6e+04 eff:1.3% logz=39.21+/-0.12 dlogz:21.109>0.1]
986it [2:10:43, 10.46s/it, bound:214 nc:248 ncall:7.7e+04 eff:1.3% logz=39.22+/-0.12 dlogz:21.087>0.1]
987it [2:12:42, 36.79s/it, bound:215 nc:360 ncall:7.7e+04 eff:1.3% logz=39.23+/-0.12 dlogz:21.077>0.1]
988it [2:12:43, 27.52s/it, bound:216 nc:179 ncall:7.7e+04 eff:1.3% logz=39.24+/-0.12 dlogz:21.066>0.1]
990it [2:12:44, 16.02s/it, bound:217 nc:238 ncall:7.8e+04 eff:1.3% logz=39.26+/-0.12 dlogz:21.044>0.1]
992it [2:14:14, 26.91s/it, bound:218 nc:196 ncall:7.8e+04 eff:1.3% logz=39.27+/-0.12 dlogz:21.022>0.1]
994it [2:14:14, 17.59s/it, bound:219 nc:243 ncall:7.9e+04 eff:1.3% logz=39.29+/-0.12 dlogz:21.001>0.1]
995it [2:14:15, 14.20s/it, bound:220 nc:207 ncall:7.9e+04 eff:1.3% logz=39.30+/-0.12 dlogz:20.990>0.1]
997it [2:15:49, 26.22s/it, bound:221 nc:322 ncall:8.0e+04 eff:1.3% logz=39.32+/-0.12 dlogz:20.969>0.1]
998it [2:15:50, 20.91s/it, bound:222 nc:251 ncall:8.0e+04 eff:1.3% logz=39.32+/-0.12 dlogz:20.959>0.1]
999it [2:15:50, 16.25s/it, bound:223 nc:238 ncall:8.0e+04 eff:1.2% logz=39.33+/-0.12 dlogz:20.948>0.1]
1001it [2:15:51,  9.96s/it, bound:224 nc:231 ncall:8.0e+04 eff:1.2% logz=39.35+/-0.12 dlogz:20.927>0.1]
1002it [2:17:47, 33.30s/it, bound:224 nc:207 ncall:8.1e+04 eff:1.2% logz=39.35+/-0.12 dlogz:20.917>0.1]
1003it [2:17:48, 25.55s/it, bound:225 nc:227 ncall:8.1e+04 eff:1.2% logz=39.36+/-0.12 dlogz:20.907>0.1]
1005it [2:17:48, 15.31s/it, bound:226 nc:234 ncall:8.1e+04 eff:1.2% logz=39.38+/-0.12 dlogz:20.886>0.1]
1007it [2:18:50, 21.06s/it, bound:227 nc:180 ncall:8.2e+04 eff:1.2% logz=39.39+/-0.12 dlogz:20.865>0.1]
1009it [2:18:51, 13.90s/it, bound:228 nc:185 ncall:8.2e+04 eff:1.2% logz=39.41+/-0.12 dlogz:20.844>0.1]
1011it [2:18:51,  9.42s/it, bound:229 nc:168 ncall:8.3e+04 eff:1.2% logz=39.43+/-0.12 dlogz:20.824>0.1]
1012it [2:20:07, 21.99s/it, bound:229 nc:203 ncall:8.3e+04 eff:1.2% logz=39.43+/-0.12 dlogz:20.814>0.1]
1013it [2:20:45, 25.50s/it, bound:230 nc:245 ncall:8.3e+04 eff:1.2% logz=39.44+/-0.12 dlogz:20.804>0.1]
1014it [2:20:46, 19.69s/it, bound:231 nc:159 ncall:8.3e+04 eff:1.2% logz=39.45+/-0.12 dlogz:20.793>0.1]
1016it [2:20:46, 11.86s/it, bound:232 nc:227 ncall:8.4e+04 eff:1.2% logz=39.46+/-0.12 dlogz:20.773>0.1]
1017it [2:22:23, 30.70s/it, bound:232 nc:208 ncall:8.4e+04 eff:1.2% logz=39.47+/-0.12 dlogz:20.763>0.1]
1018it [2:22:23, 23.40s/it, bound:233 nc:282 ncall:8.4e+04 eff:1.2% logz=39.48+/-0.12 dlogz:20.753>0.1]
1019it [2:22:24, 17.52s/it, bound:234 nc:214 ncall:8.4e+04 eff:1.2% logz=39.49+/-0.12 dlogz:20.743>0.1]
1021it [2:22:24, 10.24s/it, bound:235 nc:280 ncall:8.5e+04 eff:1.2% logz=39.50+/-0.12 dlogz:20.723>0.1]
1022it [2:24:16, 33.88s/it, bound:236 nc:268 ncall:8.5e+04 eff:1.2% logz=39.51+/-0.12 dlogz:20.713>0.1]
1023it [2:24:17, 25.65s/it, bound:237 nc:251 ncall:8.6e+04 eff:1.2% logz=39.52+/-0.12 dlogz:20.703>0.1]
1024it [2:24:18, 19.10s/it, bound:238 nc:234 ncall:8.6e+04 eff:1.2% logz=39.52+/-0.12 dlogz:20.693>0.1]
1026it [2:24:19, 11.08s/it, bound:239 nc:350 ncall:8.6e+04 eff:1.2% logz=39.54+/-0.12 dlogz:20.674>0.1]
1027it [2:25:49, 29.60s/it, bound:240 nc:206 ncall:8.7e+04 eff:1.2% logz=39.54+/-0.12 dlogz:20.664>0.1]
1029it [2:25:49, 17.77s/it, bound:241 nc:301 ncall:8.7e+04 eff:1.2% logz=39.56+/-0.12 dlogz:20.645>0.1]
1030it [2:25:49, 13.86s/it, bound:242 nc:215 ncall:8.7e+04 eff:1.2% logz=39.57+/-0.12 dlogz:20.635>0.1]
