
0it [00:00, ?it/s]
4185it [1:51:58,  3.32s/it, bound:2492 nc:476 ncall:9.8e+05 eff:0.4% logz=54.11+/-0.21 dlogz:5.658>0.1]
4186it [1:52:10,  3.32s/it, bound:2493 nc:466 ncall:9.8e+05 eff:0.4% logz=54.11+/-0.21 dlogz:5.652>0.1]
4187it [1:52:15,  4.23s/it, bound:2494 nc:457 ncall:9.8e+05 eff:0.4% logz=54.11+/-0.21 dlogz:5.647>0.1]
4192it [1:52:34,  4.06s/it, bound:2499 nc:467 ncall:9.8e+05 eff:0.4% logz=54.13+/-0.21 dlogz:5.621>0.1]
4197it [1:52:54,  4.05s/it, bound:2504 nc:470 ncall:9.8e+05 eff:0.4% logz=54.14+/-0.21 dlogz:5.594>0.1]
4202it [1:53:13,  3.98s/it, bound:2509 nc:458 ncall:9.8e+05 eff:0.4% logz=54.16+/-0.21 dlogz:5.567>0.1]
4207it [1:53:31,  3.86s/it, bound:2514 nc:468 ncall:9.9e+05 eff:0.4% logz=54.17+/-0.21 dlogz:5.541>0.1]
4212it [1:53:51,  3.87s/it, bound:2519 nc:471 ncall:9.9e+05 eff:0.4% logz=54.19+/-0.21 dlogz:5.514>0.1]
4217it [1:54:10,  3.88s/it, bound:2524 nc:466 ncall:9.9e+05 eff:0.4% logz=54.20+/-0.21 dlogz:5.488>0.1]
4222it [1:54:30,  3.88s/it, bound:2529 nc:477 ncall:9.9e+05 eff:0.4% logz=54.21+/-0.21 dlogz:5.461>0.1]
4227it [1:54:47,  3.75s/it, bound:2534 nc:467 ncall:1.0e+06 eff:0.4% logz=54.23+/-0.21 dlogz:5.435>0.1]
4232it [1:55:06,  3.76s/it, bound:2539 nc:463 ncall:1.0e+06 eff:0.4% logz=54.24+/-0.21 dlogz:5.409>0.1]
4237it [1:55:24,  3.71s/it, bound:2544 nc:478 ncall:1.0e+06 eff:0.4% logz=54.25+/-0.21 dlogz:5.383>0.1]
4242it [1:55:44,  3.81s/it, bound:2549 nc:485 ncall:1.0e+06 eff:0.4% logz=54.27+/-0.21 dlogz:5.357>0.1]
4247it [1:56:02,  3.71s/it, bound:2554 nc:479 ncall:1.0e+06 eff:0.4% logz=54.28+/-0.21 dlogz:5.331>0.1]
4252it [1:56:22,  3.84s/it, bound:2559 nc:488 ncall:1.0e+06 eff:0.4% logz=54.30+/-0.21 dlogz:5.305>0.1]
4257it [1:56:39,  3.70s/it, bound:2564 nc:477 ncall:1.0e+06 eff:0.4% logz=54.31+/-0.21 dlogz:5.280>0.1]
4262it [1:56:59,  3.79s/it, bound:2569 nc:470 ncall:1.0e+06 eff:0.4% logz=54.32+/-0.21 dlogz:5.254>0.1]
4267it [1:57:18,  3.81s/it, bound:2574 nc:474 ncall:1.0e+06 eff:0.4% logz=54.33+/-0.21 dlogz:5.229>0.1]
4272it [1:57:38,  3.86s/it, bound:2579 nc:477 ncall:1.0e+06 eff:0.4% logz=54.35+/-0.21 dlogz:5.203>0.1]
4277it [1:57:57,  3.82s/it, bound:2584 nc:478 ncall:1.0e+06 eff:0.4% logz=54.36+/-0.21 dlogz:5.178>0.1]
4282it [1:58:12,  3.61s/it, bound:2589 nc:474 ncall:1.0e+06 eff:0.4% logz=54.37+/-0.21 dlogz:5.153>0.1]
4287it [1:58:28,  3.44s/it, bound:2594 nc:472 ncall:1.0e+06 eff:0.4% logz=54.39+/-0.21 dlogz:5.128>0.1]
4292it [1:58:39,  3.07s/it, bound:2599 nc:480 ncall:1.0e+06 eff:0.4% logz=54.40+/-0.21 dlogz:5.103>0.1]
4297it [1:58:54,  3.07s/it, bound:2604 nc:474 ncall:1.0e+06 eff:0.4% logz=54.41+/-0.21 dlogz:5.078>0.1]
4302it [1:59:10,  3.10s/it, bound:2609 nc:479 ncall:1.0e+06 eff:0.4% logz=54.42+/-0.22 dlogz:5.054>0.1]
4307it [1:59:22,  2.91s/it, bound:2614 nc:476 ncall:1.0e+06 eff:0.4% logz=54.44+/-0.22 dlogz:5.029>0.1]
4312it [1:59:35,  2.80s/it, bound:2619 nc:467 ncall:1.0e+06 eff:0.4% logz=54.45+/-0.22 dlogz:5.004>0.1]
4317it [1:59:49,  2.80s/it, bound:2624 nc:483 ncall:1.0e+06 eff:0.4% logz=54.46+/-0.22 dlogz:4.979>0.1]
4322it [2:00:02,  2.74s/it, bound:2629 nc:476 ncall:1.0e+06 eff:0.4% logz=54.47+/-0.22 dlogz:4.955>0.1]
4327it [2:00:17,  2.79s/it, bound:2634 nc:476 ncall:1.0e+06 eff:0.4% logz=54.49+/-0.22 dlogz:4.930>0.1]
4332it [2:00:29,  2.70s/it, bound:2639 nc:460 ncall:1.0e+06 eff:0.4% logz=54.50+/-0.22 dlogz:4.906>0.1]
4337it [2:00:42,  2.66s/it, bound:2644 nc:480 ncall:1.0e+06 eff:0.4% logz=54.51+/-0.22 dlogz:4.881>0.1]
4342it [2:00:55,  2.66s/it, bound:2649 nc:478 ncall:1.0e+06 eff:0.4% logz=54.52+/-0.22 dlogz:4.857>0.1]
4347it [2:01:09,  2.68s/it, bound:2654 nc:475 ncall:1.1e+06 eff:0.4% logz=54.53+/-0.22 dlogz:4.833>0.1]
4352it [2:01:23,  2.75s/it, bound:2659 nc:477 ncall:1.1e+06 eff:0.4% logz=54.55+/-0.22 dlogz:4.809>0.1]
4357it [2:01:37,  2.74s/it, bound:2664 nc:476 ncall:1.1e+06 eff:0.4% logz=54.56+/-0.22 dlogz:4.784>0.1]
4362it [2:01:49,  2.67s/it, bound:2669 nc:481 ncall:1.1e+06 eff:0.4% logz=54.57+/-0.22 dlogz:4.760>0.1]
4367it [2:02:03,  2.66s/it, bound:2674 nc:486 ncall:1.1e+06 eff:0.4% logz=54.58+/-0.22 dlogz:4.735>0.1]
4368it [2:02:08,  2.89s/it, bound:2675 nc:484 ncall:1.1e+06 eff:0.4% logz=54.58+/-0.22 dlogz:4.731>0.1]
4372it [2:02:21,  3.02s/it, bound:2679 nc:471 ncall:1.1e+06 eff:0.4% logz=54.59+/-0.22 dlogz:4.711>0.1]
4377it [2:02:36,  2.98s/it, bound:2684 nc:483 ncall:1.1e+06 eff:0.4% logz=54.61+/-0.22 dlogz:4.686>0.1]
4382it [2:02:50,  2.93s/it, bound:2689 nc:474 ncall:1.1e+06 eff:0.4% logz=54.62+/-0.22 dlogz:4.662>0.1]
4386it [2:03:05,  3.14s/it, bound:2694 nc:483 ncall:1.1e+06 eff:0.4% logz=54.63+/-0.22 dlogz:4.642>0.1]
4391it [2:03:18,  3.00s/it, bound:2699 nc:476 ncall:1.1e+06 eff:0.4% logz=54.64+/-0.22 dlogz:4.618>0.1]
4396it [2:03:32,  2.88s/it, bound:2704 nc:478 ncall:1.1e+06 eff:0.4% logz=54.65+/-0.22 dlogz:4.593>0.1]
4401it [2:03:45,  2.81s/it, bound:2709 nc:471 ncall:1.1e+06 eff:0.4% logz=54.67+/-0.22 dlogz:4.569>0.1]
4406it [2:03:59,  2.79s/it, bound:2714 nc:483 ncall:1.1e+06 eff:0.4% logz=54.68+/-0.22 dlogz:4.544>0.1]
4411it [2:04:12,  2.75s/it, bound:2719 nc:480 ncall:1.1e+06 eff:0.4% logz=54.69+/-0.22 dlogz:4.520>0.1]
4416it [2:04:24,  2.68s/it, bound:2724 nc:483 ncall:1.1e+06 eff:0.4% logz=54.70+/-0.22 dlogz:4.496>0.1]
4421it [2:04:37,  2.63s/it, bound:2729 nc:478 ncall:1.1e+06 eff:0.4% logz=54.71+/-0.22 dlogz:4.472>0.1]
4426it [2:04:51,  2.66s/it, bound:2734 nc:487 ncall:1.1e+06 eff:0.4% logz=54.72+/-0.22 dlogz:4.448>0.1]
4431it [2:05:05,  2.71s/it, bound:2739 nc:481 ncall:1.1e+06 eff:0.4% logz=54.74+/-0.22 dlogz:4.424>0.1]
4436it [2:05:18,  2.72s/it, bound:2744 nc:484 ncall:1.1e+06 eff:0.4% logz=54.75+/-0.22 dlogz:4.400>0.1]
4441it [2:05:32,  2.69s/it, bound:2749 nc:480 ncall:1.1e+06 eff:0.4% logz=54.76+/-0.22 dlogz:4.376>0.1]
4446it [2:05:44,  2.65s/it, bound:2754 nc:482 ncall:1.1e+06 eff:0.4% logz=54.77+/-0.22 dlogz:4.352>0.1]
4451it [2:05:58,  2.69s/it, bound:2759 nc:480 ncall:1.1e+06 eff:0.4% logz=54.78+/-0.22 dlogz:4.329>0.1]
4456it [2:06:12,  2.71s/it, bound:2764 nc:488 ncall:1.1e+06 eff:0.4% logz=54.79+/-0.22 dlogz:4.305>0.1]
4461it [2:06:26,  2.73s/it, bound:2769 nc:455 ncall:1.1e+06 eff:0.4% logz=54.81+/-0.22 dlogz:4.281>0.1]
4466it [2:06:39,  2.70s/it, bound:2774 nc:478 ncall:1.1e+06 eff:0.4% logz=54.82+/-0.22 dlogz:4.258>0.1]
4471it [2:06:54,  2.75s/it, bound:2779 nc:483 ncall:1.1e+06 eff:0.4% logz=54.83+/-0.22 dlogz:4.234>0.1]
4476it [2:07:08,  2.78s/it, bound:2784 nc:484 ncall:1.1e+06 eff:0.4% logz=54.84+/-0.22 dlogz:4.211>0.1]
4480it [2:07:22,  2.96s/it, bound:2789 nc:971 ncall:1.1e+06 eff:0.4% logz=54.85+/-0.22 dlogz:4.192>0.1]
4484it [2:07:22,  2.17s/it, bound:2793 nc:488 ncall:1.1e+06 eff:0.4% logz=54.86+/-0.22 dlogz:4.173>0.1]
4486it [2:07:35,  2.87s/it, bound:2795 nc:485 ncall:1.1e+06 eff:0.4% logz=54.86+/-0.22 dlogz:4.164>0.1]
4490it [2:07:49,  3.06s/it, bound:2799 nc:480 ncall:1.1e+06 eff:0.4% logz=54.87+/-0.22 dlogz:4.146>0.1]
4495it [2:08:04,  3.03s/it, bound:2804 nc:485 ncall:1.1e+06 eff:0.4% logz=54.88+/-0.22 dlogz:4.122>0.1]
4500it [2:08:19,  3.02s/it, bound:2809 nc:485 ncall:1.1e+06 eff:0.4% logz=54.89+/-0.22 dlogz:4.099>0.1]
4505it [2:08:34,  3.02s/it, bound:2814 nc:487 ncall:1.1e+06 eff:0.4% logz=54.90+/-0.22 dlogz:4.076>0.1]
4510it [2:08:43,  2.68s/it, bound:2819 nc:485 ncall:1.1e+06 eff:0.4% logz=54.92+/-0.22 dlogz:4.053>0.1]
4515it [2:08:58,  2.78s/it, bound:2824 nc:476 ncall:1.1e+06 eff:0.4% logz=54.93+/-0.22 dlogz:4.030>0.1]
4520it [2:09:13,  2.85s/it, bound:2829 nc:493 ncall:1.1e+06 eff:0.4% logz=54.94+/-0.22 dlogz:4.007>0.1]
4525it [2:09:28,  2.90s/it, bound:2834 nc:492 ncall:1.1e+06 eff:0.4% logz=54.95+/-0.22 dlogz:3.984>0.1]
4530it [2:09:44,  2.95s/it, bound:2839 nc:493 ncall:1.1e+06 eff:0.4% logz=54.96+/-0.22 dlogz:3.961>0.1]
4535it [2:09:59,  2.95s/it, bound:2844 nc:493 ncall:1.1e+06 eff:0.4% logz=54.97+/-0.22 dlogz:3.939>0.1]
4540it [2:10:13,  2.95s/it, bound:2849 nc:488 ncall:1.1e+06 eff:0.4% logz=54.98+/-0.22 dlogz:3.916>0.1]
4545it [2:10:28,  2.95s/it, bound:2854 nc:491 ncall:1.1e+06 eff:0.4% logz=54.99+/-0.22 dlogz:3.894>0.1]
4550it [2:10:43,  2.96s/it, bound:2859 nc:489 ncall:1.2e+06 eff:0.4% logz=55.00+/-0.22 dlogz:3.872>0.1]
4555it [2:10:58,  2.95s/it, bound:2864 nc:481 ncall:1.2e+06 eff:0.4% logz=55.01+/-0.22 dlogz:3.849>0.1]
4560it [2:11:13,  2.96s/it, bound:2869 nc:492 ncall:1.2e+06 eff:0.4% logz=55.02+/-0.22 dlogz:3.827>0.1]
4565it [2:11:27,  2.97s/it, bound:2874 nc:491 ncall:1.2e+06 eff:0.4% logz=55.03+/-0.22 dlogz:3.805>0.1]
4570it [2:11:43,  2.98s/it, bound:2879 nc:491 ncall:1.2e+06 eff:0.4% logz=55.04+/-0.22 dlogz:3.783>0.1]
4575it [2:11:57,  2.96s/it, bound:2884 nc:492 ncall:1.2e+06 eff:0.4% logz=55.05+/-0.22 dlogz:3.761>0.1]
4580it [2:12:11,  2.91s/it, bound:2889 nc:484 ncall:1.2e+06 eff:0.4% logz=55.06+/-0.22 dlogz:3.739>0.1]
4583it [2:12:17,  2.72s/it, bound:2892 nc:492 ncall:1.2e+06 eff:0.4% logz=55.07+/-0.22 dlogz:3.726>0.1]
4585it [2:12:32,  3.48s/it, bound:2894 nc:491 ncall:1.2e+06 eff:0.4% logz=55.07+/-0.22 dlogz:3.718>0.1]
4590it [2:12:47,  3.31s/it, bound:2899 nc:491 ncall:1.2e+06 eff:0.4% logz=55.08+/-0.22 dlogz:3.696>0.1]
4595it [2:13:02,  3.19s/it, bound:2904 nc:493 ncall:1.2e+06 eff:0.4% logz=55.09+/-0.22 dlogz:3.674>0.1]
4600it [2:13:17,  3.13s/it, bound:2909 nc:490 ncall:1.2e+06 eff:0.4% logz=55.10+/-0.22 dlogz:3.653>0.1]
4605it [2:13:32,  3.10s/it, bound:2914 nc:489 ncall:1.2e+06 eff:0.4% logz=55.11+/-0.22 dlogz:3.631>0.1]
4610it [2:13:47,  3.06s/it, bound:2919 nc:492 ncall:1.2e+06 eff:0.4% logz=55.12+/-0.22 dlogz:3.610>0.1]
4615it [2:14:02,  3.06s/it, bound:2924 nc:488 ncall:1.2e+06 eff:0.4% logz=55.13+/-0.22 dlogz:3.589>0.1]
4620it [2:14:17,  3.05s/it, bound:2929 nc:493 ncall:1.2e+06 eff:0.4% logz=55.14+/-0.22 dlogz:3.567>0.1]
4625it [2:14:32,  3.04s/it, bound:2934 nc:495 ncall:1.2e+06 eff:0.4% logz=55.15+/-0.22 dlogz:3.546>0.1]
4630it [2:14:47,  3.03s/it, bound:2939 nc:494 ncall:1.2e+06 eff:0.4% logz=55.16+/-0.22 dlogz:3.525>0.1]
4635it [2:15:02,  3.01s/it, bound:2944 nc:491 ncall:1.2e+06 eff:0.4% logz=55.16+/-0.22 dlogz:3.504>0.1]
4640it [2:15:17,  3.01s/it, bound:2949 nc:491 ncall:1.2e+06 eff:0.4% logz=55.17+/-0.22 dlogz:3.483>0.1]
4645it [2:15:32,  3.01s/it, bound:2954 nc:491 ncall:1.2e+06 eff:0.4% logz=55.18+/-0.22 dlogz:3.462>0.1]
4650it [2:15:47,  3.02s/it, bound:2959 nc:494 ncall:1.2e+06 eff:0.4% logz=55.19+/-0.22 dlogz:3.442>0.1]
4655it [2:16:02,  2.99s/it, bound:2964 nc:493 ncall:1.2e+06 eff:0.4% logz=55.20+/-0.22 dlogz:3.421>0.1]
4660it [2:16:17,  2.99s/it, bound:2969 nc:491 ncall:1.2e+06 eff:0.4% logz=55.21+/-0.22 dlogz:3.400>0.1]
4665it [2:16:32,  2.97s/it, bound:2974 nc:489 ncall:1.2e+06 eff:0.4% logz=55.22+/-0.22 dlogz:3.380>0.1]
4670it [2:16:46,  2.96s/it, bound:2979 nc:490 ncall:1.2e+06 eff:0.4% logz=55.23+/-0.22 dlogz:3.360>0.1]
4675it [2:17:01,  2.97s/it, bound:2984 nc:490 ncall:1.2e+06 eff:0.4% logz=55.24+/-0.22 dlogz:3.339>0.1]
4680it [2:17:16,  2.97s/it, bound:2989 nc:495 ncall:1.2e+06 eff:0.4% logz=55.24+/-0.22 dlogz:3.319>0.1]
4685it [2:17:31,  2.96s/it, bound:2994 nc:491 ncall:1.2e+06 eff:0.4% logz=55.25+/-0.22 dlogz:3.299>0.1]
4690it [2:17:46,  2.99s/it, bound:2999 nc:488 ncall:1.2e+06 eff:0.4% logz=55.26+/-0.22 dlogz:3.279>0.1]
4695it [2:18:01,  3.01s/it, bound:3004 nc:493 ncall:1.2e+06 eff:0.4% logz=55.27+/-0.22 dlogz:3.259>0.1]
4700it [2:18:16,  3.00s/it, bound:3009 nc:494 ncall:1.2e+06 eff:0.4% logz=55.28+/-0.22 dlogz:3.239>0.1]
4705it [2:18:31,  3.00s/it, bound:3014 nc:492 ncall:1.2e+06 eff:0.4% logz=55.28+/-0.22 dlogz:3.220>0.1]
4710it [2:18:44,  2.87s/it, bound:3019 nc:490 ncall:1.2e+06 eff:0.4% logz=55.29+/-0.22 dlogz:3.200>0.1]
4715it [2:18:57,  2.76s/it, bound:3024 nc:495 ncall:1.2e+06 eff:0.4% logz=55.30+/-0.22 dlogz:3.180>0.1]
4720it [2:19:12,  2.85s/it, bound:3029 nc:493 ncall:1.2e+06 eff:0.4% logz=55.31+/-0.22 dlogz:3.160>0.1]
4725it [2:19:27,  2.88s/it, bound:3034 nc:491 ncall:1.2e+06 eff:0.4% logz=55.32+/-0.22 dlogz:3.141>0.1]
4730it [2:19:42,  2.93s/it, bound:3039 nc:492 ncall:1.2e+06 eff:0.4% logz=55.32+/-0.22 dlogz:3.121>0.1]
4735it [2:19:57,  2.93s/it, bound:3044 nc:493 ncall:1.2e+06 eff:0.4% logz=55.33+/-0.22 dlogz:3.102>0.1]
4740it [2:20:12,  2.95s/it, bound:3049 nc:495 ncall:1.2e+06 eff:0.4% logz=55.34+/-0.22 dlogz:3.082>0.1]
4745it [2:20:27,  2.98s/it, bound:3054 nc:495 ncall:1.2e+06 eff:0.4% logz=55.35+/-0.22 dlogz:3.063>0.1]
4750it [2:20:42,  2.98s/it, bound:3059 nc:493 ncall:1.2e+06 eff:0.4% logz=55.36+/-0.22 dlogz:3.044>0.1]
4755it [2:20:57,  2.98s/it, bound:3064 nc:494 ncall:1.3e+06 eff:0.4% logz=55.36+/-0.22 dlogz:3.024>0.1]
4760it [2:21:11,  2.97s/it, bound:3069 nc:492 ncall:1.3e+06 eff:0.4% logz=55.37+/-0.22 dlogz:3.005>0.1]
4765it [2:21:26,  2.97s/it, bound:3074 nc:493 ncall:1.3e+06 eff:0.4% logz=55.38+/-0.22 dlogz:2.986>0.1]
4770it [2:21:41,  2.97s/it, bound:3079 nc:493 ncall:1.3e+06 eff:0.4% logz=55.39+/-0.22 dlogz:2.967>0.1]
4775it [2:21:56,  2.99s/it, bound:3084 nc:492 ncall:1.3e+06 eff:0.4% logz=55.39+/-0.22 dlogz:2.948>0.1]
4780it [2:22:11,  2.98s/it, bound:3089 nc:495 ncall:1.3e+06 eff:0.4% logz=55.40+/-0.22 dlogz:2.929>0.1]
4785it [2:22:26,  2.97s/it, bound:3094 nc:489 ncall:1.3e+06 eff:0.4% logz=55.41+/-0.22 dlogz:2.910>0.1]
4787it [2:22:32,  2.97s/it, bound:3096 nc:491 ncall:1.3e+06 eff:0.4% logz=55.41+/-0.22 dlogz:2.903>0.1]
4790it [2:22:46,  3.43s/it, bound:3099 nc:495 ncall:1.3e+06 eff:0.4% logz=55.42+/-0.22 dlogz:2.892>0.1]
4795it [2:23:01,  3.23s/it, bound:3104 nc:494 ncall:1.3e+06 eff:0.4% logz=55.42+/-0.22 dlogz:2.873>0.1]
4800it [2:23:15,  3.13s/it, bound:3109 nc:492 ncall:1.3e+06 eff:0.4% logz=55.43+/-0.22 dlogz:2.854>0.1]
4805it [2:23:30,  3.09s/it, bound:3114 nc:494 ncall:1.3e+06 eff:0.4% logz=55.44+/-0.22 dlogz:2.836>0.1]
4810it [2:23:45,  3.05s/it, bound:3119 nc:494 ncall:1.3e+06 eff:0.4% logz=55.45+/-0.22 dlogz:2.817>0.1]
4815it [2:24:00,  3.01s/it, bound:3124 nc:491 ncall:1.3e+06 eff:0.4% logz=55.45+/-0.22 dlogz:2.799>0.1]
4820it [2:24:15,  3.01s/it, bound:3129 nc:494 ncall:1.3e+06 eff:0.4% logz=55.46+/-0.22 dlogz:2.781>0.1]
4825it [2:24:30,  3.00s/it, bound:3134 nc:495 ncall:1.3e+06 eff:0.4% logz=55.47+/-0.22 dlogz:2.762>0.1]
4830it [2:24:45,  2.99s/it, bound:3139 nc:494 ncall:1.3e+06 eff:0.4% logz=55.47+/-0.22 dlogz:2.744>0.1]
4835it [2:25:00,  3.02s/it, bound:3144 nc:495 ncall:1.3e+06 eff:0.4% logz=55.48+/-0.22 dlogz:2.726>0.1]
4840it [2:25:15,  3.01s/it, bound:3149 nc:492 ncall:1.3e+06 eff:0.4% logz=55.49+/-0.22 dlogz:2.708>0.1]
4845it [2:25:30,  3.02s/it, bound:3154 nc:491 ncall:1.3e+06 eff:0.4% logz=55.49+/-0.22 dlogz:2.690>0.1]
4850it [2:25:46,  3.03s/it, bound:3159 nc:493 ncall:1.3e+06 eff:0.4% logz=55.50+/-0.22 dlogz:2.672>0.1]
4855it [2:26:01,  3.03s/it, bound:3164 nc:495 ncall:1.3e+06 eff:0.4% logz=55.51+/-0.22 dlogz:2.654>0.1]
4860it [2:26:15,  3.01s/it, bound:3169 nc:495 ncall:1.3e+06 eff:0.4% logz=55.51+/-0.22 dlogz:2.636>0.1]
4865it [2:26:31,  3.01s/it, bound:3174 nc:495 ncall:1.3e+06 eff:0.4% logz=55.52+/-0.22 dlogz:2.618>0.1]
4870it [2:26:45,  3.00s/it, bound:3179 nc:494 ncall:1.3e+06 eff:0.4% logz=55.53+/-0.22 dlogz:2.600>0.1]
4871it [2:26:45,  2.77s/it, bound:3180 nc:493 ncall:1.3e+06 eff:0.4% logz=55.53+/-0.22 dlogz:2.597>0.1]
4875it [2:27:01,  3.09s/it, bound:3184 nc:493 ncall:1.3e+06 eff:0.4% logz=55.53+/-0.22 dlogz:2.583>0.1]
4880it [2:27:16,  3.05s/it, bound:3189 nc:495 ncall:1.3e+06 eff:0.4% logz=55.54+/-0.22 dlogz:2.565>0.1]
4885it [2:27:30,  3.02s/it, bound:3194 nc:493 ncall:1.3e+06 eff:0.4% logz=55.55+/-0.22 dlogz:2.548>0.1]
4890it [2:27:46,  3.03s/it, bound:3199 nc:492 ncall:1.3e+06 eff:0.4% logz=55.55+/-0.22 dlogz:2.530>0.1]
4895it [2:28:01,  3.02s/it, bound:3204 nc:493 ncall:1.3e+06 eff:0.4% logz=55.56+/-0.22 dlogz:2.513>0.1]
4900it [2:28:16,  3.02s/it, bound:3209 nc:495 ncall:1.3e+06 eff:0.4% logz=55.57+/-0.22 dlogz:2.496>0.1]
4905it [2:28:31,  3.03s/it, bound:3214 nc:495 ncall:1.3e+06 eff:0.4% logz=55.57+/-0.22 dlogz:2.478>0.1]
4910it [2:28:46,  3.03s/it, bound:3219 nc:495 ncall:1.3e+06 eff:0.4% logz=55.58+/-0.22 dlogz:2.461>0.1]
4915it [2:29:00,  2.94s/it, bound:3224 nc:493 ncall:1.3e+06 eff:0.4% logz=55.59+/-0.22 dlogz:2.444>0.1]
4920it [2:29:11,  2.75s/it, bound:3229 nc:494 ncall:1.3e+06 eff:0.4% logz=55.59+/-0.22 dlogz:2.427>0.1]
4925it [2:29:26,  2.79s/it, bound:3234 nc:495 ncall:1.3e+06 eff:0.4% logz=55.60+/-0.22 dlogz:2.410>0.1]
4930it [2:29:41,  2.87s/it, bound:3239 nc:494 ncall:1.3e+06 eff:0.4% logz=55.60+/-0.22 dlogz:2.393>0.1]
4935it [2:29:56,  2.91s/it, bound:3244 nc:495 ncall:1.3e+06 eff:0.4% logz=55.61+/-0.22 dlogz:2.376>0.1]
4940it [2:30:11,  2.94s/it, bound:3249 nc:494 ncall:1.3e+06 eff:0.4% logz=55.62+/-0.22 dlogz:2.359>0.1]
4945it [2:30:26,  2.96s/it, bound:3254 nc:494 ncall:1.3e+06 eff:0.4% logz=55.62+/-0.22 dlogz:2.342>0.1]
4950it [2:30:41,  2.98s/it, bound:3259 nc:495 ncall:1.3e+06 eff:0.4% logz=55.63+/-0.22 dlogz:2.325>0.1]
4955it [2:30:56,  2.99s/it, bound:3264 nc:495 ncall:1.4e+06 eff:0.4% logz=55.64+/-0.22 dlogz:2.308>0.1]
4960it [2:31:11,  2.98s/it, bound:3269 nc:495 ncall:1.4e+06 eff:0.4% logz=55.64+/-0.22 dlogz:2.292>0.1]
4965it [2:31:26,  2.97s/it, bound:3274 nc:494 ncall:1.4e+06 eff:0.4% logz=55.65+/-0.22 dlogz:2.275>0.1]
4970it [2:31:41,  2.97s/it, bound:3279 nc:495 ncall:1.4e+06 eff:0.4% logz=55.65+/-0.22 dlogz:2.259>0.1]
4975it [2:31:56,  2.99s/it, bound:3284 nc:494 ncall:1.4e+06 eff:0.4% logz=55.66+/-0.22 dlogz:2.242>0.1]
4980it [2:32:11,  2.98s/it, bound:3289 nc:495 ncall:1.4e+06 eff:0.4% logz=55.66+/-0.22 dlogz:2.226>0.1]
4985it [2:32:26,  2.98s/it, bound:3294 nc:494 ncall:1.4e+06 eff:0.4% logz=55.67+/-0.22 dlogz:2.210>0.1]
4990it [2:32:41,  3.01s/it, bound:3299 nc:495 ncall:1.4e+06 eff:0.4% logz=55.68+/-0.22 dlogz:2.193>0.1]
4991it [2:32:47,  3.25s/it, bound:3300 nc:495 ncall:1.4e+06 eff:0.4% logz=55.68+/-0.22 dlogz:2.190>0.1]
4995it [2:33:02,  3.40s/it, bound:3304 nc:495 ncall:1.4e+06 eff:0.4% logz=55.68+/-0.22 dlogz:2.177>0.1]
5000it [2:33:17,  3.25s/it, bound:3309 nc:493 ncall:1.4e+06 eff:0.4% logz=55.69+/-0.22 dlogz:2.161>0.1]
5005it [2:33:32,  3.17s/it, bound:3314 nc:495 ncall:1.4e+06 eff:0.4% logz=55.69+/-0.22 dlogz:2.145>0.1]
5010it [2:33:47,  3.13s/it, bound:3319 nc:495 ncall:1.4e+06 eff:0.4% logz=55.70+/-0.22 dlogz:2.129>0.1]
5015it [2:34:02,  3.08s/it, bound:3324 nc:494 ncall:1.4e+06 eff:0.4% logz=55.71+/-0.22 dlogz:2.113>0.1]
5020it [2:34:17,  3.05s/it, bound:3329 nc:494 ncall:1.4e+06 eff:0.4% logz=55.71+/-0.22 dlogz:2.097>0.1]
5025it [2:34:32,  3.04s/it, bound:3334 nc:495 ncall:1.4e+06 eff:0.4% logz=55.72+/-0.22 dlogz:2.081>0.1]
5030it [2:34:47,  3.04s/it, bound:3339 nc:495 ncall:1.4e+06 eff:0.4% logz=55.72+/-0.22 dlogz:2.065>0.1]
5035it [2:35:02,  3.04s/it, bound:3344 nc:495 ncall:1.4e+06 eff:0.4% logz=55.73+/-0.22 dlogz:2.049>0.1]
5039it [2:35:17,  3.20s/it, bound:3349 nc:990 ncall:1.4e+06 eff:0.4% logz=55.73+/-0.22 dlogz:2.036>0.1]
5044it [2:35:32,  3.11s/it, bound:3354 nc:495 ncall:1.4e+06 eff:0.4% logz=55.74+/-0.22 dlogz:2.021>0.1]
5049it [2:35:47,  3.08s/it, bound:3359 nc:495 ncall:1.4e+06 eff:0.4% logz=55.74+/-0.22 dlogz:2.005>0.1]
5054it [2:36:01,  3.04s/it, bound:3364 nc:495 ncall:1.4e+06 eff:0.4% logz=55.75+/-0.22 dlogz:1.989>0.1]
5059it [2:36:16,  3.02s/it, bound:3369 nc:495 ncall:1.4e+06 eff:0.4% logz=55.75+/-0.22 dlogz:1.974>0.1]
5064it [2:36:31,  3.01s/it, bound:3374 nc:495 ncall:1.4e+06 eff:0.4% logz=55.76+/-0.22 dlogz:1.958>0.1]
5069it [2:36:46,  2.99s/it, bound:3379 nc:495 ncall:1.4e+06 eff:0.4% logz=55.77+/-0.22 dlogz:1.943>0.1]
5073it [2:37:01,  3.17s/it, bound:3384 nc:495 ncall:1.4e+06 eff:0.4% logz=55.77+/-0.22 dlogz:1.931>0.1]
5078it [2:37:16,  3.12s/it, bound:3389 nc:494 ncall:1.4e+06 eff:0.4% logz=55.78+/-0.22 dlogz:1.915>0.1]
