
0it [00:00, ?it/s]
6457it [9:51:55,  9.07s/it, bound:4616 nc:951 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.289>0.1]
6459it [9:51:55,  6.67s/it, bound:4618 nc:401 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.288>0.1]
6460it [9:52:11,  6.67s/it, bound:4619 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6461it [9:52:28,  9.43s/it, bound:4620 nc:460 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.287>0.1]
6463it [9:52:28,  6.79s/it, bound:4622 nc:305 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.286>0.1]
6465it [9:52:41,  6.79s/it, bound:4624 nc:500 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.284>0.1]
6466it [9:53:09,  9.35s/it, bound:4626 nc:913 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.284>0.1]
6469it [9:53:09,  6.10s/it, bound:4629 nc:501 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.282>0.1]
6469it [9:53:21,  6.10s/it, bound:4629 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6470it [9:53:40,  9.67s/it, bound:4630 nc:309 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.281>0.1]
6472it [9:53:41,  6.89s/it, bound:4632 nc:407 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.280>0.1]
6474it [9:53:41,  4.89s/it, bound:4634 nc:363 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.279>0.1]
6474it [9:53:51,  4.89s/it, bound:4634 nc:363 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.279>0.1]
6475it [9:54:18, 10.46s/it, bound:4635 nc:398 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.278>0.1]
6477it [9:54:18,  7.02s/it, bound:4637 nc:489 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.277>0.1]
6479it [9:54:18,  4.79s/it, bound:4639 nc:471 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.276>0.1]
6479it [9:54:31,  4.79s/it, bound:4639 nc:471 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.276>0.1]
6480it [9:54:55, 10.79s/it, bound:4640 nc:305 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.275>0.1]
6482it [9:54:55,  7.07s/it, bound:4642 nc:458 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.274>0.1]
6484it [9:55:11,  7.07s/it, bound:4644 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6485it [9:55:36,  9.80s/it, bound:4645 nc:420 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.272>0.1]
6487it [9:55:36,  6.98s/it, bound:4647 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.142>0.1]
6489it [9:55:36,  4.96s/it, bound:4649 nc:472 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.270>0.1]
6489it [9:55:51,  4.96s/it, bound:4649 nc:472 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.270>0.1]
6490it [9:56:19, 11.52s/it, bound:4650 nc:419 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.269>0.1]
6492it [9:56:19,  7.73s/it, bound:4652 nc:495 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.268>0.1]
6494it [9:56:19,  5.27s/it, bound:4654 nc:481 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.267>0.1]
6494it [9:56:31,  5.27s/it, bound:4654 nc:481 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.267>0.1]
6495it [9:56:59, 11.69s/it, bound:4655 nc:487 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.266>0.1]
6497it [9:56:59,  7.66s/it, bound:4657 nc:441 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.265>0.1]
6499it [9:56:59,  5.14s/it, bound:4659 nc:500 ncall:1.8e+06 eff:0.4% logz=60.63+/-0.20 dlogz:0.264>0.1]
6499it [9:57:11,  5.14s/it, bound:4659 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6500it [9:57:37, 11.42s/it, bound:4660 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.263>0.1]
6502it [9:57:37,  7.41s/it, bound:4662 nc:420 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.262>0.1]
6504it [9:57:37,  4.94s/it, bound:4664 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.261>0.1]
6504it [9:57:51,  4.94s/it, bound:4664 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.261>0.1]
6505it [9:58:11, 10.44s/it, bound:4665 nc:450 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.260>0.1]
6506it [9:58:16,  9.45s/it, bound:4666 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.260>0.1]
6508it [9:58:16,  5.86s/it, bound:4668 nc:283 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.259>0.1]
6509it [9:58:31,  5.86s/it, bound:4669 nc:306 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.258>0.1]
6510it [9:58:55, 10.55s/it, bound:4670 nc:462 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.258>0.1]
6511it [9:58:55,  8.44s/it, bound:4671 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.196>0.1]
6513it [9:58:55,  5.38s/it, bound:4673 nc:458 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.256>0.1]
6514it [9:59:11,  5.38s/it, bound:4674 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6515it [9:59:34, 10.19s/it, bound:4675 nc:487 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.255>0.1]
6517it [9:59:34,  6.86s/it, bound:4677 nc:389 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.254>0.1]
6519it [9:59:34,  4.69s/it, bound:4679 nc:340 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.252>0.1]
6519it [9:59:51,  4.69s/it, bound:4679 nc:340 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.252>0.1]
6520it [10:00:13, 11.02s/it, bound:4680 nc:405 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.252>0.1]
6521it [10:00:13,  8.73s/it, bound:4681 nc:391 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.251>0.1]
6523it [10:00:13,  5.48s/it, bound:4683 nc:483 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.250>0.1]
6524it [10:00:31,  5.48s/it, bound:4684 nc:456 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.250>0.1]
6525it [10:00:52, 10.32s/it, bound:4685 nc:454 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.249>0.1]
6526it [10:00:52,  8.29s/it, bound:4686 nc:417 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.249>0.1]
6528it [10:00:52,  5.30s/it, bound:4688 nc:440 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.247>0.1]
6529it [10:01:11,  5.30s/it, bound:4689 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6530it [10:01:30, 10.00s/it, bound:4690 nc:389 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.246>0.1]
6532it [10:01:30,  6.75s/it, bound:4692 nc:446 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.245>0.1]
6534it [10:01:30,  4.62s/it, bound:4694 nc:473 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.244>0.1]
6534it [10:01:41,  4.62s/it, bound:4694 nc:473 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.244>0.1]
6535it [10:02:04,  9.98s/it, bound:4695 nc:232 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.244>0.1]
6537it [10:02:04,  6.54s/it, bound:4696 nc:414 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.243>0.1]
6539it [10:02:04,  4.40s/it, bound:4698 nc:453 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.242>0.1]
6539it [10:02:21,  4.40s/it, bound:4698 nc:453 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.242>0.1]
6540it [10:02:45, 11.35s/it, bound:4699 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.241>0.1]
6541it [10:02:45,  8.94s/it, bound:4700 nc:432 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.240>0.1]
6543it [10:02:45,  5.58s/it, bound:4702 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.239>0.1]
6544it [10:03:01,  5.58s/it, bound:4703 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6545it [10:03:22, 10.10s/it, bound:4704 nc:433 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.238>0.1]
6547it [10:03:22,  6.75s/it, bound:4706 nc:478 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.237>0.1]
6549it [10:03:22,  4.59s/it, bound:4708 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.236>0.1]
6549it [10:03:41,  4.59s/it, bound:4708 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.236>0.1]
6550it [10:03:59, 10.65s/it, bound:4709 nc:393 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.236>0.1]
6551it [10:03:59,  8.42s/it, bound:4710 nc:447 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.235>0.1]
6553it [10:04:00,  5.28s/it, bound:4712 nc:464 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.234>0.1]
6554it [10:04:11,  5.28s/it, bound:4713 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.234>0.1]
6555it [10:04:37, 10.06s/it, bound:4714 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.233>0.1]
6557it [10:04:38,  6.73s/it, bound:4716 nc:285 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.232>0.1]
6559it [10:04:38,  4.58s/it, bound:4718 nc:474 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.231>0.1]
6559it [10:04:51,  4.58s/it, bound:4718 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6560it [10:05:19, 11.35s/it, bound:4719 nc:486 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.230>0.1]
6561it [10:05:19,  8.98s/it, bound:4720 nc:451 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.230>0.1]
6563it [10:05:19,  5.63s/it, bound:4722 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.229>0.1]
6564it [10:05:31,  5.63s/it, bound:4723 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.228>0.1]
6565it [10:06:01, 10.96s/it, bound:4724 nc:492 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.228>0.1]
6566it [10:06:01,  8.79s/it, bound:4725 nc:418 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.227>0.1]
6568it [10:06:01,  5.62s/it, bound:4727 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.226>0.1]
6569it [10:06:11,  5.62s/it, bound:4728 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.226>0.1]
6570it [10:06:42, 10.80s/it, bound:4729 nc:475 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.225>0.1]
6572it [10:06:43,  7.30s/it, bound:4732 nc:990 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.224>0.1]
6573it [10:07:01,  7.30s/it, bound:4733 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.22 dlogz:0.001>0.1]
6574it [10:07:22, 11.22s/it, bound:4734 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.223>0.1]
6576it [10:07:22,  7.73s/it, bound:4736 nc:433 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.222>0.1]
6578it [10:07:22,  5.36s/it, bound:4738 nc:409 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.221>0.1]
6578it [10:07:41,  5.36s/it, bound:4738 nc:409 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.221>0.1]
6579it [10:08:02, 11.62s/it, bound:4739 nc:287 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.221>0.1]
6580it [10:08:02,  9.26s/it, bound:4740 nc:450 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.220>0.1]
6582it [10:08:02,  5.86s/it, bound:4742 nc:486 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.219>0.1]
6583it [10:08:21,  5.86s/it, bound:4743 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.219>0.1]
6584it [10:08:42, 10.63s/it, bound:4744 nc:482 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.218>0.1]
6586it [10:08:48,  8.11s/it, bound:4746 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.217>0.1]
6588it [10:08:48,  5.53s/it, bound:4748 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.216>0.1]
6589it [10:09:27, 11.78s/it, bound:4749 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.216>0.1]
6590it [10:09:27,  9.33s/it, bound:4750 nc:375 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.215>0.1]
6592it [10:09:27,  5.86s/it, bound:4752 nc:472 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.507>0.1]
6593it [10:09:41,  5.86s/it, bound:4753 nc:440 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.506>0.1]
6594it [10:10:08, 11.00s/it, bound:4754 nc:479 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.505>0.1]
6595it [10:10:08,  8.83s/it, bound:4755 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.504>0.1]
6597it [10:10:09,  5.65s/it, bound:4757 nc:492 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.502>0.1]
6598it [10:10:21,  5.65s/it, bound:4758 nc:469 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.501>0.1]
6599it [10:10:48, 10.47s/it, bound:4759 nc:446 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.500>0.1]
6600it [10:10:48,  8.44s/it, bound:4760 nc:453 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.499>0.1]
6602it [10:10:48,  5.44s/it, bound:4762 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.497>0.1]
6603it [10:11:01,  5.44s/it, bound:4763 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.65+/-0.23 dlogz:0.002>0.1]
6604it [10:11:30, 10.73s/it, bound:4764 nc:487 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.495>0.1]
6605it [10:11:31,  8.66s/it, bound:4765 nc:491 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.494>0.1]
6607it [10:11:31,  5.59s/it, bound:4767 nc:481 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.492>0.1]
6608it [10:11:41,  5.59s/it, bound:4768 nc:475 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.491>0.1]
6609it [10:12:10, 10.40s/it, bound:4769 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.490>0.1]
6610it [10:12:10,  8.40s/it, bound:4770 nc:437 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.489>0.1]
6612it [10:12:11,  5.43s/it, bound:4772 nc:489 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.487>0.1]
6613it [10:12:21,  5.43s/it, bound:4773 nc:404 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.486>0.1]
6614it [10:12:50, 10.30s/it, bound:4774 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.485>0.1]
6615it [10:12:50,  8.32s/it, bound:4775 nc:466 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.484>0.1]
6617it [10:12:51,  5.38s/it, bound:4777 nc:487 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.482>0.1]
6618it [10:13:01,  5.38s/it, bound:4778 nc:  1 ncall:1.8e+06 eff:0.4% logz=60.65+/-0.23 dlogz:0.002>0.1]
6619it [10:13:31, 10.45s/it, bound:4779 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.480>0.1]
6620it [10:13:31,  8.44s/it, bound:4780 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.479>0.1]
6622it [10:13:32,  5.45s/it, bound:4782 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.477>0.1]
6623it [10:13:51,  5.45s/it, bound:4783 nc:472 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.476>0.1]
6624it [10:14:12, 10.37s/it, bound:4784 nc:495 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.475>0.1]
6625it [10:14:12,  8.38s/it, bound:4785 nc:491 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.475>0.1]
6627it [10:14:12,  5.41s/it, bound:4787 nc:481 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.473>0.1]
6628it [10:14:31,  5.41s/it, bound:4788 nc:371 ncall:1.8e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.472>0.1]
6629it [10:14:53, 10.57s/it, bound:4789 nc:390 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.471>0.1]
6630it [10:14:53,  8.54s/it, bound:4790 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.470>0.1]
6632it [10:14:54,  5.52s/it, bound:4792 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.468>0.1]
6633it [10:15:11,  5.52s/it, bound:4793 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.23 dlogz:0.001>0.1]
6634it [10:15:32, 10.20s/it, bound:4794 nc:484 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.466>0.1]
6636it [10:15:32,  6.91s/it, bound:4796 nc:494 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.464>0.1]
6638it [10:15:33,  4.74s/it, bound:4798 nc:485 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.462>0.1]
6638it [10:15:51,  4.74s/it, bound:4798 nc:485 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.462>0.1]
6639it [10:16:13, 11.29s/it, bound:4799 nc:489 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.461>0.1]
6641it [10:16:13,  7.42s/it, bound:4801 nc:452 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.460>0.1]
6643it [10:16:13,  4.99s/it, bound:4803 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.458>0.1]
6643it [10:16:31,  4.99s/it, bound:4803 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.458>0.1]
6644it [10:16:54, 11.78s/it, bound:4804 nc:416 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.457>0.1]
6645it [10:16:54,  9.28s/it, bound:4805 nc:393 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.456>0.1]
6647it [10:16:54,  5.78s/it, bound:4807 nc:490 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.454>0.1]
6648it [10:17:11,  5.78s/it, bound:4808 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.23 dlogz:0.001>0.1]
6649it [10:17:33, 10.57s/it, bound:4809 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.452>0.1]
6651it [10:17:33,  7.06s/it, bound:4811 nc:456 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.450>0.1]
6653it [10:17:33,  4.80s/it, bound:4813 nc:437 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.449>0.1]
6653it [10:17:51,  4.80s/it, bound:4813 nc:437 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.449>0.1]
6654it [10:18:09, 10.71s/it, bound:4814 nc:426 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.448>0.1]
6656it [10:18:09,  7.00s/it, bound:4816 nc:478 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.446>0.1]
6658it [10:18:10,  4.70s/it, bound:4818 nc:489 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.444>0.1]
6658it [10:18:21,  4.70s/it, bound:4818 nc:489 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.444>0.1]
6659it [10:18:49, 11.35s/it, bound:4819 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.443>0.1]
6660it [10:18:49,  8.94s/it, bound:4820 nc:490 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.442>0.1]
6662it [10:18:55,  6.69s/it, bound:4822 nc:445 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.440>0.1]
6664it [10:19:33, 10.97s/it, bound:4824 nc:488 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.439>0.1]
6666it [10:19:33,  7.32s/it, bound:4826 nc:471 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.437>0.1]
6668it [10:19:33,  4.98s/it, bound:4828 nc:453 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.435>0.1]
6668it [10:19:51,  4.98s/it, bound:4828 nc:453 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.435>0.1]
6669it [10:20:10, 10.96s/it, bound:4829 nc:479 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.434>0.1]
6670it [10:20:10,  8.67s/it, bound:4830 nc:439 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.433>0.1]
6672it [10:20:10,  5.43s/it, bound:4832 nc:487 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.432>0.1]
6673it [10:20:21,  5.43s/it, bound:4833 nc:422 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.431>0.1]
6674it [10:20:48, 10.14s/it, bound:4834 nc:485 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.430>0.1]
6675it [10:20:48,  8.14s/it, bound:4835 nc:460 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.429>0.1]
6677it [10:20:48,  5.21s/it, bound:4837 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.427>0.1]
6678it [10:21:01,  5.21s/it, bound:4838 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.23 dlogz:0.001>0.1]
6679it [10:21:23,  9.33s/it, bound:4839 nc:399 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.425>0.1]
6681it [10:21:23,  6.29s/it, bound:4841 nc:415 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.424>0.1]
6683it [10:21:23,  4.31s/it, bound:4843 nc:457 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.422>0.1]
6683it [10:21:41,  4.31s/it, bound:4843 nc:457 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.422>0.1]
6684it [10:22:00, 10.44s/it, bound:4844 nc:395 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.421>0.1]
6685it [10:22:01,  8.28s/it, bound:4845 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.420>0.1]
6687it [10:22:01,  5.20s/it, bound:4847 nc:479 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.419>0.1]
6688it [10:22:11,  5.20s/it, bound:4848 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.418>0.1]
6689it [10:22:37,  9.64s/it, bound:4849 nc:494 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.417>0.1]
6690it [10:22:37,  7.74s/it, bound:4850 nc:447 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.416>0.1]
6692it [10:22:37,  4.96s/it, bound:4852 nc:372 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.414>0.1]
6693it [10:22:51,  4.96s/it, bound:4853 nc:  1 ncall:1.9e+06 eff:0.4% logz=60.65+/-0.23 dlogz:0.001>0.1]
6694it [10:23:15,  9.74s/it, bound:4854 nc:495 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.413>0.1]
6696it [10:23:15,  6.57s/it, bound:4856 nc:472 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.411>0.1]
6698it [10:23:15,  4.50s/it, bound:4858 nc:456 ncall:1.9e+06 eff:0.4% logz=60.64+/-0.20 dlogz:0.409>0.1]
