
0it [00:00, ?it/s]
934it [20:21,  5.34s/it, bound:94 nc:219 ncall:4.4e+04 eff:2.1% logz=47.16+/-0.13 dlogz:15.852>0.1]
938it [20:42,  5.33s/it, bound:96 nc:211 ncall:4.5e+04 eff:2.1% logz=47.25+/-0.13 dlogz:15.748>0.1]
942it [21:03,  5.32s/it, bound:98 nc:232 ncall:4.6e+04 eff:2.1% logz=47.34+/-0.13 dlogz:15.646>0.1]
946it [21:25,  5.35s/it, bound:101 nc:230 ncall:4.7e+04 eff:2.0% logz=47.44+/-0.13 dlogz:15.539>0.1]
948it [21:29,  4.74s/it, bound:102 nc:224 ncall:4.7e+04 eff:2.0% logz=47.49+/-0.13 dlogz:15.483>0.1]
950it [21:51,  5.99s/it, bound:103 nc:210 ncall:4.7e+04 eff:2.0% logz=47.55+/-0.13 dlogz:15.426>0.1]
954it [22:12,  5.74s/it, bound:105 nc:219 ncall:4.8e+04 eff:2.0% logz=47.64+/-0.13 dlogz:15.317>0.1]
958it [22:35,  5.77s/it, bound:107 nc:225 ncall:4.9e+04 eff:2.0% logz=47.74+/-0.13 dlogz:15.209>0.1]
962it [23:00,  5.88s/it, bound:109 nc:247 ncall:5.0e+04 eff:1.9% logz=47.84+/-0.13 dlogz:15.103>0.1]
966it [23:25,  6.01s/it, bound:111 nc:222 ncall:5.1e+04 eff:1.9% logz=47.93+/-0.13 dlogz:14.998>0.1]
969it [23:46,  6.31s/it, bound:113 nc:430 ncall:5.2e+04 eff:1.9% logz=48.00+/-0.13 dlogz:14.919>0.1]
972it [24:10,  6.72s/it, bound:115 nc:431 ncall:5.3e+04 eff:1.8% logz=48.08+/-0.13 dlogz:14.840>0.1]
976it [24:31,  6.22s/it, bound:117 nc:211 ncall:5.4e+04 eff:1.8% logz=48.18+/-0.13 dlogz:14.728>0.1]
980it [24:53,  5.99s/it, bound:119 nc:222 ncall:5.4e+04 eff:1.8% logz=48.28+/-0.13 dlogz:14.614>0.1]
984it [25:14,  5.80s/it, bound:121 nc:208 ncall:5.5e+04 eff:1.8% logz=48.38+/-0.14 dlogz:14.502>0.1]
988it [25:37,  5.74s/it, bound:123 nc:217 ncall:5.6e+04 eff:1.8% logz=48.48+/-0.14 dlogz:14.393>0.1]
992it [25:58,  5.59s/it, bound:125 nc:207 ncall:5.7e+04 eff:1.7% logz=48.58+/-0.14 dlogz:14.288>0.1]
996it [26:20,  5.59s/it, bound:127 nc:226 ncall:5.8e+04 eff:1.7% logz=48.68+/-0.14 dlogz:14.180>0.1]
1000it [26:44,  5.73s/it, bound:129 nc:217 ncall:5.9e+04 eff:1.7% logz=48.78+/-0.14 dlogz:14.067>0.1]
1004it [27:09,  5.87s/it, bound:131 nc:225 ncall:5.9e+04 eff:1.7% logz=48.89+/-0.14 dlogz:13.948>0.1]
1008it [27:34,  5.94s/it, bound:134 nc:243 ncall:6.0e+04 eff:1.7% logz=48.99+/-0.14 dlogz:13.835>0.1]
1012it [27:58,  5.98s/it, bound:137 nc:219 ncall:6.1e+04 eff:1.6% logz=49.09+/-0.14 dlogz:13.728>0.1]
1016it [28:21,  5.91s/it, bound:140 nc:221 ncall:6.2e+04 eff:1.6% logz=49.18+/-0.14 dlogz:13.626>0.1]
1020it [28:48,  6.13s/it, bound:142 nc:260 ncall:6.3e+04 eff:1.6% logz=49.27+/-0.14 dlogz:13.527>0.1]
1024it [29:14,  6.31s/it, bound:144 nc:226 ncall:6.4e+04 eff:1.6% logz=49.36+/-0.14 dlogz:13.427>0.1]
1028it [29:39,  6.24s/it, bound:147 nc:234 ncall:6.5e+04 eff:1.6% logz=49.44+/-0.14 dlogz:13.330>0.1]
1032it [30:04,  6.24s/it, bound:149 nc:249 ncall:6.6e+04 eff:1.6% logz=49.53+/-0.14 dlogz:13.229>0.1]
1036it [30:26,  6.07s/it, bound:151 nc:244 ncall:6.7e+04 eff:1.5% logz=49.62+/-0.14 dlogz:13.132>0.1]
1040it [30:50,  6.00s/it, bound:153 nc:224 ncall:6.8e+04 eff:1.5% logz=49.70+/-0.14 dlogz:13.037>0.1]
1044it [31:13,  5.98s/it, bound:156 nc:221 ncall:6.9e+04 eff:1.5% logz=49.79+/-0.14 dlogz:12.945>0.1]
1048it [31:35,  5.84s/it, bound:158 nc:245 ncall:7.0e+04 eff:1.5% logz=49.87+/-0.14 dlogz:12.856>0.1]
1052it [31:57,  5.69s/it, bound:160 nc:231 ncall:7.1e+04 eff:1.5% logz=49.95+/-0.14 dlogz:12.764>0.1]
1053it [32:01,  5.51s/it, bound:161 nc:237 ncall:7.1e+04 eff:1.5% logz=49.97+/-0.14 dlogz:12.742>0.1]
1056it [32:23,  6.10s/it, bound:162 nc:245 ncall:7.2e+04 eff:1.5% logz=50.02+/-0.14 dlogz:12.676>0.1]
1060it [32:45,  5.90s/it, bound:164 nc:233 ncall:7.3e+04 eff:1.5% logz=50.10+/-0.14 dlogz:12.588>0.1]
1064it [33:08,  5.85s/it, bound:166 nc:234 ncall:7.3e+04 eff:1.4% logz=50.18+/-0.14 dlogz:12.502>0.1]
1068it [33:30,  5.69s/it, bound:169 nc:226 ncall:7.4e+04 eff:1.4% logz=50.26+/-0.14 dlogz:12.414>0.1]
1072it [33:52,  5.65s/it, bound:171 nc:229 ncall:7.5e+04 eff:1.4% logz=50.33+/-0.14 dlogz:12.330>0.1]
1076it [34:15,  5.70s/it, bound:173 nc:219 ncall:7.6e+04 eff:1.4% logz=50.40+/-0.14 dlogz:12.245>0.1]
1080it [34:37,  5.65s/it, bound:176 nc:220 ncall:7.7e+04 eff:1.4% logz=50.48+/-0.14 dlogz:12.160>0.1]
1084it [34:59,  5.56s/it, bound:178 nc:226 ncall:7.8e+04 eff:1.4% logz=50.56+/-0.14 dlogz:12.075>0.1]
1088it [35:21,  5.58s/it, bound:180 nc:243 ncall:7.9e+04 eff:1.4% logz=50.63+/-0.14 dlogz:11.991>0.1]
1092it [35:42,  5.46s/it, bound:182 nc:221 ncall:8.0e+04 eff:1.4% logz=50.70+/-0.14 dlogz:11.910>0.1]
1096it [36:03,  5.42s/it, bound:184 nc:204 ncall:8.1e+04 eff:1.4% logz=50.77+/-0.14 dlogz:11.829>0.1]
1100it [36:26,  5.50s/it, bound:186 nc:227 ncall:8.2e+04 eff:1.3% logz=50.84+/-0.14 dlogz:11.750>0.1]
1104it [36:48,  5.48s/it, bound:189 nc:241 ncall:8.2e+04 eff:1.3% logz=50.90+/-0.14 dlogz:11.673>0.1]
1108it [37:09,  5.44s/it, bound:191 nc:219 ncall:8.3e+04 eff:1.3% logz=50.97+/-0.14 dlogz:11.595>0.1]
1112it [37:30,  5.34s/it, bound:193 nc:219 ncall:8.4e+04 eff:1.3% logz=51.04+/-0.14 dlogz:11.518>0.1]
1116it [37:51,  5.35s/it, bound:195 nc:217 ncall:8.5e+04 eff:1.3% logz=51.11+/-0.14 dlogz:11.440>0.1]
1120it [38:13,  5.38s/it, bound:198 nc:242 ncall:8.6e+04 eff:1.3% logz=51.18+/-0.14 dlogz:11.363>0.1]
1124it [38:36,  5.51s/it, bound:200 nc:225 ncall:8.7e+04 eff:1.3% logz=51.24+/-0.14 dlogz:11.288>0.1]
1128it [38:58,  5.48s/it, bound:203 nc:225 ncall:8.8e+04 eff:1.3% logz=51.30+/-0.14 dlogz:11.216>0.1]
1132it [39:21,  5.57s/it, bound:205 nc:240 ncall:8.9e+04 eff:1.3% logz=51.36+/-0.14 dlogz:11.146>0.1]
1136it [39:44,  5.59s/it, bound:208 nc:185 ncall:9.0e+04 eff:1.3% logz=51.42+/-0.14 dlogz:11.074>0.1]
1140it [40:07,  5.64s/it, bound:211 nc:234 ncall:9.1e+04 eff:1.3% logz=51.49+/-0.14 dlogz:11.000>0.1]
1144it [40:27,  5.49s/it, bound:213 nc:214 ncall:9.2e+04 eff:1.2% logz=51.55+/-0.14 dlogz:10.926>0.1]
1148it [40:50,  5.56s/it, bound:215 nc:251 ncall:9.3e+04 eff:1.2% logz=51.61+/-0.14 dlogz:10.854>0.1]
1152it [41:12,  5.56s/it, bound:217 nc:223 ncall:9.3e+04 eff:1.2% logz=51.67+/-0.14 dlogz:10.783>0.1]
1156it [41:35,  5.59s/it, bound:219 nc:260 ncall:9.4e+04 eff:1.2% logz=51.73+/-0.14 dlogz:10.713>0.1]
1160it [41:57,  5.59s/it, bound:221 nc:239 ncall:9.5e+04 eff:1.2% logz=51.79+/-0.14 dlogz:10.642>0.1]
1164it [42:19,  5.56s/it, bound:224 nc:224 ncall:9.6e+04 eff:1.2% logz=51.85+/-0.14 dlogz:10.573>0.1]
1168it [42:46,  5.91s/it, bound:226 nc:242 ncall:9.7e+04 eff:1.2% logz=51.91+/-0.14 dlogz:10.505>0.1]
1172it [43:08,  5.76s/it, bound:230 nc:234 ncall:9.8e+04 eff:1.2% logz=51.97+/-0.14 dlogz:10.439>0.1]
1176it [43:28,  5.53s/it, bound:232 nc:228 ncall:9.9e+04 eff:1.2% logz=52.02+/-0.14 dlogz:10.374>0.1]
1180it [43:48,  5.40s/it, bound:234 nc:232 ncall:1.0e+05 eff:1.2% logz=52.08+/-0.14 dlogz:10.310>0.1]
1184it [44:10,  5.44s/it, bound:236 nc:216 ncall:1.0e+05 eff:1.2% logz=52.13+/-0.14 dlogz:10.246>0.1]
1188it [44:34,  5.57s/it, bound:239 nc:264 ncall:1.0e+05 eff:1.2% logz=52.18+/-0.14 dlogz:10.184>0.1]
1192it [44:56,  5.54s/it, bound:242 nc:241 ncall:1.0e+05 eff:1.2% logz=52.23+/-0.14 dlogz:10.122>0.1]
1196it [45:18,  5.54s/it, bound:245 nc:245 ncall:1.0e+05 eff:1.2% logz=52.29+/-0.14 dlogz:10.060>0.1]
1200it [45:41,  5.60s/it, bound:248 nc:226 ncall:1.0e+05 eff:1.1% logz=52.34+/-0.14 dlogz:9.999>0.1] 
1204it [46:03,  5.60s/it, bound:250 nc:242 ncall:1.1e+05 eff:1.1% logz=52.39+/-0.14 dlogz:9.938>0.1]
1208it [46:26,  5.63s/it, bound:253 nc:235 ncall:1.1e+05 eff:1.1% logz=52.44+/-0.14 dlogz:9.875>0.1]
1212it [46:48,  5.61s/it, bound:256 nc:224 ncall:1.1e+05 eff:1.1% logz=52.49+/-0.14 dlogz:9.813>0.1]
1216it [47:10,  5.55s/it, bound:258 nc:222 ncall:1.1e+05 eff:1.1% logz=52.54+/-0.14 dlogz:9.751>0.1]
1220it [47:35,  5.74s/it, bound:260 nc:246 ncall:1.1e+05 eff:1.1% logz=52.60+/-0.14 dlogz:9.688>0.1]
1224it [48:00,  5.95s/it, bound:263 nc:229 ncall:1.1e+05 eff:1.1% logz=52.65+/-0.14 dlogz:9.626>0.1]
1228it [48:26,  6.07s/it, bound:265 nc:264 ncall:1.1e+05 eff:1.1% logz=52.70+/-0.14 dlogz:9.566>0.1]
1232it [48:48,  5.88s/it, bound:268 nc:219 ncall:1.1e+05 eff:1.1% logz=52.75+/-0.14 dlogz:9.507>0.1]
1236it [49:11,  5.89s/it, bound:270 nc:217 ncall:1.1e+05 eff:1.1% logz=52.79+/-0.14 dlogz:9.449>0.1]
1240it [49:34,  5.79s/it, bound:272 nc:236 ncall:1.1e+05 eff:1.1% logz=52.84+/-0.14 dlogz:9.392>0.1]
1244it [49:57,  5.80s/it, bound:274 nc:225 ncall:1.2e+05 eff:1.1% logz=52.89+/-0.14 dlogz:9.334>0.1]
1248it [50:17,  5.60s/it, bound:277 nc:215 ncall:1.2e+05 eff:1.1% logz=52.94+/-0.14 dlogz:9.275>0.1]
1252it [50:39,  5.55s/it, bound:279 nc:238 ncall:1.2e+05 eff:1.1% logz=52.99+/-0.14 dlogz:9.217>0.1]
1256it [51:04,  5.77s/it, bound:281 nc:246 ncall:1.2e+05 eff:1.1% logz=53.03+/-0.14 dlogz:9.161>0.1]
1260it [51:27,  5.73s/it, bound:283 nc:237 ncall:1.2e+05 eff:1.1% logz=53.08+/-0.14 dlogz:9.104>0.1]
1264it [51:50,  5.76s/it, bound:286 nc:241 ncall:1.2e+05 eff:1.1% logz=53.13+/-0.14 dlogz:9.047>0.1]
1268it [52:14,  5.80s/it, bound:289 nc:252 ncall:1.2e+05 eff:1.1% logz=53.17+/-0.14 dlogz:8.991>0.1]
1272it [52:37,  5.83s/it, bound:292 nc:236 ncall:1.2e+05 eff:1.0% logz=53.22+/-0.14 dlogz:8.935>0.1]
1273it [52:41,  5.66s/it, bound:292 nc:254 ncall:1.2e+05 eff:1.0% logz=53.23+/-0.14 dlogz:8.922>0.1]
1276it [53:05,  6.29s/it, bound:295 nc:237 ncall:1.2e+05 eff:1.0% logz=53.26+/-0.14 dlogz:8.881>0.1]
1280it [53:29,  6.19s/it, bound:297 nc:237 ncall:1.2e+05 eff:1.0% logz=53.30+/-0.14 dlogz:8.828>0.1]
1284it [53:52,  6.02s/it, bound:299 nc:241 ncall:1.2e+05 eff:1.0% logz=53.35+/-0.14 dlogz:8.776>0.1]
1288it [54:13,  5.84s/it, bound:302 nc:234 ncall:1.3e+05 eff:1.0% logz=53.39+/-0.14 dlogz:8.725>0.1]
1292it [54:37,  5.88s/it, bound:304 nc:237 ncall:1.3e+05 eff:1.0% logz=53.43+/-0.14 dlogz:8.676>0.1]
1296it [55:01,  5.90s/it, bound:307 nc:239 ncall:1.3e+05 eff:1.0% logz=53.47+/-0.14 dlogz:8.626>0.1]
1300it [55:24,  5.84s/it, bound:309 nc:245 ncall:1.3e+05 eff:1.0% logz=53.50+/-0.14 dlogz:8.578>0.1]
1304it [55:47,  5.86s/it, bound:311 nc:234 ncall:1.3e+05 eff:1.0% logz=53.54+/-0.14 dlogz:8.530>0.1]
1308it [56:12,  5.97s/it, bound:314 nc:250 ncall:1.3e+05 eff:1.0% logz=53.58+/-0.14 dlogz:8.482>0.1]
1312it [56:37,  6.03s/it, bound:318 nc:240 ncall:1.3e+05 eff:1.0% logz=53.62+/-0.14 dlogz:8.435>0.1]
1316it [57:00,  5.95s/it, bound:321 nc:229 ncall:1.3e+05 eff:1.0% logz=53.65+/-0.13 dlogz:8.389>0.1]
1320it [57:19,  5.61s/it, bound:323 nc:245 ncall:1.3e+05 eff:1.0% logz=53.69+/-0.13 dlogz:8.343>0.1]
1324it [57:40,  5.44s/it, bound:326 nc:217 ncall:1.3e+05 eff:1.0% logz=53.72+/-0.13 dlogz:8.297>0.1]
1328it [57:59,  5.25s/it, bound:328 nc:239 ncall:1.4e+05 eff:1.0% logz=53.76+/-0.13 dlogz:8.252>0.1]
1332it [58:18,  5.10s/it, bound:331 nc:248 ncall:1.4e+05 eff:1.0% logz=53.79+/-0.13 dlogz:8.207>0.1]
1336it [58:38,  5.07s/it, bound:334 nc:245 ncall:1.4e+05 eff:1.0% logz=53.83+/-0.13 dlogz:8.162>0.1]
1340it [58:58,  5.03s/it, bound:338 nc:227 ncall:1.4e+05 eff:1.0% logz=53.86+/-0.13 dlogz:8.117>0.1]
1344it [59:17,  4.96s/it, bound:341 nc:234 ncall:1.4e+05 eff:1.0% logz=53.90+/-0.13 dlogz:8.073>0.1]
1348it [59:37,  5.01s/it, bound:343 nc:245 ncall:1.4e+05 eff:1.0% logz=53.93+/-0.13 dlogz:8.030>0.1]
1352it [59:57,  4.99s/it, bound:347 nc:254 ncall:1.4e+05 eff:1.0% logz=53.96+/-0.13 dlogz:7.987>0.1]
1356it [1:00:17,  4.96s/it, bound:350 nc:238 ncall:1.4e+05 eff:1.0% logz=54.00+/-0.13 dlogz:7.945>0.1]
1360it [1:00:38,  5.06s/it, bound:354 nc:270 ncall:1.4e+05 eff:1.0% logz=54.03+/-0.13 dlogz:7.903>0.1]
1364it [1:00:59,  5.10s/it, bound:357 nc:239 ncall:1.4e+05 eff:0.9% logz=54.06+/-0.13 dlogz:7.862>0.1]
1368it [1:01:17,  4.98s/it, bound:361 nc:242 ncall:1.4e+05 eff:0.9% logz=54.09+/-0.13 dlogz:7.821>0.1]
1372it [1:01:36,  4.91s/it, bound:363 nc:252 ncall:1.5e+05 eff:0.9% logz=54.12+/-0.13 dlogz:7.780>0.1]
1375it [1:01:36,  3.73s/it, bound:365 nc:244 ncall:1.5e+05 eff:0.9% logz=54.14+/-0.13 dlogz:7.750>0.1]
1376it [1:01:55,  5.30s/it, bound:366 nc:240 ncall:1.5e+05 eff:0.9% logz=54.15+/-0.13 dlogz:7.740>0.1]
1380it [1:02:15,  5.20s/it, bound:368 nc:261 ncall:1.5e+05 eff:0.9% logz=54.18+/-0.13 dlogz:7.701>0.1]
1384it [1:02:36,  5.18s/it, bound:372 nc:273 ncall:1.5e+05 eff:0.9% logz=54.21+/-0.13 dlogz:7.660>0.1]
1388it [1:02:57,  5.20s/it, bound:376 nc:274 ncall:1.5e+05 eff:0.9% logz=54.24+/-0.13 dlogz:7.619>0.1]
1389it [1:03:01,  5.03s/it, bound:377 nc:269 ncall:1.5e+05 eff:0.9% logz=54.25+/-0.13 dlogz:7.609>0.1]
1392it [1:03:19,  5.41s/it, bound:380 nc:255 ncall:1.5e+05 eff:0.9% logz=54.27+/-0.13 dlogz:7.579>0.1]
1396it [1:03:38,  5.18s/it, bound:382 nc:215 ncall:1.5e+05 eff:0.9% logz=54.30+/-0.13 dlogz:7.539>0.1]
1400it [1:04:00,  5.23s/it, bound:385 nc:285 ncall:1.5e+05 eff:0.9% logz=54.33+/-0.13 dlogz:7.500>0.1]
1404it [1:04:20,  5.14s/it, bound:388 nc:230 ncall:1.5e+05 eff:0.9% logz=54.36+/-0.13 dlogz:7.461>0.1]
1408it [1:04:40,  5.09s/it, bound:391 nc:250 ncall:1.5e+05 eff:0.9% logz=54.39+/-0.13 dlogz:7.423>0.1]
1412it [1:04:59,  5.01s/it, bound:395 nc:239 ncall:1.6e+05 eff:0.9% logz=54.41+/-0.13 dlogz:7.386>0.1]
1416it [1:05:21,  5.16s/it, bound:397 nc:265 ncall:1.6e+05 eff:0.9% logz=54.44+/-0.13 dlogz:7.348>0.1]
1420it [1:05:42,  5.18s/it, bound:401 nc:282 ncall:1.6e+05 eff:0.9% logz=54.47+/-0.13 dlogz:7.311>0.1]
1424it [1:06:02,  5.13s/it, bound:405 nc:244 ncall:1.6e+05 eff:0.9% logz=54.49+/-0.13 dlogz:7.275>0.1]
1428it [1:06:22,  5.13s/it, bound:408 nc:255 ncall:1.6e+05 eff:0.9% logz=54.52+/-0.13 dlogz:7.239>0.1]
1432it [1:06:43,  5.11s/it, bound:412 nc:220 ncall:1.6e+05 eff:0.9% logz=54.55+/-0.13 dlogz:7.204>0.1]
1436it [1:07:03,  5.13s/it, bound:414 nc:263 ncall:1.6e+05 eff:0.9% logz=54.57+/-0.13 dlogz:7.168>0.1]
1440it [1:07:26,  5.26s/it, bound:418 nc:280 ncall:1.6e+05 eff:0.9% logz=54.60+/-0.13 dlogz:7.132>0.1]
1444it [1:07:46,  5.23s/it, bound:422 nc:247 ncall:1.6e+05 eff:0.9% logz=54.62+/-0.13 dlogz:7.096>0.1]
1448it [1:08:07,  5.23s/it, bound:426 nc:263 ncall:1.6e+05 eff:0.9% logz=54.65+/-0.13 dlogz:7.060>0.1]
1452it [1:08:27,  5.17s/it, bound:430 nc:249 ncall:1.7e+05 eff:0.9% logz=54.68+/-0.13 dlogz:7.024>0.1]
1456it [1:08:49,  5.21s/it, bound:434 nc:238 ncall:1.7e+05 eff:0.9% logz=54.70+/-0.13 dlogz:6.989>0.1]
1460it [1:09:10,  5.23s/it, bound:437 nc:253 ncall:1.7e+05 eff:0.9% logz=54.73+/-0.13 dlogz:6.954>0.1]
1464it [1:09:32,  5.32s/it, bound:441 nc:277 ncall:1.7e+05 eff:0.9% logz=54.75+/-0.13 dlogz:6.920>0.1]
1468it [1:09:51,  5.21s/it, bound:445 nc:251 ncall:1.7e+05 eff:0.9% logz=54.77+/-0.13 dlogz:6.885>0.1]
1472it [1:10:13,  5.27s/it, bound:449 nc:267 ncall:1.7e+05 eff:0.9% logz=54.80+/-0.13 dlogz:6.851>0.1]
1476it [1:10:32,  5.10s/it, bound:453 nc:241 ncall:1.7e+05 eff:0.9% logz=54.82+/-0.13 dlogz:6.817>0.1]
1480it [1:10:56,  5.34s/it, bound:456 nc:282 ncall:1.7e+05 eff:0.9% logz=54.85+/-0.13 dlogz:6.783>0.1]
1484it [1:11:18,  5.40s/it, bound:460 nc:270 ncall:1.7e+05 eff:0.9% logz=54.87+/-0.13 dlogz:6.749>0.1]
1488it [1:11:40,  5.45s/it, bound:464 nc:292 ncall:1.8e+05 eff:0.8% logz=54.90+/-0.13 dlogz:6.715>0.1]
1492it [1:12:03,  5.52s/it, bound:468 nc:271 ncall:1.8e+05 eff:0.8% logz=54.92+/-0.13 dlogz:6.680>0.1]
1496it [1:12:25,  5.54s/it, bound:472 nc:284 ncall:1.8e+05 eff:0.8% logz=54.95+/-0.13 dlogz:6.645>0.1]
1500it [1:12:48,  5.58s/it, bound:476 nc:298 ncall:1.8e+05 eff:0.8% logz=54.97+/-0.13 dlogz:6.610>0.1]
1504it [1:13:11,  5.67s/it, bound:480 nc:305 ncall:1.8e+05 eff:0.8% logz=55.00+/-0.13 dlogz:6.575>0.1]
1507it [1:13:15,  4.58s/it, bound:483 nc:314 ncall:1.8e+05 eff:0.8% logz=55.01+/-0.13 dlogz:6.549>0.1]
1508it [1:13:38,  6.55s/it, bound:484 nc:287 ncall:1.8e+05 eff:0.8% logz=55.02+/-0.13 dlogz:6.541>0.1]
1512it [1:14:03,  6.41s/it, bound:488 nc:294 ncall:1.8e+05 eff:0.8% logz=55.04+/-0.13 dlogz:6.506>0.1]
1516it [1:14:26,  6.15s/it, bound:492 nc:269 ncall:1.8e+05 eff:0.8% logz=55.07+/-0.13 dlogz:6.472>0.1]
1520it [1:14:49,  6.00s/it, bound:496 nc:302 ncall:1.8e+05 eff:0.8% logz=55.09+/-0.13 dlogz:6.437>0.1]
1524it [1:15:11,  5.89s/it, bound:500 nc:295 ncall:1.9e+05 eff:0.8% logz=55.12+/-0.13 dlogz:6.403>0.1]
1528it [1:15:34,  5.87s/it, bound:504 nc:297 ncall:1.9e+05 eff:0.8% logz=55.14+/-0.13 dlogz:6.369>0.1]
1532it [1:15:58,  5.87s/it, bound:508 nc:300 ncall:1.9e+05 eff:0.8% logz=55.16+/-0.13 dlogz:6.336>0.1]
1536it [1:16:21,  5.81s/it, bound:512 nc:305 ncall:1.9e+05 eff:0.8% logz=55.19+/-0.13 dlogz:6.303>0.1]
1540it [1:16:44,  5.81s/it, bound:516 nc:281 ncall:1.9e+05 eff:0.8% logz=55.21+/-0.13 dlogz:6.270>0.1]
1544it [1:17:06,  5.75s/it, bound:520 nc:291 ncall:1.9e+05 eff:0.8% logz=55.23+/-0.13 dlogz:6.238>0.1]
1548it [1:17:30,  5.77s/it, bound:524 nc:283 ncall:1.9e+05 eff:0.8% logz=55.25+/-0.13 dlogz:6.206>0.1]
1552it [1:17:54,  5.90s/it, bound:528 nc:294 ncall:1.9e+05 eff:0.8% logz=55.28+/-0.13 dlogz:6.174>0.1]
1556it [1:18:17,  5.84s/it, bound:532 nc:309 ncall:2.0e+05 eff:0.8% logz=55.30+/-0.13 dlogz:6.142>0.1]
1560it [1:18:42,  5.97s/it, bound:536 nc:319 ncall:2.0e+05 eff:0.8% logz=55.32+/-0.13 dlogz:6.109>0.1]
1564it [1:19:05,  5.87s/it, bound:540 nc:285 ncall:2.0e+05 eff:0.8% logz=55.34+/-0.13 dlogz:6.076>0.1]
1568it [1:19:26,  5.71s/it, bound:544 nc:275 ncall:2.0e+05 eff:0.8% logz=55.37+/-0.13 dlogz:6.044>0.1]
1572it [1:19:49,  5.72s/it, bound:548 nc:278 ncall:2.0e+05 eff:0.8% logz=55.39+/-0.13 dlogz:6.012>0.1]
1576it [1:20:12,  5.72s/it, bound:552 nc:300 ncall:2.0e+05 eff:0.8% logz=55.41+/-0.13 dlogz:5.980>0.1]
1580it [1:20:34,  5.66s/it, bound:556 nc:274 ncall:2.0e+05 eff:0.8% logz=55.43+/-0.13 dlogz:5.949>0.1]
1584it [1:20:57,  5.72s/it, bound:560 nc:306 ncall:2.0e+05 eff:0.8% logz=55.45+/-0.13 dlogz:5.917>0.1]
1588it [1:21:21,  5.79s/it, bound:564 nc:286 ncall:2.0e+05 eff:0.8% logz=55.47+/-0.13 dlogz:5.886>0.1]
1592it [1:21:47,  5.95s/it, bound:568 nc:335 ncall:2.1e+05 eff:0.8% logz=55.50+/-0.13 dlogz:5.855>0.1]
1596it [1:22:10,  5.95s/it, bound:572 nc:308 ncall:2.1e+05 eff:0.8% logz=55.52+/-0.13 dlogz:5.825>0.1]
1600it [1:22:35,  6.05s/it, bound:576 nc:325 ncall:2.1e+05 eff:0.8% logz=55.54+/-0.13 dlogz:5.794>0.1]
1604it [1:23:00,  6.04s/it, bound:580 nc:321 ncall:2.1e+05 eff:0.8% logz=55.56+/-0.13 dlogz:5.764>0.1]
1608it [1:23:25,  6.16s/it, bound:584 nc:295 ncall:2.1e+05 eff:0.8% logz=55.58+/-0.13 dlogz:5.734>0.1]
1611it [1:23:29,  4.96s/it, bound:587 nc:338 ncall:2.1e+05 eff:0.8% logz=55.59+/-0.13 dlogz:5.712>0.1]
1612it [1:23:53,  6.96s/it, bound:588 nc:308 ncall:2.1e+05 eff:0.8% logz=55.60+/-0.13 dlogz:5.704>0.1]
1616it [1:24:19,  6.75s/it, bound:592 nc:312 ncall:2.1e+05 eff:0.8% logz=55.62+/-0.13 dlogz:5.675>0.1]
1620it [1:24:43,  6.52s/it, bound:596 nc:309 ncall:2.1e+05 eff:0.8% logz=55.64+/-0.13 dlogz:5.645>0.1]
1624it [1:25:09,  6.47s/it, bound:600 nc:319 ncall:2.2e+05 eff:0.8% logz=55.66+/-0.13 dlogz:5.616>0.1]
1628it [1:25:34,  6.43s/it, bound:604 nc:325 ncall:2.2e+05 eff:0.8% logz=55.68+/-0.13 dlogz:5.587>0.1]
1632it [1:26:00,  6.45s/it, bound:608 nc:345 ncall:2.2e+05 eff:0.7% logz=55.69+/-0.13 dlogz:5.558>0.1]
1636it [1:26:24,  6.32s/it, bound:612 nc:318 ncall:2.2e+05 eff:0.7% logz=55.71+/-0.13 dlogz:5.529>0.1]
1640it [1:26:51,  6.42s/it, bound:616 nc:351 ncall:2.2e+05 eff:0.7% logz=55.73+/-0.13 dlogz:5.500>0.1]
1644it [1:27:17,  6.51s/it, bound:620 nc:325 ncall:2.2e+05 eff:0.7% logz=55.75+/-0.13 dlogz:5.471>0.1]
1648it [1:27:44,  6.56s/it, bound:624 nc:356 ncall:2.2e+05 eff:0.7% logz=55.77+/-0.13 dlogz:5.443>0.1]
1652it [1:28:09,  6.47s/it, bound:628 nc:325 ncall:2.2e+05 eff:0.7% logz=55.79+/-0.14 dlogz:5.415>0.1]
1656it [1:28:35,  6.48s/it, bound:632 nc:329 ncall:2.3e+05 eff:0.7% logz=55.81+/-0.14 dlogz:5.387>0.1]
1660it [1:29:02,  6.55s/it, bound:636 nc:352 ncall:2.3e+05 eff:0.7% logz=55.82+/-0.14 dlogz:5.359>0.1]
1664it [1:29:29,  6.57s/it, bound:640 nc:331 ncall:2.3e+05 eff:0.7% logz=55.84+/-0.14 dlogz:5.331>0.1]
1668it [1:29:57,  6.73s/it, bound:644 nc:339 ncall:2.3e+05 eff:0.7% logz=55.86+/-0.14 dlogz:5.304>0.1]
1672it [1:30:22,  6.61s/it, bound:648 nc:334 ncall:2.3e+05 eff:0.7% logz=55.88+/-0.14 dlogz:5.277>0.1]
1676it [1:30:50,  6.69s/it, bound:652 nc:357 ncall:2.3e+05 eff:0.7% logz=55.89+/-0.14 dlogz:5.249>0.1]
