
0it [00:00, ?it/s]
1621it [41:15,  5.87s/it, bound:587 nc:448 ncall:2.1e+05 eff:0.8% logz=46.77+/-0.16 dlogz:15.078>0.1]
1625it [41:35,  5.58s/it, bound:591 nc:428 ncall:2.1e+05 eff:0.8% logz=46.84+/-0.16 dlogz:15.001>0.1]
1629it [41:55,  5.36s/it, bound:595 nc:433 ncall:2.1e+05 eff:0.8% logz=46.91+/-0.16 dlogz:14.922>0.1]
1633it [42:14,  5.14s/it, bound:599 nc:434 ncall:2.1e+05 eff:0.8% logz=46.98+/-0.16 dlogz:14.842>0.1]
1636it [42:34,  5.54s/it, bound:603 nc:442 ncall:2.2e+05 eff:0.8% logz=47.03+/-0.16 dlogz:14.783>0.1]
1640it [42:54,  5.40s/it, bound:607 nc:460 ncall:2.2e+05 eff:0.8% logz=47.09+/-0.16 dlogz:14.707>0.1]
1644it [43:14,  5.26s/it, bound:611 nc:450 ncall:2.2e+05 eff:0.7% logz=47.16+/-0.16 dlogz:14.631>0.1]
1648it [43:34,  5.20s/it, bound:615 nc:441 ncall:2.2e+05 eff:0.7% logz=47.22+/-0.16 dlogz:14.557>0.1]
1652it [43:55,  5.19s/it, bound:619 nc:459 ncall:2.2e+05 eff:0.7% logz=47.29+/-0.16 dlogz:14.484>0.1]
1656it [44:16,  5.18s/it, bound:623 nc:463 ncall:2.3e+05 eff:0.7% logz=47.35+/-0.16 dlogz:14.411>0.1]
1660it [44:36,  5.16s/it, bound:627 nc:471 ncall:2.3e+05 eff:0.7% logz=47.41+/-0.16 dlogz:14.339>0.1]
1664it [44:57,  5.19s/it, bound:631 nc:469 ncall:2.3e+05 eff:0.7% logz=47.47+/-0.16 dlogz:14.267>0.1]
1668it [45:18,  5.18s/it, bound:635 nc:451 ncall:2.3e+05 eff:0.7% logz=47.53+/-0.16 dlogz:14.199>0.1]
1672it [45:39,  5.20s/it, bound:639 nc:463 ncall:2.3e+05 eff:0.7% logz=47.59+/-0.16 dlogz:14.131>0.1]
1676it [45:59,  5.15s/it, bound:643 nc:454 ncall:2.3e+05 eff:0.7% logz=47.65+/-0.16 dlogz:14.060>0.1]
1680it [46:19,  5.14s/it, bound:647 nc:439 ncall:2.4e+05 eff:0.7% logz=47.71+/-0.16 dlogz:13.989>0.1]
1684it [46:40,  5.16s/it, bound:651 nc:444 ncall:2.4e+05 eff:0.7% logz=47.77+/-0.16 dlogz:13.918>0.1]
1688it [47:01,  5.16s/it, bound:655 nc:441 ncall:2.4e+05 eff:0.7% logz=47.83+/-0.16 dlogz:13.849>0.1]
1692it [47:21,  5.17s/it, bound:659 nc:457 ncall:2.4e+05 eff:0.7% logz=47.89+/-0.16 dlogz:13.780>0.1]
1696it [47:42,  5.18s/it, bound:663 nc:440 ncall:2.4e+05 eff:0.7% logz=47.95+/-0.16 dlogz:13.711>0.1]
1700it [48:02,  5.13s/it, bound:667 nc:448 ncall:2.5e+05 eff:0.7% logz=48.00+/-0.16 dlogz:13.645>0.1]
1704it [48:23,  5.12s/it, bound:671 nc:449 ncall:2.5e+05 eff:0.7% logz=48.06+/-0.16 dlogz:13.581>0.1]
1708it [48:44,  5.18s/it, bound:675 nc:468 ncall:2.5e+05 eff:0.7% logz=48.11+/-0.16 dlogz:13.517>0.1]
1712it [49:04,  5.09s/it, bound:679 nc:444 ncall:2.5e+05 eff:0.7% logz=48.16+/-0.16 dlogz:13.454>0.1]
1716it [49:24,  5.10s/it, bound:683 nc:445 ncall:2.5e+05 eff:0.7% logz=48.22+/-0.16 dlogz:13.390>0.1]
1720it [49:45,  5.15s/it, bound:687 nc:461 ncall:2.5e+05 eff:0.7% logz=48.27+/-0.16 dlogz:13.326>0.1]
1724it [50:06,  5.18s/it, bound:691 nc:466 ncall:2.6e+05 eff:0.7% logz=48.32+/-0.16 dlogz:13.263>0.1]
1728it [50:27,  5.20s/it, bound:695 nc:467 ncall:2.6e+05 eff:0.7% logz=48.38+/-0.16 dlogz:13.202>0.1]
1732it [50:49,  5.27s/it, bound:699 nc:469 ncall:2.6e+05 eff:0.7% logz=48.43+/-0.16 dlogz:13.140>0.1]
1735it [50:53,  4.36s/it, bound:702 nc:477 ncall:2.6e+05 eff:0.7% logz=48.47+/-0.16 dlogz:13.095>0.1]
1736it [51:09,  5.56s/it, bound:703 nc:464 ncall:2.6e+05 eff:0.7% logz=48.48+/-0.16 dlogz:13.079>0.1]
1740it [51:30,  5.43s/it, bound:707 nc:465 ncall:2.6e+05 eff:0.7% logz=48.53+/-0.16 dlogz:13.016>0.1]
1744it [51:52,  5.43s/it, bound:711 nc:462 ncall:2.7e+05 eff:0.7% logz=48.59+/-0.16 dlogz:12.953>0.1]
1748it [52:14,  5.42s/it, bound:715 nc:476 ncall:2.7e+05 eff:0.7% logz=48.64+/-0.16 dlogz:12.892>0.1]
1752it [52:35,  5.41s/it, bound:719 nc:465 ncall:2.7e+05 eff:0.6% logz=48.69+/-0.16 dlogz:12.831>0.1]
1756it [52:56,  5.33s/it, bound:723 nc:465 ncall:2.7e+05 eff:0.6% logz=48.74+/-0.16 dlogz:12.771>0.1]
1760it [53:17,  5.36s/it, bound:727 nc:481 ncall:2.7e+05 eff:0.6% logz=48.79+/-0.16 dlogz:12.709>0.1]
1764it [53:39,  5.39s/it, bound:731 nc:477 ncall:2.8e+05 eff:0.6% logz=48.84+/-0.16 dlogz:12.648>0.1]
1768it [54:02,  5.46s/it, bound:735 nc:471 ncall:2.8e+05 eff:0.6% logz=48.89+/-0.16 dlogz:12.589>0.1]
1772it [54:24,  5.46s/it, bound:739 nc:473 ncall:2.8e+05 eff:0.6% logz=48.94+/-0.16 dlogz:12.531>0.1]
1776it [54:45,  5.43s/it, bound:743 nc:464 ncall:2.8e+05 eff:0.6% logz=48.98+/-0.16 dlogz:12.475>0.1]
1780it [55:07,  5.49s/it, bound:747 nc:477 ncall:2.8e+05 eff:0.6% logz=49.03+/-0.16 dlogz:12.418>0.1]
1784it [55:29,  5.44s/it, bound:751 nc:468 ncall:2.8e+05 eff:0.6% logz=49.08+/-0.16 dlogz:12.360>0.1]
1788it [55:51,  5.45s/it, bound:755 nc:471 ncall:2.9e+05 eff:0.6% logz=49.13+/-0.16 dlogz:12.302>0.1]
1792it [56:13,  5.46s/it, bound:759 nc:459 ncall:2.9e+05 eff:0.6% logz=49.17+/-0.16 dlogz:12.243>0.1]
1796it [56:34,  5.45s/it, bound:763 nc:461 ncall:2.9e+05 eff:0.6% logz=49.22+/-0.16 dlogz:12.184>0.1]
1800it [56:56,  5.41s/it, bound:767 nc:474 ncall:2.9e+05 eff:0.6% logz=49.27+/-0.16 dlogz:12.126>0.1]
1804it [57:18,  5.50s/it, bound:771 nc:475 ncall:2.9e+05 eff:0.6% logz=49.32+/-0.16 dlogz:12.068>0.1]
1808it [57:41,  5.52s/it, bound:775 nc:477 ncall:3.0e+05 eff:0.6% logz=49.37+/-0.16 dlogz:12.010>0.1]
1812it [58:03,  5.55s/it, bound:779 nc:477 ncall:3.0e+05 eff:0.6% logz=49.42+/-0.16 dlogz:11.950>0.1]
1816it [58:26,  5.58s/it, bound:783 nc:474 ncall:3.0e+05 eff:0.6% logz=49.47+/-0.16 dlogz:11.892>0.1]
1820it [58:48,  5.55s/it, bound:787 nc:483 ncall:3.0e+05 eff:0.6% logz=49.51+/-0.16 dlogz:11.834>0.1]
1824it [59:10,  5.52s/it, bound:791 nc:483 ncall:3.0e+05 eff:0.6% logz=49.56+/-0.16 dlogz:11.777>0.1]
1828it [59:32,  5.52s/it, bound:795 nc:479 ncall:3.1e+05 eff:0.6% logz=49.61+/-0.16 dlogz:11.720>0.1]
1832it [59:54,  5.56s/it, bound:799 nc:481 ncall:3.1e+05 eff:0.6% logz=49.65+/-0.16 dlogz:11.663>0.1]
1836it [1:00:17,  5.62s/it, bound:803 nc:486 ncall:3.1e+05 eff:0.6% logz=49.70+/-0.16 dlogz:11.608>0.1]
1840it [1:00:38,  5.51s/it, bound:807 nc:482 ncall:3.1e+05 eff:0.6% logz=49.74+/-0.16 dlogz:11.553>0.1]
1844it [1:01:00,  5.48s/it, bound:811 nc:488 ncall:3.1e+05 eff:0.6% logz=49.79+/-0.16 dlogz:11.497>0.1]
1846it [1:01:04,  4.84s/it, bound:813 nc:490 ncall:3.1e+05 eff:0.6% logz=49.81+/-0.16 dlogz:11.468>0.1]
1848it [1:01:21,  5.61s/it, bound:815 nc:483 ncall:3.2e+05 eff:0.6% logz=49.84+/-0.16 dlogz:11.441>0.1]
1852it [1:01:43,  5.57s/it, bound:819 nc:491 ncall:3.2e+05 eff:0.6% logz=49.88+/-0.16 dlogz:11.387>0.1]
1856it [1:02:05,  5.51s/it, bound:823 nc:488 ncall:3.2e+05 eff:0.6% logz=49.92+/-0.16 dlogz:11.332>0.1]
1860it [1:02:26,  5.46s/it, bound:827 nc:490 ncall:3.2e+05 eff:0.6% logz=49.97+/-0.16 dlogz:11.278>0.1]
1864it [1:02:47,  5.42s/it, bound:831 nc:484 ncall:3.2e+05 eff:0.6% logz=50.01+/-0.16 dlogz:11.224>0.1]
1868it [1:03:09,  5.43s/it, bound:835 nc:478 ncall:3.2e+05 eff:0.6% logz=50.06+/-0.16 dlogz:11.170>0.1]
1872it [1:03:31,  5.41s/it, bound:839 nc:484 ncall:3.3e+05 eff:0.6% logz=50.10+/-0.16 dlogz:11.118>0.1]
1876it [1:03:51,  5.29s/it, bound:843 nc:491 ncall:3.3e+05 eff:0.6% logz=50.14+/-0.16 dlogz:11.065>0.1]
1880it [1:04:12,  5.32s/it, bound:847 nc:487 ncall:3.3e+05 eff:0.6% logz=50.18+/-0.16 dlogz:11.012>0.1]
1884it [1:04:34,  5.34s/it, bound:851 nc:484 ncall:3.3e+05 eff:0.6% logz=50.23+/-0.16 dlogz:10.956>0.1]
1888it [1:04:55,  5.35s/it, bound:855 nc:486 ncall:3.3e+05 eff:0.6% logz=50.28+/-0.16 dlogz:10.900>0.1]
1892it [1:05:17,  5.36s/it, bound:859 nc:490 ncall:3.4e+05 eff:0.6% logz=50.32+/-0.16 dlogz:10.844>0.1]
1896it [1:05:38,  5.36s/it, bound:863 nc:490 ncall:3.4e+05 eff:0.6% logz=50.37+/-0.16 dlogz:10.790>0.1]
1900it [1:06:00,  5.40s/it, bound:867 nc:488 ncall:3.4e+05 eff:0.6% logz=50.41+/-0.16 dlogz:10.736>0.1]
1904it [1:06:22,  5.41s/it, bound:871 nc:488 ncall:3.4e+05 eff:0.6% logz=50.46+/-0.16 dlogz:10.682>0.1]
1908it [1:06:44,  5.44s/it, bound:875 nc:488 ncall:3.4e+05 eff:0.6% logz=50.50+/-0.16 dlogz:10.627>0.1]
1912it [1:07:06,  5.45s/it, bound:879 nc:487 ncall:3.5e+05 eff:0.6% logz=50.54+/-0.16 dlogz:10.575>0.1]
1916it [1:07:27,  5.43s/it, bound:883 nc:487 ncall:3.5e+05 eff:0.6% logz=50.58+/-0.16 dlogz:10.524>0.1]
1920it [1:07:50,  5.47s/it, bound:887 nc:491 ncall:3.5e+05 eff:0.5% logz=50.62+/-0.16 dlogz:10.474>0.1]
1924it [1:08:12,  5.47s/it, bound:891 nc:492 ncall:3.5e+05 eff:0.5% logz=50.66+/-0.16 dlogz:10.424>0.1]
1927it [1:08:33,  5.91s/it, bound:895 nc:979 ncall:3.5e+05 eff:0.5% logz=50.69+/-0.16 dlogz:10.386>0.1]
1931it [1:08:55,  5.78s/it, bound:899 nc:492 ncall:3.6e+05 eff:0.5% logz=50.74+/-0.16 dlogz:10.333>0.1]
1935it [1:09:17,  5.66s/it, bound:903 nc:491 ncall:3.6e+05 eff:0.5% logz=50.78+/-0.16 dlogz:10.281>0.1]
1939it [1:09:39,  5.62s/it, bound:907 nc:491 ncall:3.6e+05 eff:0.5% logz=50.82+/-0.16 dlogz:10.230>0.1]
1943it [1:10:01,  5.58s/it, bound:911 nc:491 ncall:3.6e+05 eff:0.5% logz=50.86+/-0.16 dlogz:10.180>0.1]
1947it [1:10:23,  5.52s/it, bound:915 nc:492 ncall:3.6e+05 eff:0.5% logz=50.90+/-0.16 dlogz:10.131>0.1]
1951it [1:10:44,  5.48s/it, bound:919 nc:488 ncall:3.7e+05 eff:0.5% logz=50.94+/-0.16 dlogz:10.083>0.1]
1955it [1:11:07,  5.51s/it, bound:923 nc:492 ncall:3.7e+05 eff:0.5% logz=50.97+/-0.16 dlogz:10.034>0.1]
1956it [1:11:11,  5.43s/it, bound:924 nc:493 ncall:3.7e+05 eff:0.5% logz=50.98+/-0.16 dlogz:10.022>0.1]
1959it [1:11:27,  5.39s/it, bound:927 nc:489 ncall:3.7e+05 eff:0.5% logz=51.01+/-0.16 dlogz:9.986>0.1] 
1963it [1:11:49,  5.39s/it, bound:931 nc:492 ncall:3.7e+05 eff:0.5% logz=51.05+/-0.16 dlogz:9.937>0.1]
1967it [1:12:10,  5.40s/it, bound:935 nc:488 ncall:3.7e+05 eff:0.5% logz=51.09+/-0.16 dlogz:9.889>0.1]
1971it [1:12:32,  5.43s/it, bound:939 nc:493 ncall:3.8e+05 eff:0.5% logz=51.13+/-0.16 dlogz:9.841>0.1]
1975it [1:12:54,  5.42s/it, bound:943 nc:492 ncall:3.8e+05 eff:0.5% logz=51.17+/-0.16 dlogz:9.792>0.1]
1979it [1:13:16,  5.48s/it, bound:947 nc:494 ncall:3.8e+05 eff:0.5% logz=51.21+/-0.16 dlogz:9.742>0.1]
1983it [1:13:39,  5.51s/it, bound:951 nc:491 ncall:3.8e+05 eff:0.5% logz=51.25+/-0.16 dlogz:9.692>0.1]
1987it [1:14:00,  5.48s/it, bound:955 nc:490 ncall:3.8e+05 eff:0.5% logz=51.29+/-0.16 dlogz:9.640>0.1]
1991it [1:14:21,  5.38s/it, bound:959 nc:493 ncall:3.9e+05 eff:0.5% logz=51.33+/-0.16 dlogz:9.589>0.1]
1995it [1:14:43,  5.40s/it, bound:963 nc:491 ncall:3.9e+05 eff:0.5% logz=51.37+/-0.16 dlogz:9.537>0.1]
1999it [1:15:05,  5.43s/it, bound:967 nc:495 ncall:3.9e+05 eff:0.5% logz=51.41+/-0.16 dlogz:9.485>0.1]
2003it [1:15:27,  5.46s/it, bound:971 nc:494 ncall:3.9e+05 eff:0.5% logz=51.46+/-0.16 dlogz:9.432>0.1]
2007it [1:15:49,  5.47s/it, bound:975 nc:491 ncall:3.9e+05 eff:0.5% logz=51.50+/-0.16 dlogz:9.379>0.1]
2011it [1:16:10,  5.46s/it, bound:979 nc:492 ncall:4.0e+05 eff:0.5% logz=51.54+/-0.16 dlogz:9.328>0.1]
2015it [1:16:33,  5.49s/it, bound:983 nc:491 ncall:4.0e+05 eff:0.5% logz=51.58+/-0.16 dlogz:9.276>0.1]
2019it [1:16:55,  5.50s/it, bound:987 nc:493 ncall:4.0e+05 eff:0.5% logz=51.62+/-0.16 dlogz:9.225>0.1]
2023it [1:17:16,  5.47s/it, bound:991 nc:488 ncall:4.0e+05 eff:0.5% logz=51.66+/-0.16 dlogz:9.174>0.1]
2027it [1:17:38,  5.47s/it, bound:995 nc:488 ncall:4.0e+05 eff:0.5% logz=51.70+/-0.16 dlogz:9.124>0.1]
2031it [1:18:00,  5.48s/it, bound:999 nc:491 ncall:4.1e+05 eff:0.5% logz=51.74+/-0.16 dlogz:9.074>0.1]
2035it [1:18:23,  5.52s/it, bound:1003 nc:494 ncall:4.1e+05 eff:0.5% logz=51.79+/-0.16 dlogz:9.023>0.1]
2039it [1:18:44,  5.48s/it, bound:1007 nc:491 ncall:4.1e+05 eff:0.5% logz=51.83+/-0.16 dlogz:8.973>0.1]
2043it [1:19:06,  5.46s/it, bound:1011 nc:495 ncall:4.1e+05 eff:0.5% logz=51.87+/-0.16 dlogz:8.922>0.1]
2047it [1:19:28,  5.47s/it, bound:1015 nc:495 ncall:4.1e+05 eff:0.5% logz=51.91+/-0.16 dlogz:8.871>0.1]
2051it [1:19:50,  5.46s/it, bound:1019 nc:494 ncall:4.2e+05 eff:0.5% logz=51.95+/-0.16 dlogz:8.820>0.1]
2055it [1:20:11,  5.44s/it, bound:1023 nc:489 ncall:4.2e+05 eff:0.5% logz=51.99+/-0.16 dlogz:8.770>0.1]
2059it [1:20:33,  5.43s/it, bound:1027 nc:494 ncall:4.2e+05 eff:0.5% logz=52.03+/-0.16 dlogz:8.721>0.1]
2063it [1:20:55,  5.45s/it, bound:1031 nc:491 ncall:4.2e+05 eff:0.5% logz=52.07+/-0.16 dlogz:8.673>0.1]
2067it [1:21:17,  5.45s/it, bound:1035 nc:494 ncall:4.2e+05 eff:0.5% logz=52.10+/-0.16 dlogz:8.626>0.1]
2070it [1:21:22,  4.52s/it, bound:1038 nc:494 ncall:4.2e+05 eff:0.5% logz=52.13+/-0.16 dlogz:8.591>0.1]
2071it [1:21:37,  5.69s/it, bound:1039 nc:494 ncall:4.2e+05 eff:0.5% logz=52.14+/-0.16 dlogz:8.579>0.1]
2075it [1:21:59,  5.59s/it, bound:1043 nc:491 ncall:4.3e+05 eff:0.5% logz=52.17+/-0.16 dlogz:8.533>0.1]
2079it [1:22:21,  5.53s/it, bound:1047 nc:495 ncall:4.3e+05 eff:0.5% logz=52.21+/-0.16 dlogz:8.487>0.1]
2083it [1:22:43,  5.52s/it, bound:1051 nc:494 ncall:4.3e+05 eff:0.5% logz=52.25+/-0.16 dlogz:8.441>0.1]
2087it [1:23:05,  5.50s/it, bound:1055 nc:494 ncall:4.3e+05 eff:0.5% logz=52.28+/-0.16 dlogz:8.394>0.1]
2091it [1:23:26,  5.47s/it, bound:1059 nc:494 ncall:4.3e+05 eff:0.5% logz=52.32+/-0.16 dlogz:8.347>0.1]
2095it [1:23:48,  5.49s/it, bound:1063 nc:492 ncall:4.4e+05 eff:0.5% logz=52.36+/-0.16 dlogz:8.300>0.1]
2099it [1:24:10,  5.50s/it, bound:1067 nc:491 ncall:4.4e+05 eff:0.5% logz=52.39+/-0.16 dlogz:8.254>0.1]
2103it [1:24:32,  5.48s/it, bound:1071 nc:494 ncall:4.4e+05 eff:0.5% logz=52.43+/-0.16 dlogz:8.206>0.1]
2107it [1:24:53,  5.41s/it, bound:1075 nc:493 ncall:4.4e+05 eff:0.5% logz=52.47+/-0.16 dlogz:8.158>0.1]
2111it [1:25:15,  5.41s/it, bound:1079 nc:493 ncall:4.4e+05 eff:0.5% logz=52.51+/-0.16 dlogz:8.111>0.1]
2115it [1:25:37,  5.42s/it, bound:1083 nc:494 ncall:4.5e+05 eff:0.5% logz=52.54+/-0.16 dlogz:8.064>0.1]
2119it [1:25:58,  5.42s/it, bound:1087 nc:494 ncall:4.5e+05 eff:0.5% logz=52.58+/-0.16 dlogz:8.018>0.1]
2123it [1:26:20,  5.43s/it, bound:1091 nc:494 ncall:4.5e+05 eff:0.5% logz=52.62+/-0.16 dlogz:7.973>0.1]
2127it [1:26:42,  5.45s/it, bound:1095 nc:494 ncall:4.5e+05 eff:0.5% logz=52.65+/-0.16 dlogz:7.928>0.1]
2131it [1:27:04,  5.46s/it, bound:1099 nc:493 ncall:4.5e+05 eff:0.5% logz=52.68+/-0.16 dlogz:7.885>0.1]
2135it [1:27:26,  5.49s/it, bound:1103 nc:495 ncall:4.6e+05 eff:0.5% logz=52.72+/-0.16 dlogz:7.842>0.1]
2139it [1:27:48,  5.48s/it, bound:1107 nc:494 ncall:4.6e+05 eff:0.5% logz=52.75+/-0.16 dlogz:7.800>0.1]
2143it [1:28:10,  5.46s/it, bound:1111 nc:495 ncall:4.6e+05 eff:0.5% logz=52.78+/-0.16 dlogz:7.758>0.1]
2147it [1:28:32,  5.50s/it, bound:1115 nc:495 ncall:4.6e+05 eff:0.5% logz=52.81+/-0.16 dlogz:7.717>0.1]
2151it [1:28:54,  5.53s/it, bound:1119 nc:493 ncall:4.6e+05 eff:0.5% logz=52.84+/-0.16 dlogz:7.676>0.1]
2155it [1:29:16,  5.51s/it, bound:1123 nc:495 ncall:4.7e+05 eff:0.5% logz=52.87+/-0.16 dlogz:7.635>0.1]
2159it [1:29:38,  5.49s/it, bound:1127 nc:495 ncall:4.7e+05 eff:0.5% logz=52.90+/-0.16 dlogz:7.595>0.1]
2163it [1:30:00,  5.49s/it, bound:1131 nc:494 ncall:4.7e+05 eff:0.5% logz=52.93+/-0.16 dlogz:7.555>0.1]
2167it [1:30:22,  5.50s/it, bound:1135 nc:495 ncall:4.7e+05 eff:0.5% logz=52.96+/-0.16 dlogz:7.515>0.1]
2171it [1:30:44,  5.48s/it, bound:1139 nc:490 ncall:4.7e+05 eff:0.5% logz=52.99+/-0.16 dlogz:7.476>0.1]
2175it [1:31:05,  5.46s/it, bound:1143 nc:493 ncall:4.8e+05 eff:0.5% logz=53.02+/-0.16 dlogz:7.436>0.1]
2179it [1:31:27,  5.46s/it, bound:1147 nc:495 ncall:4.8e+05 eff:0.5% logz=53.05+/-0.16 dlogz:7.397>0.1]
2181it [1:31:32,  4.94s/it, bound:1149 nc:494 ncall:4.8e+05 eff:0.5% logz=53.06+/-0.16 dlogz:7.378>0.1]
2183it [1:31:49,  5.58s/it, bound:1151 nc:493 ncall:4.8e+05 eff:0.5% logz=53.08+/-0.17 dlogz:7.359>0.1]
2187it [1:32:11,  5.57s/it, bound:1155 nc:493 ncall:4.8e+05 eff:0.5% logz=53.11+/-0.17 dlogz:7.321>0.1]
2191it [1:32:33,  5.55s/it, bound:1159 nc:493 ncall:4.8e+05 eff:0.5% logz=53.13+/-0.17 dlogz:7.283>0.1]
2195it [1:32:55,  5.55s/it, bound:1163 nc:493 ncall:4.9e+05 eff:0.5% logz=53.16+/-0.17 dlogz:7.246>0.1]
2199it [1:33:17,  5.56s/it, bound:1167 nc:495 ncall:4.9e+05 eff:0.5% logz=53.19+/-0.17 dlogz:7.208>0.1]
2203it [1:33:39,  5.54s/it, bound:1171 nc:493 ncall:4.9e+05 eff:0.4% logz=53.22+/-0.17 dlogz:7.171>0.1]
2207it [1:34:02,  5.56s/it, bound:1175 nc:495 ncall:4.9e+05 eff:0.4% logz=53.24+/-0.17 dlogz:7.133>0.1]
2211it [1:34:24,  5.57s/it, bound:1179 nc:492 ncall:4.9e+05 eff:0.4% logz=53.27+/-0.17 dlogz:7.096>0.1]
2213it [1:34:25,  4.61s/it, bound:1181 nc:493 ncall:5.0e+05 eff:0.4% logz=53.28+/-0.17 dlogz:7.078>0.1]
2215it [1:34:47,  5.92s/it, bound:1183 nc:494 ncall:5.0e+05 eff:0.4% logz=53.30+/-0.17 dlogz:7.060>0.1]
2219it [1:35:09,  5.81s/it, bound:1187 nc:494 ncall:5.0e+05 eff:0.4% logz=53.32+/-0.17 dlogz:7.024>0.1]
2223it [1:35:30,  5.61s/it, bound:1191 nc:495 ncall:5.0e+05 eff:0.4% logz=53.35+/-0.17 dlogz:6.988>0.1]
2227it [1:35:52,  5.57s/it, bound:1195 nc:495 ncall:5.0e+05 eff:0.4% logz=53.37+/-0.17 dlogz:6.952>0.1]
2231it [1:36:14,  5.57s/it, bound:1199 nc:495 ncall:5.0e+05 eff:0.4% logz=53.40+/-0.17 dlogz:6.916>0.1]
2235it [1:36:37,  5.59s/it, bound:1203 nc:495 ncall:5.1e+05 eff:0.4% logz=53.43+/-0.17 dlogz:6.881>0.1]
2239it [1:36:59,  5.57s/it, bound:1207 nc:494 ncall:5.1e+05 eff:0.4% logz=53.45+/-0.17 dlogz:6.846>0.1]
2243it [1:37:21,  5.53s/it, bound:1211 nc:493 ncall:5.1e+05 eff:0.4% logz=53.48+/-0.17 dlogz:6.810>0.1]
2247it [1:37:42,  5.50s/it, bound:1215 nc:493 ncall:5.1e+05 eff:0.4% logz=53.50+/-0.17 dlogz:6.775>0.1]
2251it [1:38:05,  5.52s/it, bound:1219 nc:495 ncall:5.1e+05 eff:0.4% logz=53.53+/-0.17 dlogz:6.740>0.1]
2255it [1:38:27,  5.52s/it, bound:1223 nc:494 ncall:5.2e+05 eff:0.4% logz=53.55+/-0.17 dlogz:6.706>0.1]
2259it [1:38:49,  5.54s/it, bound:1227 nc:495 ncall:5.2e+05 eff:0.4% logz=53.58+/-0.17 dlogz:6.671>0.1]
2263it [1:39:11,  5.51s/it, bound:1231 nc:494 ncall:5.2e+05 eff:0.4% logz=53.60+/-0.17 dlogz:6.636>0.1]
2267it [1:39:33,  5.52s/it, bound:1235 nc:493 ncall:5.2e+05 eff:0.4% logz=53.62+/-0.17 dlogz:6.602>0.1]
2271it [1:39:56,  5.55s/it, bound:1239 nc:495 ncall:5.2e+05 eff:0.4% logz=53.65+/-0.17 dlogz:6.568>0.1]
2275it [1:40:17,  5.51s/it, bound:1243 nc:495 ncall:5.3e+05 eff:0.4% logz=53.67+/-0.17 dlogz:6.534>0.1]
2279it [1:40:39,  5.49s/it, bound:1247 nc:495 ncall:5.3e+05 eff:0.4% logz=53.70+/-0.17 dlogz:6.499>0.1]
2283it [1:41:01,  5.49s/it, bound:1251 nc:494 ncall:5.3e+05 eff:0.4% logz=53.72+/-0.17 dlogz:6.464>0.1]
2287it [1:41:23,  5.50s/it, bound:1255 nc:495 ncall:5.3e+05 eff:0.4% logz=53.75+/-0.17 dlogz:6.429>0.1]
2291it [1:41:45,  5.48s/it, bound:1259 nc:494 ncall:5.3e+05 eff:0.4% logz=53.77+/-0.17 dlogz:6.395>0.1]
2292it [1:41:49,  5.39s/it, bound:1260 nc:495 ncall:5.3e+05 eff:0.4% logz=53.78+/-0.17 dlogz:6.386>0.1]
2295it [1:42:04,  5.25s/it, bound:1263 nc:495 ncall:5.4e+05 eff:0.4% logz=53.80+/-0.17 dlogz:6.360>0.1]
2299it [1:42:26,  5.30s/it, bound:1267 nc:494 ncall:5.4e+05 eff:0.4% logz=53.82+/-0.17 dlogz:6.326>0.1]
2303it [1:42:47,  5.34s/it, bound:1271 nc:494 ncall:5.4e+05 eff:0.4% logz=53.85+/-0.17 dlogz:6.291>0.1]
2307it [1:43:09,  5.37s/it, bound:1275 nc:495 ncall:5.4e+05 eff:0.4% logz=53.87+/-0.17 dlogz:6.257>0.1]
2311it [1:43:31,  5.41s/it, bound:1279 nc:495 ncall:5.4e+05 eff:0.4% logz=53.89+/-0.17 dlogz:6.223>0.1]
2315it [1:43:53,  5.46s/it, bound:1283 nc:495 ncall:5.5e+05 eff:0.4% logz=53.92+/-0.17 dlogz:6.189>0.1]
2319it [1:44:16,  5.51s/it, bound:1287 nc:495 ncall:5.5e+05 eff:0.4% logz=53.94+/-0.17 dlogz:6.155>0.1]
2323it [1:44:38,  5.50s/it, bound:1291 nc:495 ncall:5.5e+05 eff:0.4% logz=53.97+/-0.17 dlogz:6.121>0.1]
2327it [1:45:00,  5.54s/it, bound:1295 nc:495 ncall:5.5e+05 eff:0.4% logz=53.99+/-0.17 dlogz:6.087>0.1]
2331it [1:45:22,  5.53s/it, bound:1299 nc:495 ncall:5.5e+05 eff:0.4% logz=54.01+/-0.17 dlogz:6.054>0.1]
2335it [1:45:44,  5.53s/it, bound:1303 nc:494 ncall:5.6e+05 eff:0.4% logz=54.04+/-0.17 dlogz:6.020>0.1]
2339it [1:46:05,  5.42s/it, bound:1307 nc:495 ncall:5.6e+05 eff:0.4% logz=54.06+/-0.17 dlogz:5.987>0.1]
2343it [1:46:26,  5.40s/it, bound:1311 nc:495 ncall:5.6e+05 eff:0.4% logz=54.08+/-0.17 dlogz:5.954>0.1]
2347it [1:46:48,  5.41s/it, bound:1315 nc:495 ncall:5.6e+05 eff:0.4% logz=54.11+/-0.17 dlogz:5.921>0.1]
2350it [1:46:48,  4.10s/it, bound:1318 nc:495 ncall:5.6e+05 eff:0.4% logz=54.12+/-0.17 dlogz:5.896>0.1]
