
0it [00:00, ?it/s]
5805it [5:51:56,  6.02s/it, bound:4591 nc:401 ncall:1.7e+06 eff:0.3% logz=50.69+/-0.23 dlogz:1.472>0.1]
5807it [5:51:56,  3.93s/it, bound:4593 nc:378 ncall:1.7e+06 eff:0.3% logz=50.69+/-0.23 dlogz:1.467>0.1]
5807it [5:52:11,  3.93s/it, bound:4593 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.33 dlogz:0.006>0.1]
5808it [5:52:19,  7.86s/it, bound:4594 nc:332 ncall:1.7e+06 eff:0.3% logz=50.69+/-0.23 dlogz:1.465>0.1]
5810it [5:52:20,  5.03s/it, bound:4596 nc:313 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.460>0.1]
5811it [5:52:31,  5.03s/it, bound:4597 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.33 dlogz:0.006>0.1]
5812it [5:52:42,  7.12s/it, bound:4598 nc:319 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.456>0.1]
5814it [5:52:42,  4.81s/it, bound:4600 nc:378 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.451>0.1]
5815it [5:53:01,  4.81s/it, bound:4601 nc:269 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.449>0.1]
5816it [5:53:08,  7.36s/it, bound:4602 nc:414 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.447>0.1]
5818it [5:53:08,  5.08s/it, bound:4604 nc:463 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.442>0.1]
5819it [5:53:21,  5.08s/it, bound:4605 nc:331 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.440>0.1]
5820it [5:53:30,  6.99s/it, bound:4606 nc:475 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.437>0.1]
5821it [5:53:30,  5.75s/it, bound:4607 nc:389 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.435>0.1]
5823it [5:53:31,  3.81s/it, bound:4609 nc:418 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.431>0.1]
5823it [5:53:41,  3.81s/it, bound:4609 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.33 dlogz:0.006>0.1]
5824it [5:53:49,  6.60s/it, bound:4610 nc:378 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.428>0.1]
5826it [5:53:49,  4.26s/it, bound:4612 nc:324 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.424>0.1]
5827it [5:54:01,  4.26s/it, bound:4613 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.33 dlogz:0.006>0.1]
5828it [5:54:13,  6.90s/it, bound:4614 nc:309 ncall:1.7e+06 eff:0.3% logz=50.70+/-0.23 dlogz:1.419>0.1]
5830it [5:54:13,  4.68s/it, bound:4616 nc:474 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.415>0.1]
5831it [5:54:31,  4.68s/it, bound:4617 nc:314 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.412>0.1]
5832it [5:54:32,  6.25s/it, bound:4618 nc:299 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.410>0.1]
5834it [5:54:32,  4.32s/it, bound:4620 nc:289 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.406>0.1]
5835it [5:54:51,  4.32s/it, bound:4621 nc:304 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.403>0.1]
5836it [5:54:55,  6.52s/it, bound:4622 nc:325 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.401>0.1]
5838it [5:54:55,  4.55s/it, bound:4624 nc:405 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.396>0.1]
5839it [5:55:11,  4.55s/it, bound:4625 nc:368 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.394>0.1]
5840it [5:55:13,  5.81s/it, bound:4626 nc:297 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.392>0.1]
5842it [5:55:13,  4.07s/it, bound:4629 nc:595 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.387>0.1]
5842it [5:55:31,  4.07s/it, bound:4629 nc:595 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.387>0.1]
5843it [5:55:31,  6.64s/it, bound:4629 nc:278 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.385>0.1]
5845it [5:55:32,  4.42s/it, bound:4631 nc:340 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.381>0.1]
5846it [5:55:51,  4.42s/it, bound:4632 nc:283 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.379>0.1]
5847it [5:55:56,  7.00s/it, bound:4633 nc:448 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.376>0.1]
5849it [5:55:56,  4.80s/it, bound:4635 nc:450 ncall:1.7e+06 eff:0.3% logz=50.71+/-0.23 dlogz:1.372>0.1]
5850it [5:56:11,  4.80s/it, bound:4636 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.33 dlogz:0.005>0.1]
5851it [5:56:21,  7.19s/it, bound:4637 nc:425 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.367>0.1]
5853it [5:56:22,  5.00s/it, bound:4639 nc:465 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.363>0.1]
5855it [5:56:39,  6.18s/it, bound:4641 nc:299 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.359>0.1]
5857it [5:56:39,  4.32s/it, bound:4643 nc:299 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.354>0.1]
5858it [5:56:51,  4.32s/it, bound:4644 nc:318 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.352>0.1]
5859it [5:57:13,  8.09s/it, bound:4645 nc:463 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.350>0.1]
5861it [5:57:13,  5.67s/it, bound:4647 nc:260 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.345>0.1]
5862it [5:57:31,  5.67s/it, bound:4648 nc:491 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.343>0.1]
5863it [5:57:37,  7.52s/it, bound:4649 nc:280 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.341>0.1]
5865it [5:57:37,  5.28s/it, bound:4651 nc:458 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.336>0.1]
5866it [5:57:51,  5.28s/it, bound:4652 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.32 dlogz:0.005>0.1]
5867it [5:58:02,  7.42s/it, bound:4653 nc:263 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.332>0.1]
5869it [5:58:02,  5.21s/it, bound:4655 nc:  1 ncall:1.7e+06 eff:0.4% logz=50.87+/-0.24 dlogz:0.624>0.1]
5870it [5:58:21,  5.21s/it, bound:4656 nc:366 ncall:1.7e+06 eff:0.3% logz=50.72+/-0.23 dlogz:1.326>0.1]
5871it [5:58:25,  7.11s/it, bound:4657 nc:329 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.323>0.1]
5873it [5:58:25,  5.00s/it, bound:4659 nc:458 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.319>0.1]
5874it [5:58:41,  5.00s/it, bound:4660 nc:428 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.317>0.1]
5875it [5:58:50,  7.19s/it, bound:4661 nc:324 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.315>0.1]
5877it [5:58:50,  5.06s/it, bound:4663 nc:465 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.310>0.1]
5878it [5:59:01,  5.06s/it, bound:4664 nc:325 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.308>0.1]
5879it [5:59:15,  7.35s/it, bound:4665 nc:430 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.306>0.1]
5881it [5:59:15,  5.16s/it, bound:4667 nc:462 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.302>0.1]
5882it [5:59:31,  5.16s/it, bound:4668 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.32 dlogz:0.005>0.1]
5883it [5:59:40,  7.39s/it, bound:4669 nc:414 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.297>0.1]
5884it [5:59:41,  6.10s/it, bound:4671 nc:  1 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.278>0.1]
5885it [5:59:51,  6.10s/it, bound:4672 nc:339 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.293>0.1]
5886it [6:00:05,  8.07s/it, bound:4673 nc:465 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.291>0.1]
5888it [6:00:05,  5.48s/it, bound:4675 nc:433 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.287>0.1]
5889it [6:00:21,  5.48s/it, bound:4676 nc:417 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.284>0.1]
5890it [6:00:27,  7.27s/it, bound:4677 nc:379 ncall:1.7e+06 eff:0.3% logz=50.73+/-0.23 dlogz:1.282>0.1]
5892it [6:00:27,  5.03s/it, bound:4679 nc:381 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.278>0.1]
5893it [6:00:41,  5.03s/it, bound:4680 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.32 dlogz:0.005>0.1]
5894it [6:00:52,  7.25s/it, bound:4681 nc:409 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.274>0.1]
5896it [6:00:52,  5.06s/it, bound:4683 nc:447 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.269>0.1]
5897it [6:01:11,  5.06s/it, bound:4684 nc:458 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.267>0.1]
5898it [6:01:18,  7.50s/it, bound:4685 nc:416 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.265>0.1]
5900it [6:01:18,  5.25s/it, bound:4687 nc:462 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.261>0.1]
5901it [6:01:31,  5.25s/it, bound:4688 nc:486 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.259>0.1]
5902it [6:01:44,  7.57s/it, bound:4689 nc:453 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.257>0.1]
5904it [6:01:44,  5.31s/it, bound:4691 nc:476 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.253>0.1]
5905it [6:02:01,  5.31s/it, bound:4692 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.32 dlogz:0.005>0.1]
5906it [6:02:11,  7.70s/it, bound:4693 nc:349 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.248>0.1]
5908it [6:02:11,  5.40s/it, bound:4695 nc:301 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.244>0.1]
5909it [6:02:21,  5.40s/it, bound:4696 nc:300 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.242>0.1]
5910it [6:02:35,  7.50s/it, bound:4697 nc:457 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.240>0.1]
5912it [6:02:36,  5.27s/it, bound:4699 nc:461 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.236>0.1]
5913it [6:02:51,  5.27s/it, bound:4700 nc:458 ncall:1.7e+06 eff:0.3% logz=50.74+/-0.23 dlogz:1.234>0.1]
5914it [6:03:01,  7.51s/it, bound:4701 nc:411 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.232>0.1]
5916it [6:03:01,  5.27s/it, bound:4703 nc:380 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.227>0.1]
5917it [6:03:21,  5.27s/it, bound:4704 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.32 dlogz:0.004>0.1]
5918it [6:03:27,  7.57s/it, bound:4705 nc:483 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.223>0.1]
5920it [6:03:27,  5.32s/it, bound:4707 nc:336 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.219>0.1]
5921it [6:03:41,  5.32s/it, bound:4708 nc:426 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.217>0.1]
5922it [6:03:49,  6.95s/it, bound:4709 nc:317 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.215>0.1]
5924it [6:03:49,  4.88s/it, bound:4711 nc:373 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.211>0.1]
5925it [6:04:01,  4.88s/it, bound:4712 nc:271 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.209>0.1]
5926it [6:04:10,  6.62s/it, bound:4713 nc:304 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.207>0.1]
5928it [6:04:10,  4.65s/it, bound:4715 nc:425 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.203>0.1]
5929it [6:04:21,  4.65s/it, bound:4716 nc:384 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.201>0.1]
5930it [6:04:33,  6.68s/it, bound:4717 nc:412 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.198>0.1]
5932it [6:04:33,  4.69s/it, bound:4719 nc:386 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.194>0.1]
5934it [6:04:50,  5.88s/it, bound:4721 nc:319 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.190>0.1]
5936it [6:04:51,  4.13s/it, bound:4723 nc:303 ncall:1.7e+06 eff:0.3% logz=50.75+/-0.23 dlogz:1.186>0.1]
5937it [6:05:01,  4.13s/it, bound:4724 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.31 dlogz:0.004>0.1]
5938it [6:05:14,  6.45s/it, bound:4725 nc:279 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.182>0.1]
5940it [6:05:14,  4.54s/it, bound:4727 nc:286 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.178>0.1]
5941it [6:05:31,  4.54s/it, bound:4728 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.31 dlogz:0.004>0.1]
5942it [6:05:39,  6.83s/it, bound:4729 nc:445 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.174>0.1]
5944it [6:05:39,  4.81s/it, bound:4732 nc:744 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.170>0.1]
5944it [6:05:51,  4.81s/it, bound:4732 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.31 dlogz:0.004>0.1]
5945it [6:06:03,  8.18s/it, bound:4733 nc:484 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.168>0.1]
5947it [6:06:03,  5.46s/it, bound:4735 nc:328 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.164>0.1]
5948it [6:06:21,  5.46s/it, bound:4736 nc:442 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.162>0.1]
5949it [6:06:25,  7.17s/it, bound:4737 nc:306 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.160>0.1]
5951it [6:06:25,  4.92s/it, bound:4739 nc:479 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.156>0.1]
5952it [6:06:41,  4.92s/it, bound:4740 nc:314 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.154>0.1]
5953it [6:06:48,  7.03s/it, bound:4741 nc:475 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.152>0.1]
5954it [6:06:56,  7.28s/it, bound:4742 nc:322 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.150>0.1]
5956it [6:06:57,  4.80s/it, bound:4744 nc:  1 ncall:1.7e+06 eff:0.4% logz=50.86+/-0.23 dlogz:0.668>0.1]
5956it [6:07:11,  4.80s/it, bound:4744 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.03+/-0.31 dlogz:0.004>0.1]
5957it [6:07:22,  8.92s/it, bound:4745 nc:445 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.144>0.1]
5959it [6:07:22,  5.74s/it, bound:4747 nc:294 ncall:1.7e+06 eff:0.3% logz=50.76+/-0.23 dlogz:1.140>0.1]
5960it [6:07:41,  5.74s/it, bound:4748 nc:353 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.138>0.1]
5961it [6:07:50,  8.55s/it, bound:4749 nc:330 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.136>0.1]
5963it [6:07:51,  5.78s/it, bound:4751 nc:463 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.132>0.1]
5964it [6:08:01,  5.78s/it, bound:4752 nc:437 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.130>0.1]
5965it [6:08:16,  7.93s/it, bound:4753 nc:396 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.128>0.1]
5967it [6:08:16,  5.47s/it, bound:4755 nc:299 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.124>0.1]
5968it [6:08:31,  5.47s/it, bound:4756 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.03+/-0.31 dlogz:0.004>0.1]
5969it [6:08:38,  7.26s/it, bound:4757 nc:415 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.120>0.1]
5971it [6:08:38,  5.06s/it, bound:4759 nc:  1 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.034>0.1]
5972it [6:08:51,  5.06s/it, bound:4760 nc:457 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.114>0.1]
5973it [6:09:06,  7.71s/it, bound:4761 nc:422 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.112>0.1]
5975it [6:09:06,  5.39s/it, bound:4763 nc:428 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.108>0.1]
5976it [6:09:21,  5.39s/it, bound:4764 nc:464 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.106>0.1]
5977it [6:09:31,  7.46s/it, bound:4765 nc:454 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.104>0.1]
5979it [6:09:31,  5.23s/it, bound:4767 nc:416 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.101>0.1]
5980it [6:09:41,  5.23s/it, bound:4768 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.03+/-0.31 dlogz:0.004>0.1]
5981it [6:09:55,  7.33s/it, bound:4769 nc:416 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.097>0.1]
5983it [6:09:55,  5.14s/it, bound:4771 nc:393 ncall:1.7e+06 eff:0.3% logz=50.77+/-0.23 dlogz:1.093>0.1]
5984it [6:10:11,  5.14s/it, bound:4772 nc:446 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.091>0.1]
5985it [6:10:20,  7.33s/it, bound:4773 nc:397 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.089>0.1]
5986it [6:10:20,  6.05s/it, bound:4774 nc:  1 ncall:1.7e+06 eff:0.4% logz=50.97+/-0.24 dlogz:0.190>0.1]
5988it [6:10:20,  4.04s/it, bound:4776 nc:408 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.083>0.1]
5988it [6:10:31,  4.04s/it, bound:4776 nc:408 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.083>0.1]
5989it [6:10:46,  8.30s/it, bound:4777 nc:351 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.081>0.1]
5991it [6:10:47,  5.38s/it, bound:4779 nc:270 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.077>0.1]
5992it [6:11:01,  5.38s/it, bound:4780 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.31 dlogz:0.004>0.1]
5993it [6:11:13,  8.00s/it, bound:4781 nc:272 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.074>0.1]
5995it [6:11:13,  5.42s/it, bound:4783 nc:404 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.070>0.1]
5996it [6:11:31,  5.42s/it, bound:4784 nc:476 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.068>0.1]
5997it [6:11:34,  7.05s/it, bound:4785 nc:359 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.066>0.1]
5999it [6:11:34,  4.88s/it, bound:4787 nc:447 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.062>0.1]
6000it [6:11:51,  4.88s/it, bound:4788 nc:410 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.060>0.1]
6001it [6:12:00,  7.32s/it, bound:4789 nc:478 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.058>0.1]
6002it [6:12:00,  6.02s/it, bound:4790 nc:406 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.056>0.1]
6004it [6:12:00,  4.00s/it, bound:4792 nc:423 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.053>0.1]
6004it [6:12:11,  4.00s/it, bound:4792 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.31 dlogz:0.004>0.1]
6005it [6:12:27,  8.47s/it, bound:4793 nc:326 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.051>0.1]
6007it [6:12:27,  5.46s/it, bound:4795 nc:429 ncall:1.7e+06 eff:0.3% logz=50.78+/-0.23 dlogz:1.047>0.1]
6008it [6:12:41,  5.46s/it, bound:4796 nc:470 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.045>0.1]
6009it [6:12:55,  8.28s/it, bound:4797 nc:454 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.043>0.1]
6011it [6:12:55,  5.60s/it, bound:4799 nc:437 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.039>0.1]
6012it [6:13:11,  5.60s/it, bound:4800 nc:428 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.038>0.1]
6013it [6:13:21,  8.04s/it, bound:4801 nc:400 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.036>0.1]
6015it [6:13:22,  5.55s/it, bound:4803 nc:461 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.032>0.1]
6016it [6:13:41,  5.55s/it, bound:4804 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.31 dlogz:0.003>0.1]
6017it [6:13:45,  7.41s/it, bound:4805 nc:443 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.028>0.1]
6019it [6:13:45,  5.16s/it, bound:4807 nc:417 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.025>0.1]
6020it [6:14:01,  5.16s/it, bound:4808 nc:409 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.023>0.1]
6021it [6:14:06,  6.77s/it, bound:4809 nc:351 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.021>0.1]
6022it [6:14:06,  5.58s/it, bound:4810 nc:  1 ncall:1.7e+06 eff:0.4% logz=50.92+/-0.24 dlogz:0.413>0.1]
6023it [6:14:21,  5.58s/it, bound:4811 nc:445 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.017>0.1]
6024it [6:14:35,  8.56s/it, bound:4813 nc:711 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.015>0.1]
6026it [6:14:35,  5.80s/it, bound:4815 nc:406 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.012>0.1]
6027it [6:14:51,  5.80s/it, bound:4816 nc:  1 ncall:1.7e+06 eff:0.4% logz=51.04+/-0.31 dlogz:0.003>0.1]
6028it [6:15:00,  7.88s/it, bound:4817 nc:470 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.008>0.1]
6030it [6:15:00,  5.44s/it, bound:4819 nc:400 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.004>0.1]
6031it [6:15:11,  5.44s/it, bound:4820 nc:398 ncall:1.7e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.002>0.1]
6032it [6:15:21,  7.06s/it, bound:4821 nc:422 ncall:1.8e+06 eff:0.3% logz=50.79+/-0.23 dlogz:1.001>0.1]
6035it [6:15:21,  4.27s/it, bound:4824 nc:271 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.995>0.1]
6035it [6:15:31,  4.27s/it, bound:4824 nc:271 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.995>0.1]
6036it [6:15:40,  6.64s/it, bound:4825 nc:388 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.993>0.1]
6039it [6:15:40,  3.96s/it, bound:4828 nc:325 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.988>0.1]
6039it [6:15:51,  3.96s/it, bound:4828 nc:325 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.988>0.1]
6040it [6:16:06,  7.43s/it, bound:4829 nc:367 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.986>0.1]
6043it [6:16:06,  4.40s/it, bound:4832 nc:321 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.981>0.1]
6043it [6:16:21,  4.40s/it, bound:4832 nc:  1 ncall:1.8e+06 eff:0.4% logz=51.03+/-0.30 dlogz:0.003>0.1]
6044it [6:16:30,  7.67s/it, bound:4833 nc:436 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.979>0.1]
6046it [6:16:30,  5.25s/it, bound:4835 nc:463 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.975>0.1]
6047it [6:16:41,  5.25s/it, bound:4836 nc:283 ncall:1.8e+06 eff:0.3% logz=50.80+/-0.23 dlogz:0.973>0.1]
