
0it [00:00, ?it/s]
1342it [03:04,  1.91it/s, bound:0 nc: 14 ncall:1.0e+04 eff:13.3% logz=37.88+/-0.15 dlogz:11.736>0.1]
1343it [03:05,  1.54it/s, bound:0 nc: 52 ncall:1.0e+04 eff:13.2% logz=37.90+/-0.15 dlogz:11.712>0.1]
1344it [03:05,  1.98it/s, bound:0 nc:  8 ncall:1.0e+04 eff:13.2% logz=37.92+/-0.15 dlogz:11.689>0.1]
1345it [03:06,  1.85it/s, bound:0 nc: 39 ncall:1.0e+04 eff:13.2% logz=37.94+/-0.15 dlogz:11.665>0.1]
1346it [03:07,  1.77it/s, bound:0 nc: 34 ncall:1.0e+04 eff:13.1% logz=37.96+/-0.15 dlogz:11.641>0.1]
1347it [03:08,  1.36it/s, bound:0 nc: 69 ncall:1.0e+04 eff:13.0% logz=37.98+/-0.15 dlogz:11.618>0.1]
1348it [03:08,  1.55it/s, bound:0 nc: 22 ncall:1.0e+04 eff:13.0% logz=38.00+/-0.15 dlogz:11.594>0.1]
1349it [03:09,  1.77it/s, bound:0 nc: 21 ncall:1.0e+04 eff:13.0% logz=38.02+/-0.15 dlogz:11.570>0.1]
1350it [03:09,  1.90it/s, bound:0 nc: 25 ncall:1.0e+04 eff:13.0% logz=38.04+/-0.15 dlogz:11.547>0.1]
1351it [03:09,  2.00it/s, bound:0 nc: 23 ncall:1.0e+04 eff:13.0% logz=38.07+/-0.15 dlogz:11.524>0.1]
1352it [03:11,  1.22it/s, bound:0 nc: 87 ncall:1.1e+04 eff:12.9% logz=38.09+/-0.15 dlogz:11.501>0.1]
1353it [03:12,  1.09it/s, bound:0 nc: 65 ncall:1.1e+04 eff:12.8% logz=38.11+/-0.15 dlogz:11.477>0.1]
1354it [03:12,  1.45it/s, bound:0 nc:  7 ncall:1.1e+04 eff:12.8% logz=38.13+/-0.15 dlogz:11.454>0.1]
1355it [03:13,  1.47it/s, bound:0 nc: 38 ncall:1.1e+04 eff:12.8% logz=38.15+/-0.15 dlogz:11.432>0.1]
1356it [03:15,  1.01it/s, bound:0 nc: 96 ncall:1.1e+04 eff:12.7% logz=38.17+/-0.15 dlogz:11.409>0.1]
1357it [03:16,  1.05it/s, bound:0 nc: 46 ncall:1.1e+04 eff:12.6% logz=38.19+/-0.15 dlogz:11.387>0.1]
1358it [03:16,  1.38it/s, bound:0 nc: 13 ncall:1.1e+04 eff:12.6% logz=38.21+/-0.15 dlogz:11.364>0.1]
1360it [03:16,  2.26it/s, bound:0 nc: 12 ncall:1.1e+04 eff:12.6% logz=38.25+/-0.15 dlogz:11.318>0.1]
1362it [03:16,  3.39it/s, bound:0 nc:  2 ncall:1.1e+04 eff:12.6% logz=38.29+/-0.15 dlogz:11.274>0.1]
1363it [03:17,  2.20it/s, bound:0 nc: 59 ncall:1.1e+04 eff:12.6% logz=38.31+/-0.15 dlogz:11.252>0.1]
1364it [03:17,  2.61it/s, bound:0 nc:  5 ncall:1.1e+04 eff:12.6% logz=38.32+/-0.15 dlogz:11.231>0.1]
1365it [03:19,  1.56it/s, bound:0 nc: 81 ncall:1.1e+04 eff:12.5% logz=38.34+/-0.15 dlogz:11.209>0.1]
1366it [03:19,  1.97it/s, bound:0 nc: 10 ncall:1.1e+04 eff:12.5% logz=38.36+/-0.15 dlogz:11.188>0.1]
1367it [03:19,  2.33it/s, bound:0 nc:  9 ncall:1.1e+04 eff:12.5% logz=38.38+/-0.15 dlogz:11.167>0.1]
1368it [03:19,  2.72it/s, bound:0 nc: 13 ncall:1.1e+04 eff:12.5% logz=38.40+/-0.15 dlogz:11.147>0.1]
1369it [03:20,  2.60it/s, bound:0 nc: 23 ncall:1.1e+04 eff:12.5% logz=38.41+/-0.15 dlogz:11.127>0.1]
1370it [03:20,  3.20it/s, bound:0 nc:  8 ncall:1.1e+04 eff:12.5% logz=38.43+/-0.15 dlogz:11.107>0.1]
1371it [03:20,  3.84it/s, bound:0 nc:  9 ncall:1.1e+04 eff:12.5% logz=38.45+/-0.15 dlogz:11.087>0.1]
1372it [03:20,  4.55it/s, bound:0 nc:  7 ncall:1.1e+04 eff:12.5% logz=38.47+/-0.15 dlogz:11.067>0.1]
1373it [03:20,  5.28it/s, bound:0 nc:  8 ncall:1.1e+04 eff:12.5% logz=38.48+/-0.15 dlogz:11.047>0.1]
1375it [03:21,  4.61it/s, bound:0 nc: 24 ncall:1.1e+04 eff:12.4% logz=38.52+/-0.15 dlogz:11.008>0.1]
1377it [03:21,  3.66it/s, bound:0 nc: 42 ncall:1.1e+04 eff:12.4% logz=38.55+/-0.15 dlogz:10.970>0.1]
1378it [03:22,  2.57it/s, bound:0 nc: 42 ncall:1.1e+04 eff:12.4% logz=38.57+/-0.15 dlogz:10.950>0.1]
1380it [03:23,  2.44it/s, bound:0 nc: 43 ncall:1.1e+04 eff:12.3% logz=38.60+/-0.15 dlogz:10.912>0.1]
1381it [03:25,  1.59it/s, bound:0 nc: 80 ncall:1.1e+04 eff:12.3% logz=38.62+/-0.15 dlogz:10.893>0.1]
1382it [03:25,  1.76it/s, bound:0 nc: 21 ncall:1.1e+04 eff:12.2% logz=38.63+/-0.15 dlogz:10.874>0.1]
1383it [03:25,  1.76it/s, bound:0 nc: 33 ncall:1.1e+04 eff:12.2% logz=38.65+/-0.15 dlogz:10.855>0.1]
1384it [03:26,  1.89it/s, bound:0 nc: 23 ncall:1.1e+04 eff:12.2% logz=38.67+/-0.15 dlogz:10.836>0.1]
1386it [03:26,  2.76it/s, bound:0 nc: 14 ncall:1.1e+04 eff:12.2% logz=38.70+/-0.15 dlogz:10.798>0.1]
1387it [03:27,  2.24it/s, bound:0 nc: 41 ncall:1.1e+04 eff:12.2% logz=38.72+/-0.15 dlogz:10.779>0.1]
1388it [03:27,  2.70it/s, bound:0 nc:  8 ncall:1.1e+04 eff:12.2% logz=38.73+/-0.15 dlogz:10.760>0.1]
1389it [03:28,  1.90it/s, bound:0 nc: 50 ncall:1.1e+04 eff:12.1% logz=38.75+/-0.15 dlogz:10.741>0.1]
1391it [03:29,  1.99it/s, bound:0 nc: 52 ncall:1.2e+04 eff:12.1% logz=38.78+/-0.15 dlogz:10.703>0.1]
1392it [03:29,  2.05it/s, bound:0 nc: 22 ncall:1.2e+04 eff:12.1% logz=38.80+/-0.15 dlogz:10.685>0.1]
1393it [03:30,  2.29it/s, bound:0 nc: 17 ncall:1.2e+04 eff:12.1% logz=38.81+/-0.15 dlogz:10.666>0.1]
1395it [03:32,  1.46it/s, bound:0 nc:113 ncall:1.2e+04 eff:12.0% logz=38.85+/-0.15 dlogz:10.629>0.1]
1396it [03:32,  1.78it/s, bound:0 nc:  9 ncall:1.2e+04 eff:12.0% logz=38.86+/-0.15 dlogz:10.611>0.1]
1397it [03:32,  2.18it/s, bound:0 nc:  9 ncall:1.2e+04 eff:12.0% logz=38.88+/-0.15 dlogz:10.592>0.1]
1398it [03:33,  1.62it/s, bound:0 nc: 60 ncall:1.2e+04 eff:11.9% logz=38.89+/-0.15 dlogz:10.574>0.1]
1400it [03:33,  2.52it/s, bound:0 nc:  8 ncall:1.2e+04 eff:11.9% logz=38.92+/-0.15 dlogz:10.538>0.1]
1401it [03:37,  1.08s/it, bound:0 nc:188 ncall:1.2e+04 eff:11.7% logz=38.94+/-0.15 dlogz:10.520>0.1]
1402it [03:38,  1.19s/it, bound:0 nc: 85 ncall:1.2e+04 eff:11.7% logz=38.96+/-0.15 dlogz:10.501>0.1]
1403it [03:38,  1.09it/s, bound:0 nc:  7 ncall:1.2e+04 eff:11.7% logz=38.97+/-0.15 dlogz:10.483>0.1]
1404it [03:39,  1.08it/s, bound:0 nc: 51 ncall:1.2e+04 eff:11.6% logz=38.99+/-0.15 dlogz:10.466>0.1]
1405it [03:41,  1.26s/it, bound:0 nc:122 ncall:1.2e+04 eff:11.5% logz=39.00+/-0.15 dlogz:10.448>0.1]
1406it [03:43,  1.26s/it, bound:0 nc: 70 ncall:1.2e+04 eff:11.5% logz=39.02+/-0.15 dlogz:10.430>0.1]
1408it [03:43,  1.35it/s, bound:0 nc: 12 ncall:1.2e+04 eff:11.5% logz=39.04+/-0.15 dlogz:10.396>0.1]
1409it [03:45,  1.02s/it, bound:0 nc:107 ncall:1.2e+04 eff:11.4% logz=39.06+/-0.15 dlogz:10.379>0.1]
1410it [03:45,  1.21it/s, bound:0 nc: 17 ncall:1.2e+04 eff:11.4% logz=39.07+/-0.15 dlogz:10.362>0.1]
1412it [03:46,  1.54it/s, bound:0 nc: 43 ncall:1.2e+04 eff:11.3% logz=39.10+/-0.15 dlogz:10.327>0.1]
1413it [03:47,  1.29it/s, bound:0 nc: 66 ncall:1.3e+04 eff:11.3% logz=39.12+/-0.15 dlogz:10.310>0.1]
1415it [03:50,  1.02s/it, bound:0 nc:147 ncall:1.3e+04 eff:11.2% logz=39.15+/-0.15 dlogz:10.275>0.1]
1416it [03:51,  1.01s/it, bound:0 nc: 56 ncall:1.3e+04 eff:11.1% logz=39.16+/-0.15 dlogz:10.258>0.1]
1418it [03:52,  1.21it/s, bound:0 nc: 62 ncall:1.3e+04 eff:11.1% logz=39.19+/-0.15 dlogz:10.223>0.1]
1420it [03:52,  1.76it/s, bound:0 nc:  9 ncall:1.3e+04 eff:11.1% logz=39.22+/-0.15 dlogz:10.188>0.1]
1422it [03:52,  2.21it/s, bound:0 nc: 24 ncall:1.3e+04 eff:11.1% logz=39.25+/-0.15 dlogz:10.153>0.1]
1423it [03:53,  2.41it/s, bound:0 nc: 15 ncall:1.3e+04 eff:11.1% logz=39.27+/-0.15 dlogz:10.136>0.1]
1424it [03:53,  2.84it/s, bound:0 nc:  8 ncall:1.3e+04 eff:11.1% logz=39.28+/-0.15 dlogz:10.119>0.1]
1425it [03:53,  2.59it/s, bound:0 nc: 26 ncall:1.3e+04 eff:11.1% logz=39.30+/-0.15 dlogz:10.101>0.1]
1426it [03:55,  1.37it/s, bound:0 nc: 97 ncall:1.3e+04 eff:11.0% logz=39.31+/-0.15 dlogz:10.084>0.1]
1427it [03:56,  1.37it/s, bound:0 nc: 39 ncall:1.3e+04 eff:11.0% logz=39.33+/-0.15 dlogz:10.068>0.1]
1428it [03:57,  1.30it/s, bound:0 nc: 49 ncall:1.3e+04 eff:10.9% logz=39.34+/-0.15 dlogz:10.051>0.1]
1429it [03:57,  1.45it/s, bound:0 nc: 28 ncall:1.3e+04 eff:10.9% logz=39.35+/-0.15 dlogz:10.034>0.1]
1430it [03:59,  1.13s/it, bound:0 nc:136 ncall:1.3e+04 eff:10.8% logz=39.37+/-0.15 dlogz:10.018>0.1]
1431it [04:00,  1.03s/it, bound:0 nc: 46 ncall:1.3e+04 eff:10.8% logz=39.38+/-0.15 dlogz:10.001>0.1]
1432it [04:00,  1.23it/s, bound:0 nc: 15 ncall:1.3e+04 eff:10.8% logz=39.40+/-0.15 dlogz:9.983>0.1] 
1434it [04:01,  1.53it/s, bound:0 nc: 46 ncall:1.3e+04 eff:10.7% logz=39.43+/-0.15 dlogz:9.948>0.1]
1435it [04:02,  1.82it/s, bound:0 nc: 11 ncall:1.3e+04 eff:10.7% logz=39.44+/-0.15 dlogz:9.930>0.1]
1436it [04:02,  1.73it/s, bound:0 nc: 36 ncall:1.3e+04 eff:10.7% logz=39.46+/-0.15 dlogz:9.912>0.1]
1437it [04:03,  1.66it/s, bound:0 nc: 39 ncall:1.3e+04 eff:10.7% logz=39.47+/-0.15 dlogz:9.894>0.1]
1439it [04:03,  2.49it/s, bound:0 nc: 11 ncall:1.3e+04 eff:10.7% logz=39.50+/-0.15 dlogz:9.859>0.1]
1441it [04:04,  2.89it/s, bound:0 nc: 25 ncall:1.3e+04 eff:10.7% logz=39.53+/-0.15 dlogz:9.824>0.1]
1442it [04:05,  2.04it/s, bound:0 nc: 57 ncall:1.4e+04 eff:10.7% logz=39.55+/-0.15 dlogz:9.807>0.1]
1443it [04:05,  2.34it/s, bound:0 nc: 13 ncall:1.4e+04 eff:10.7% logz=39.56+/-0.15 dlogz:9.789>0.1]
1444it [04:05,  2.56it/s, bound:0 nc: 17 ncall:1.4e+04 eff:10.6% logz=39.58+/-0.15 dlogz:9.771>0.1]
1446it [04:06,  2.98it/s, bound:0 nc: 24 ncall:1.4e+04 eff:10.6% logz=39.61+/-0.15 dlogz:9.736>0.1]
1447it [04:06,  2.66it/s, bound:0 nc: 30 ncall:1.4e+04 eff:10.6% logz=39.63+/-0.15 dlogz:9.719>0.1]
1448it [04:06,  2.97it/s, bound:0 nc: 12 ncall:1.4e+04 eff:10.6% logz=39.64+/-0.15 dlogz:9.701>0.1]
1449it [04:07,  2.64it/s, bound:0 nc: 28 ncall:1.4e+04 eff:10.6% logz=39.65+/-0.15 dlogz:9.684>0.1]
1450it [04:08,  1.76it/s, bound:0 nc: 59 ncall:1.4e+04 eff:10.6% logz=39.67+/-0.15 dlogz:9.667>0.1]
1451it [04:08,  2.04it/s, bound:0 nc: 17 ncall:1.4e+04 eff:10.6% logz=39.68+/-0.15 dlogz:9.649>0.1]
1452it [04:09,  2.31it/s, bound:0 nc: 14 ncall:1.4e+04 eff:10.6% logz=39.70+/-0.15 dlogz:9.632>0.1]
1454it [04:09,  3.47it/s, bound:0 nc:  9 ncall:1.4e+04 eff:10.6% logz=39.73+/-0.15 dlogz:9.597>0.1]
1456it [04:10,  2.89it/s, bound:0 nc: 46 ncall:1.4e+04 eff:10.5% logz=39.76+/-0.15 dlogz:9.562>0.1]
1457it [04:10,  2.90it/s, bound:0 nc: 21 ncall:1.4e+04 eff:10.5% logz=39.78+/-0.15 dlogz:9.544>0.1]
1458it [04:10,  3.25it/s, bound:0 nc: 11 ncall:1.4e+04 eff:10.5% logz=39.79+/-0.15 dlogz:9.526>0.1]
1459it [04:11,  2.67it/s, bound:0 nc: 35 ncall:1.4e+04 eff:10.5% logz=39.81+/-0.15 dlogz:9.508>0.1]
1460it [04:11,  2.94it/s, bound:0 nc: 18 ncall:1.4e+04 eff:10.5% logz=39.82+/-0.15 dlogz:9.490>0.1]
1461it [04:12,  2.31it/s, bound:0 nc: 40 ncall:1.4e+04 eff:10.5% logz=39.84+/-0.15 dlogz:9.472>0.1]
1462it [04:13,  1.36it/s, bound:0 nc: 84 ncall:1.4e+04 eff:10.4% logz=39.85+/-0.15 dlogz:9.454>0.1]
1463it [04:14,  1.64it/s, bound:0 nc: 17 ncall:1.4e+04 eff:10.4% logz=39.87+/-0.15 dlogz:9.437>0.1]
1464it [04:15,  1.14it/s, bound:0 nc: 84 ncall:1.4e+04 eff:10.4% logz=39.88+/-0.15 dlogz:9.419>0.1]
1465it [04:18,  1.36s/it, bound:0 nc:144 ncall:1.4e+04 eff:10.3% logz=39.90+/-0.15 dlogz:9.401>0.1]
1466it [04:21,  1.95s/it, bound:0 nc:187 ncall:1.4e+04 eff:10.1% logz=39.91+/-0.15 dlogz:9.384>0.1]
1467it [04:21,  1.48s/it, bound:0 nc: 18 ncall:1.4e+04 eff:10.1% logz=39.93+/-0.15 dlogz:9.366>0.1]
1468it [04:22,  1.25s/it, bound:0 nc: 41 ncall:1.5e+04 eff:10.1% logz=39.94+/-0.15 dlogz:9.349>0.1]
1469it [04:24,  1.36s/it, bound:0 nc: 93 ncall:1.5e+04 eff:10.1% logz=39.96+/-0.15 dlogz:9.332>0.1]
1471it [04:24,  1.26it/s, bound:0 nc: 16 ncall:1.5e+04 eff:10.1% logz=39.99+/-0.15 dlogz:9.297>0.1]
1472it [04:24,  1.56it/s, bound:0 nc: 12 ncall:1.5e+04 eff:10.1% logz=40.00+/-0.15 dlogz:9.280>0.1]
1474it [04:25,  2.16it/s, bound:0 nc: 26 ncall:1.5e+04 eff:10.1% logz=40.03+/-0.15 dlogz:9.245>0.1]
1475it [04:25,  2.43it/s, bound:0 nc: 14 ncall:1.5e+04 eff:10.1% logz=40.05+/-0.15 dlogz:9.227>0.1]
1477it [04:25,  2.76it/s, bound:0 nc: 27 ncall:1.5e+04 eff:10.0% logz=40.08+/-0.15 dlogz:9.190>0.1]
1478it [04:26,  2.13it/s, bound:0 nc: 48 ncall:1.5e+04 eff:10.0% logz=40.10+/-0.15 dlogz:9.172>0.1]
1479it [04:27,  2.26it/s, bound:0 nc: 21 ncall:1.5e+04 eff:10.0% logz=40.11+/-0.15 dlogz:9.154>0.1]
1480it [04:27,  2.36it/s, bound:0 nc: 17 ncall:1.5e+04 eff:10.0% logz=40.13+/-0.15 dlogz:9.136>0.1]
1481it [04:28,  2.04it/s, bound:0 nc: 37 ncall:1.5e+04 eff:10.0% logz=40.14+/-0.15 dlogz:9.117>0.1]
1482it [05:00,  9.28s/it, bound:1 nc:497 ncall:1.5e+04 eff:9.7% logz=40.16+/-0.15 dlogz:9.099>0.1] 
1486it [05:32,  8.53s/it, bound:5 nc:495 ncall:1.7e+04 eff:8.6% logz=40.22+/-0.15 dlogz:9.026>0.1]
1490it [06:05,  8.33s/it, bound:9 nc:495 ncall:1.9e+04 eff:7.7% logz=40.28+/-0.15 dlogz:8.954>0.1]
1494it [06:37,  8.20s/it, bound:13 nc:495 ncall:2.1e+04 eff:7.0% logz=40.34+/-0.15 dlogz:8.883>0.1]
1498it [07:09,  8.18s/it, bound:17 nc:495 ncall:2.3e+04 eff:6.4% logz=40.40+/-0.15 dlogz:8.813>0.1]
1502it [07:41,  8.15s/it, bound:21 nc:495 ncall:2.5e+04 eff:6.0% logz=40.46+/-0.15 dlogz:8.743>0.1]
1506it [08:15,  8.19s/it, bound:25 nc:495 ncall:2.7e+04 eff:5.5% logz=40.53+/-0.15 dlogz:8.672>0.1]
1510it [08:48,  8.21s/it, bound:29 nc:495 ncall:2.9e+04 eff:5.2% logz=40.59+/-0.15 dlogz:8.601>0.1]
1514it [09:20,  8.17s/it, bound:33 nc:495 ncall:3.1e+04 eff:4.9% logz=40.65+/-0.15 dlogz:8.530>0.1]
1518it [09:53,  8.20s/it, bound:37 nc:495 ncall:3.3e+04 eff:4.6% logz=40.71+/-0.15 dlogz:8.457>0.1]
1522it [10:24,  8.04s/it, bound:41 nc:495 ncall:3.5e+04 eff:4.3% logz=40.78+/-0.15 dlogz:8.383>0.1]
1523it [10:28,  7.64s/it, bound:42 nc:495 ncall:3.6e+04 eff:4.3% logz=40.79+/-0.15 dlogz:8.364>0.1]
1526it [10:56,  8.15s/it, bound:45 nc:495 ncall:3.7e+04 eff:4.1% logz=40.84+/-0.15 dlogz:8.307>0.1]
1530it [11:24,  7.75s/it, bound:49 nc:495 ncall:3.9e+04 eff:3.9% logz=40.91+/-0.15 dlogz:8.232>0.1]
1534it [11:52,  7.52s/it, bound:53 nc:495 ncall:4.1e+04 eff:3.7% logz=40.98+/-0.15 dlogz:8.152>0.1]
1538it [12:20,  7.33s/it, bound:57 nc:495 ncall:4.3e+04 eff:3.6% logz=41.05+/-0.15 dlogz:8.068>0.1]
1542it [12:48,  7.25s/it, bound:61 nc:495 ncall:4.5e+04 eff:3.4% logz=41.12+/-0.15 dlogz:7.986>0.1]
1546it [13:16,  7.11s/it, bound:65 nc:495 ncall:4.7e+04 eff:3.3% logz=41.20+/-0.15 dlogz:7.904>0.1]
1550it [13:44,  7.07s/it, bound:69 nc:495 ncall:4.9e+04 eff:3.2% logz=41.26+/-0.15 dlogz:7.825>0.1]
1554it [14:11,  7.00s/it, bound:73 nc:495 ncall:5.1e+04 eff:3.0% logz=41.33+/-0.15 dlogz:7.748>0.1]
1558it [14:39,  7.04s/it, bound:77 nc:495 ncall:5.3e+04 eff:2.9% logz=41.40+/-0.15 dlogz:7.671>0.1]
1562it [15:07,  7.02s/it, bound:81 nc:495 ncall:5.5e+04 eff:2.8% logz=41.46+/-0.15 dlogz:7.594>0.1]
1566it [15:36,  7.04s/it, bound:85 nc:495 ncall:5.7e+04 eff:2.8% logz=41.53+/-0.15 dlogz:7.519>0.1]
1570it [16:03,  6.99s/it, bound:89 nc:495 ncall:5.9e+04 eff:2.7% logz=41.59+/-0.15 dlogz:7.445>0.1]
1574it [16:32,  7.03s/it, bound:93 nc:495 ncall:6.1e+04 eff:2.6% logz=41.66+/-0.15 dlogz:7.372>0.1]
1578it [16:59,  7.00s/it, bound:97 nc:495 ncall:6.3e+04 eff:2.5% logz=41.72+/-0.15 dlogz:7.298>0.1]
1582it [17:27,  6.97s/it, bound:101 nc:495 ncall:6.5e+04 eff:2.4% logz=41.78+/-0.15 dlogz:7.227>0.1]
1586it [17:55,  7.01s/it, bound:105 nc:495 ncall:6.7e+04 eff:2.4% logz=41.84+/-0.15 dlogz:7.159>0.1]
1590it [18:23,  6.96s/it, bound:109 nc:495 ncall:6.9e+04 eff:2.3% logz=41.89+/-0.15 dlogz:7.092>0.1]
1594it [18:51,  7.01s/it, bound:113 nc:495 ncall:7.1e+04 eff:2.3% logz=41.95+/-0.15 dlogz:7.028>0.1]
1598it [19:18,  6.93s/it, bound:117 nc:495 ncall:7.3e+04 eff:2.2% logz=42.00+/-0.15 dlogz:6.962>0.1]
1602it [19:46,  6.97s/it, bound:121 nc:495 ncall:7.5e+04 eff:2.1% logz=42.06+/-0.15 dlogz:6.897>0.1]
1606it [20:13,  6.90s/it, bound:125 nc:495 ncall:7.7e+04 eff:2.1% logz=42.11+/-0.15 dlogz:6.834>0.1]
1610it [20:41,  6.92s/it, bound:129 nc:495 ncall:7.9e+04 eff:2.0% logz=42.17+/-0.15 dlogz:6.771>0.1]
1613it [20:45,  5.55s/it, bound:132 nc:495 ncall:8.0e+04 eff:2.0% logz=42.21+/-0.15 dlogz:6.724>0.1]
1614it [21:12,  7.81s/it, bound:133 nc:495 ncall:8.1e+04 eff:2.0% logz=42.22+/-0.15 dlogz:6.708>0.1]
1618it [21:40,  7.50s/it, bound:137 nc:495 ncall:8.3e+04 eff:2.0% logz=42.27+/-0.15 dlogz:6.647>0.1]
1622it [22:09,  7.38s/it, bound:141 nc:495 ncall:8.5e+04 eff:1.9% logz=42.32+/-0.15 dlogz:6.587>0.1]
1626it [22:39,  7.42s/it, bound:145 nc:495 ncall:8.7e+04 eff:1.9% logz=42.37+/-0.15 dlogz:6.529>0.1]
1630it [23:09,  7.47s/it, bound:149 nc:495 ncall:8.9e+04 eff:1.8% logz=42.41+/-0.15 dlogz:6.471>0.1]
1634it [23:40,  7.50s/it, bound:153 nc:495 ncall:9.1e+04 eff:1.8% logz=42.46+/-0.15 dlogz:6.412>0.1]
1638it [24:10,  7.52s/it, bound:157 nc:495 ncall:9.3e+04 eff:1.8% logz=42.51+/-0.15 dlogz:6.353>0.1]
1642it [24:38,  7.35s/it, bound:161 nc:495 ncall:9.5e+04 eff:1.7% logz=42.56+/-0.15 dlogz:6.295>0.1]
1646it [25:08,  7.43s/it, bound:165 nc:495 ncall:9.7e+04 eff:1.7% logz=42.61+/-0.15 dlogz:6.239>0.1]
1650it [25:38,  7.47s/it, bound:169 nc:495 ncall:9.8e+04 eff:1.7% logz=42.65+/-0.15 dlogz:6.182>0.1]
1654it [26:09,  7.49s/it, bound:173 nc:495 ncall:1.0e+05 eff:1.6% logz=42.70+/-0.15 dlogz:6.126>0.1]
1658it [26:39,  7.49s/it, bound:177 nc:495 ncall:1.0e+05 eff:1.6% logz=42.75+/-0.15 dlogz:6.070>0.1]
1662it [27:09,  7.52s/it, bound:181 nc:495 ncall:1.0e+05 eff:1.6% logz=42.79+/-0.15 dlogz:6.013>0.1]
1666it [27:39,  7.52s/it, bound:185 nc:495 ncall:1.1e+05 eff:1.6% logz=42.84+/-0.15 dlogz:5.954>0.1]
1670it [28:09,  7.53s/it, bound:189 nc:495 ncall:1.1e+05 eff:1.5% logz=42.89+/-0.15 dlogz:5.896>0.1]
1674it [28:39,  7.50s/it, bound:193 nc:495 ncall:1.1e+05 eff:1.5% logz=42.94+/-0.15 dlogz:5.839>0.1]
1678it [29:09,  7.52s/it, bound:197 nc:495 ncall:1.1e+05 eff:1.5% logz=42.98+/-0.15 dlogz:5.782>0.1]
1682it [29:39,  7.50s/it, bound:201 nc:495 ncall:1.1e+05 eff:1.5% logz=43.03+/-0.15 dlogz:5.727>0.1]
1686it [30:09,  7.46s/it, bound:205 nc:495 ncall:1.2e+05 eff:1.4% logz=43.08+/-0.15 dlogz:5.671>0.1]
1690it [30:37,  7.39s/it, bound:209 nc:495 ncall:1.2e+05 eff:1.4% logz=43.12+/-0.15 dlogz:5.616>0.1]
1694it [31:08,  7.47s/it, bound:213 nc:495 ncall:1.2e+05 eff:1.4% logz=43.17+/-0.15 dlogz:5.561>0.1]
1697it [31:42,  8.43s/it, bound:217 nc:990 ncall:1.2e+05 eff:1.4% logz=43.20+/-0.15 dlogz:5.521>0.1]
1701it [32:13,  8.19s/it, bound:221 nc:495 ncall:1.2e+05 eff:1.4% logz=43.24+/-0.15 dlogz:5.468>0.1]
1705it [32:45,  8.14s/it, bound:225 nc:495 ncall:1.3e+05 eff:1.4% logz=43.28+/-0.15 dlogz:5.416>0.1]
1709it [33:17,  8.10s/it, bound:229 nc:495 ncall:1.3e+05 eff:1.3% logz=43.32+/-0.15 dlogz:5.366>0.1]
1713it [33:49,  8.05s/it, bound:233 nc:495 ncall:1.3e+05 eff:1.3% logz=43.36+/-0.15 dlogz:5.315>0.1]
1717it [34:21,  8.03s/it, bound:237 nc:495 ncall:1.3e+05 eff:1.3% logz=43.41+/-0.15 dlogz:5.264>0.1]
1721it [34:52,  7.98s/it, bound:241 nc:495 ncall:1.3e+05 eff:1.3% logz=43.45+/-0.15 dlogz:5.213>0.1]
1725it [35:25,  8.00s/it, bound:245 nc:495 ncall:1.4e+05 eff:1.3% logz=43.49+/-0.15 dlogz:5.162>0.1]
1729it [35:56,  7.98s/it, bound:249 nc:495 ncall:1.4e+05 eff:1.3% logz=43.53+/-0.15 dlogz:5.111>0.1]
1733it [36:28,  7.98s/it, bound:253 nc:495 ncall:1.4e+05 eff:1.2% logz=43.57+/-0.15 dlogz:5.060>0.1]
1737it [37:00,  7.99s/it, bound:257 nc:495 ncall:1.4e+05 eff:1.2% logz=43.61+/-0.15 dlogz:5.008>0.1]
1741it [37:32,  7.99s/it, bound:261 nc:495 ncall:1.4e+05 eff:1.2% logz=43.65+/-0.15 dlogz:4.958>0.1]
1745it [38:04,  8.02s/it, bound:265 nc:495 ncall:1.5e+05 eff:1.2% logz=43.70+/-0.15 dlogz:4.907>0.1]
1749it [38:36,  7.99s/it, bound:269 nc:495 ncall:1.5e+05 eff:1.2% logz=43.74+/-0.15 dlogz:4.857>0.1]
1753it [39:08,  8.01s/it, bound:273 nc:495 ncall:1.5e+05 eff:1.2% logz=43.77+/-0.15 dlogz:4.809>0.1]
1757it [39:40,  7.98s/it, bound:277 nc:495 ncall:1.5e+05 eff:1.2% logz=43.81+/-0.15 dlogz:4.760>0.1]
1761it [40:12,  7.97s/it, bound:281 nc:495 ncall:1.5e+05 eff:1.1% logz=43.85+/-0.15 dlogz:4.713>0.1]
1765it [40:43,  7.95s/it, bound:285 nc:495 ncall:1.6e+05 eff:1.1% logz=43.89+/-0.15 dlogz:4.667>0.1]
1769it [41:15,  7.92s/it, bound:289 nc:495 ncall:1.6e+05 eff:1.1% logz=43.92+/-0.15 dlogz:4.622>0.1]
1771it [41:19,  6.85s/it, bound:291 nc:495 ncall:1.6e+05 eff:1.1% logz=43.94+/-0.15 dlogz:4.599>0.1]
1773it [41:49,  8.49s/it, bound:293 nc:495 ncall:1.6e+05 eff:1.1% logz=43.96+/-0.15 dlogz:4.577>0.1]
1777it [42:19,  8.16s/it, bound:297 nc:495 ncall:1.6e+05 eff:1.1% logz=43.99+/-0.15 dlogz:4.533>0.1]
1781it [42:50,  7.99s/it, bound:301 nc:495 ncall:1.6e+05 eff:1.1% logz=44.03+/-0.15 dlogz:4.489>0.1]
