
0it [00:00, ?it/s]
2180it [1:02:21,  2.34s/it, bound:1289 nc:495 ncall:6.4e+05 eff:0.3% logz=50.39+/-0.12 dlogz:0.268>0.1]
2184it [1:02:30,  2.35s/it, bound:1293 nc:495 ncall:6.5e+05 eff:0.3% logz=50.39+/-0.12 dlogz:0.265>0.1]
2187it [1:02:40,  2.58s/it, bound:1297 nc:990 ncall:6.5e+05 eff:0.3% logz=50.39+/-0.12 dlogz:0.263>0.1]
2191it [1:02:51,  2.60s/it, bound:1301 nc:495 ncall:6.5e+05 eff:0.3% logz=50.39+/-0.12 dlogz:0.260>0.1]
2195it [1:02:59,  2.47s/it, bound:1305 nc:495 ncall:6.5e+05 eff:0.3% logz=50.39+/-0.12 dlogz:0.258>0.1]
2199it [1:03:09,  2.43s/it, bound:1309 nc:495 ncall:6.5e+05 eff:0.3% logz=50.40+/-0.12 dlogz:0.255>0.1]
2203it [1:03:18,  2.43s/it, bound:1313 nc:495 ncall:6.6e+05 eff:0.3% logz=50.40+/-0.12 dlogz:0.252>0.1]
2207it [1:03:27,  2.38s/it, bound:1317 nc:495 ncall:6.6e+05 eff:0.3% logz=50.40+/-0.12 dlogz:0.249>0.1]
2211it [1:03:37,  2.40s/it, bound:1321 nc:495 ncall:6.6e+05 eff:0.3% logz=50.40+/-0.12 dlogz:0.247>0.1]
2215it [1:03:47,  2.42s/it, bound:1325 nc:495 ncall:6.6e+05 eff:0.3% logz=50.40+/-0.12 dlogz:0.244>0.1]
2219it [1:03:57,  2.41s/it, bound:1329 nc:495 ncall:6.6e+05 eff:0.3% logz=50.41+/-0.12 dlogz:0.242>0.1]
2223it [1:04:05,  2.33s/it, bound:1333 nc:495 ncall:6.7e+05 eff:0.3% logz=50.41+/-0.12 dlogz:0.239>0.1]
2227it [1:04:14,  2.28s/it, bound:1337 nc:495 ncall:6.7e+05 eff:0.3% logz=50.41+/-0.12 dlogz:0.236>0.1]
2231it [1:04:22,  2.18s/it, bound:1341 nc:495 ncall:6.7e+05 eff:0.3% logz=50.41+/-0.12 dlogz:0.234>0.1]
2235it [1:04:31,  2.22s/it, bound:1345 nc:495 ncall:6.7e+05 eff:0.3% logz=50.41+/-0.12 dlogz:0.231>0.1]
2239it [1:04:41,  2.32s/it, bound:1349 nc:495 ncall:6.7e+05 eff:0.3% logz=50.42+/-0.12 dlogz:0.229>0.1]
2243it [1:04:51,  2.38s/it, bound:1353 nc:495 ncall:6.8e+05 eff:0.3% logz=50.42+/-0.12 dlogz:0.227>0.1]
2247it [1:05:00,  2.34s/it, bound:1357 nc:495 ncall:6.8e+05 eff:0.3% logz=50.42+/-0.12 dlogz:0.224>0.1]
2251it [1:05:09,  2.30s/it, bound:1361 nc:495 ncall:6.8e+05 eff:0.3% logz=50.42+/-0.12 dlogz:0.222>0.1]
2255it [1:05:17,  2.24s/it, bound:1365 nc:495 ncall:6.8e+05 eff:0.3% logz=50.42+/-0.12 dlogz:0.219>0.1]
2259it [1:05:27,  2.29s/it, bound:1369 nc:495 ncall:6.8e+05 eff:0.3% logz=50.43+/-0.12 dlogz:0.217>0.1]
2263it [1:05:38,  2.40s/it, bound:1373 nc:495 ncall:6.9e+05 eff:0.3% logz=50.43+/-0.12 dlogz:0.215>0.1]
2267it [1:05:47,  2.41s/it, bound:1377 nc:495 ncall:6.9e+05 eff:0.3% logz=50.43+/-0.12 dlogz:0.213>0.1]
2271it [1:05:57,  2.44s/it, bound:1381 nc:495 ncall:6.9e+05 eff:0.3% logz=50.43+/-0.12 dlogz:0.210>0.1]
2275it [1:06:06,  2.35s/it, bound:1385 nc:495 ncall:6.9e+05 eff:0.3% logz=50.43+/-0.12 dlogz:0.208>0.1]
2279it [1:06:15,  2.34s/it, bound:1389 nc:495 ncall:6.9e+05 eff:0.3% logz=50.43+/-0.12 dlogz:0.206>0.1]
2283it [1:06:24,  2.27s/it, bound:1393 nc:495 ncall:7.0e+05 eff:0.3% logz=50.44+/-0.12 dlogz:0.204>0.1]
2287it [1:06:33,  2.33s/it, bound:1397 nc:495 ncall:7.0e+05 eff:0.3% logz=50.44+/-0.12 dlogz:0.202>0.1]
2291it [1:06:44,  2.40s/it, bound:1401 nc:495 ncall:7.0e+05 eff:0.3% logz=50.44+/-0.12 dlogz:0.199>0.1]
2295it [1:06:52,  2.30s/it, bound:1405 nc:495 ncall:7.0e+05 eff:0.3% logz=50.44+/-0.12 dlogz:0.197>0.1]
2299it [1:07:02,  2.36s/it, bound:1409 nc:495 ncall:7.0e+05 eff:0.3% logz=50.44+/-0.12 dlogz:0.195>0.1]
2303it [1:07:11,  2.31s/it, bound:1413 nc:495 ncall:7.1e+05 eff:0.3% logz=50.44+/-0.12 dlogz:0.193>0.1]
2307it [1:07:20,  2.28s/it, bound:1417 nc:495 ncall:7.1e+05 eff:0.3% logz=50.45+/-0.12 dlogz:0.191>0.1]
2311it [1:07:29,  2.30s/it, bound:1421 nc:495 ncall:7.1e+05 eff:0.3% logz=50.45+/-0.12 dlogz:0.189>0.1]
2315it [1:07:38,  2.30s/it, bound:1425 nc:495 ncall:7.1e+05 eff:0.3% logz=50.45+/-0.12 dlogz:0.187>0.1]
2319it [1:07:47,  2.27s/it, bound:1429 nc:495 ncall:7.1e+05 eff:0.3% logz=50.45+/-0.12 dlogz:0.185>0.1]
2323it [1:07:57,  2.34s/it, bound:1433 nc:495 ncall:7.2e+05 eff:0.3% logz=50.45+/-0.12 dlogz:0.183>0.1]
2327it [1:08:07,  2.41s/it, bound:1437 nc:495 ncall:7.2e+05 eff:0.3% logz=50.45+/-0.12 dlogz:0.181>0.1]
2331it [1:08:16,  2.36s/it, bound:1441 nc:495 ncall:7.2e+05 eff:0.3% logz=50.46+/-0.12 dlogz:0.179>0.1]
2335it [1:08:25,  2.29s/it, bound:1445 nc:495 ncall:7.2e+05 eff:0.3% logz=50.46+/-0.12 dlogz:0.178>0.1]
2339it [1:08:33,  2.25s/it, bound:1449 nc:495 ncall:7.2e+05 eff:0.3% logz=50.46+/-0.12 dlogz:0.176>0.1]
2343it [1:08:44,  2.35s/it, bound:1453 nc:495 ncall:7.3e+05 eff:0.3% logz=50.46+/-0.12 dlogz:0.174>0.1]
2347it [1:08:52,  2.30s/it, bound:1457 nc:495 ncall:7.3e+05 eff:0.3% logz=50.46+/-0.12 dlogz:0.172>0.1]
2351it [1:09:02,  2.35s/it, bound:1461 nc:495 ncall:7.3e+05 eff:0.3% logz=50.46+/-0.12 dlogz:0.170>0.1]
2355it [1:09:11,  2.33s/it, bound:1465 nc:495 ncall:7.3e+05 eff:0.3% logz=50.46+/-0.12 dlogz:0.168>0.1]
2359it [1:09:19,  2.23s/it, bound:1469 nc:495 ncall:7.3e+05 eff:0.3% logz=50.47+/-0.12 dlogz:0.167>0.1]
2363it [1:09:30,  2.33s/it, bound:1473 nc:495 ncall:7.4e+05 eff:0.3% logz=50.47+/-0.12 dlogz:0.165>0.1]
2367it [1:09:40,  2.39s/it, bound:1477 nc:495 ncall:7.4e+05 eff:0.3% logz=50.47+/-0.12 dlogz:0.163>0.1]
2370it [1:09:50,  2.61s/it, bound:1481 nc:990 ncall:7.4e+05 eff:0.3% logz=50.47+/-0.12 dlogz:0.162>0.1]
2374it [1:09:59,  2.53s/it, bound:1485 nc:495 ncall:7.4e+05 eff:0.3% logz=50.47+/-0.12 dlogz:0.160>0.1]
2378it [1:10:09,  2.49s/it, bound:1489 nc:495 ncall:7.4e+05 eff:0.3% logz=50.47+/-0.12 dlogz:0.159>0.1]
2382it [1:10:18,  2.42s/it, bound:1493 nc:495 ncall:7.5e+05 eff:0.3% logz=50.47+/-0.12 dlogz:0.157>0.1]
2386it [1:10:27,  2.39s/it, bound:1497 nc:495 ncall:7.5e+05 eff:0.3% logz=50.48+/-0.12 dlogz:0.155>0.1]
2390it [1:10:37,  2.46s/it, bound:1501 nc:495 ncall:7.5e+05 eff:0.3% logz=50.48+/-0.12 dlogz:0.154>0.1]
2394it [1:10:48,  2.53s/it, bound:1505 nc:495 ncall:7.5e+05 eff:0.3% logz=50.48+/-0.12 dlogz:0.152>0.1]
2398it [1:10:57,  2.41s/it, bound:1509 nc:495 ncall:7.5e+05 eff:0.3% logz=50.48+/-0.12 dlogz:0.150>0.1]
2401it [1:11:01,  2.18s/it, bound:1512 nc:495 ncall:7.6e+05 eff:0.3% logz=50.48+/-0.12 dlogz:0.149>0.1]
2402it [1:11:12,  3.11s/it, bound:1513 nc:495 ncall:7.6e+05 eff:0.3% logz=50.48+/-0.12 dlogz:0.149>0.1]
2406it [1:11:22,  2.89s/it, bound:1517 nc:495 ncall:7.6e+05 eff:0.3% logz=50.48+/-0.12 dlogz:0.147>0.1]
2410it [1:11:33,  2.78s/it, bound:1521 nc:495 ncall:7.6e+05 eff:0.3% logz=50.48+/-0.12 dlogz:0.146>0.1]
2414it [1:11:43,  2.70s/it, bound:1525 nc:495 ncall:7.6e+05 eff:0.3% logz=50.48+/-0.12 dlogz:0.144>0.1]
2418it [1:11:53,  2.62s/it, bound:1529 nc:495 ncall:7.6e+05 eff:0.3% logz=50.49+/-0.12 dlogz:0.143>0.1]
2422it [1:12:02,  2.54s/it, bound:1533 nc:495 ncall:7.7e+05 eff:0.3% logz=50.49+/-0.12 dlogz:0.141>0.1]
2426it [1:12:12,  2.53s/it, bound:1537 nc:495 ncall:7.7e+05 eff:0.3% logz=50.49+/-0.12 dlogz:0.140>0.1]
2430it [1:12:23,  2.57s/it, bound:1541 nc:495 ncall:7.7e+05 eff:0.3% logz=50.49+/-0.12 dlogz:0.138>0.1]
2434it [1:12:33,  2.55s/it, bound:1545 nc:495 ncall:7.7e+05 eff:0.3% logz=50.49+/-0.12 dlogz:0.137>0.1]
2438it [1:12:42,  2.45s/it, bound:1549 nc:495 ncall:7.7e+05 eff:0.3% logz=50.49+/-0.12 dlogz:0.136>0.1]
2442it [1:12:51,  2.45s/it, bound:1553 nc:495 ncall:7.8e+05 eff:0.3% logz=50.49+/-0.12 dlogz:0.134>0.1]
2446it [1:13:01,  2.41s/it, bound:1557 nc:495 ncall:7.8e+05 eff:0.3% logz=50.49+/-0.12 dlogz:0.133>0.1]
2450it [1:13:09,  2.33s/it, bound:1561 nc:495 ncall:7.8e+05 eff:0.3% logz=50.50+/-0.12 dlogz:0.131>0.1]
2454it [1:13:19,  2.39s/it, bound:1565 nc:495 ncall:7.8e+05 eff:0.3% logz=50.50+/-0.12 dlogz:0.130>0.1]
2458it [1:13:30,  2.48s/it, bound:1569 nc:495 ncall:7.8e+05 eff:0.3% logz=50.50+/-0.12 dlogz:0.129>0.1]
2462it [1:13:40,  2.46s/it, bound:1573 nc:495 ncall:7.9e+05 eff:0.3% logz=50.50+/-0.12 dlogz:0.127>0.1]
2466it [1:13:49,  2.44s/it, bound:1577 nc:495 ncall:7.9e+05 eff:0.3% logz=50.50+/-0.12 dlogz:0.126>0.1]
2470it [1:13:58,  2.38s/it, bound:1581 nc:495 ncall:7.9e+05 eff:0.3% logz=50.50+/-0.12 dlogz:0.125>0.1]
2474it [1:14:07,  2.33s/it, bound:1585 nc:495 ncall:7.9e+05 eff:0.3% logz=50.50+/-0.12 dlogz:0.123>0.1]
2478it [1:14:17,  2.41s/it, bound:1589 nc:495 ncall:7.9e+05 eff:0.3% logz=50.50+/-0.12 dlogz:0.122>0.1]
2482it [1:14:28,  2.48s/it, bound:1593 nc:495 ncall:8.0e+05 eff:0.3% logz=50.50+/-0.12 dlogz:0.121>0.1]
2486it [1:14:38,  2.47s/it, bound:1597 nc:495 ncall:8.0e+05 eff:0.3% logz=50.51+/-0.12 dlogz:0.120>0.1]
2490it [1:14:47,  2.42s/it, bound:1601 nc:495 ncall:8.0e+05 eff:0.3% logz=50.51+/-0.12 dlogz:0.118>0.1]
2494it [1:14:57,  2.43s/it, bound:1605 nc:495 ncall:8.0e+05 eff:0.3% logz=50.51+/-0.12 dlogz:0.117>0.1]
2498it [1:15:07,  2.45s/it, bound:1609 nc:495 ncall:8.0e+05 eff:0.3% logz=50.51+/-0.12 dlogz:0.116>0.1]
2502it [1:15:17,  2.48s/it, bound:1613 nc:495 ncall:8.1e+05 eff:0.3% logz=50.51+/-0.12 dlogz:0.115>0.1]
2506it [1:15:27,  2.50s/it, bound:1617 nc:495 ncall:8.1e+05 eff:0.3% logz=50.51+/-0.12 dlogz:0.113>0.1]
2510it [1:15:37,  2.51s/it, bound:1621 nc:495 ncall:8.1e+05 eff:0.3% logz=50.51+/-0.12 dlogz:0.113>0.1]
2514it [1:15:47,  2.49s/it, bound:1625 nc:495 ncall:8.1e+05 eff:0.3% logz=50.51+/-0.12 dlogz:0.111>0.1]
2518it [1:15:57,  2.47s/it, bound:1629 nc:495 ncall:8.1e+05 eff:0.3% logz=50.51+/-0.12 dlogz:0.110>0.1]
2522it [1:16:06,  2.43s/it, bound:1633 nc:495 ncall:8.2e+05 eff:0.3% logz=50.51+/-0.12 dlogz:0.109>0.1]
2526it [1:16:17,  2.50s/it, bound:1637 nc:495 ncall:8.2e+05 eff:0.3% logz=50.52+/-0.12 dlogz:0.108>0.1]
2530it [1:16:26,  2.46s/it, bound:1641 nc:495 ncall:8.2e+05 eff:0.3% logz=50.52+/-0.12 dlogz:0.107>0.1]
2534it [1:16:36,  2.42s/it, bound:1645 nc:495 ncall:8.2e+05 eff:0.3% logz=50.52+/-0.12 dlogz:0.106>0.1]
2538it [1:16:46,  2.50s/it, bound:1649 nc:495 ncall:8.2e+05 eff:0.3% logz=50.52+/-0.12 dlogz:0.105>0.1]
2542it [1:16:57,  2.56s/it, bound:1653 nc:495 ncall:8.3e+05 eff:0.3% logz=50.52+/-0.12 dlogz:0.104>0.1]
2546it [1:17:07,  2.50s/it, bound:1657 nc:495 ncall:8.3e+05 eff:0.3% logz=50.52+/-0.12 dlogz:0.103>0.1]
2550it [1:17:16,  2.45s/it, bound:1661 nc:495 ncall:8.3e+05 eff:0.3% logz=50.52+/-0.12 dlogz:0.101>0.1]
2554it [1:17:26,  2.44s/it, bound:1665 nc:495 ncall:8.3e+05 eff:0.3% logz=50.52+/-0.12 dlogz:0.100>0.1]
2555it [1:17:30,  1.82s/it, bound:1666 nc:  1 ncall:8.3e+05 eff:0.4% logz=50.61+/-0.12 dlogz:0.000>0.1]

