
0it [00:00, ?it/s]
5277it [10:34:36,  5.24s/it, bound:2600 nc:327 ncall:8.9e+05 eff:0.6% logz=59.41+/-0.21 dlogz:1.585>0.1]
5277it [10:34:54,  5.24s/it, bound:2600 nc:  1 ncall:8.9e+05 eff:0.6% logz=59.86+/-0.37 dlogz:0.006>0.1]
5278it [10:35:10, 11.75s/it, bound:2601 nc:288 ncall:8.9e+05 eff:0.6% logz=59.41+/-0.21 dlogz:1.583>0.1]
5280it [10:35:10,  7.16s/it, bound:2603 nc:291 ncall:9.0e+05 eff:0.6% logz=59.41+/-0.21 dlogz:1.578>0.1]
5281it [10:35:24,  7.16s/it, bound:2604 nc:  1 ncall:9.0e+05 eff:0.6% logz=59.86+/-0.36 dlogz:0.006>0.1]
5282it [10:35:41, 10.20s/it, bound:2605 nc:402 ncall:9.0e+05 eff:0.6% logz=59.41+/-0.21 dlogz:1.573>0.1]
5285it [10:35:41,  5.78s/it, bound:2607 nc:305 ncall:9.0e+05 eff:0.6% logz=59.41+/-0.21 dlogz:1.565>0.1]
5285it [10:35:54,  5.78s/it, bound:2607 nc:  1 ncall:9.0e+05 eff:0.6% logz=59.86+/-0.36 dlogz:0.006>0.1]
5286it [10:36:15, 10.59s/it, bound:2608 nc:342 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.563>0.1]
5288it [10:36:15,  7.14s/it, bound:2610 nc:256 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.558>0.1]
5289it [10:36:34,  7.14s/it, bound:2611 nc:  1 ncall:9.0e+05 eff:0.6% logz=59.86+/-0.36 dlogz:0.006>0.1]
5290it [10:36:50, 10.38s/it, bound:2612 nc:367 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.553>0.1]
5291it [10:36:50,  8.47s/it, bound:2613 nc:357 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.550>0.1]
5293it [10:36:50,  5.56s/it, bound:2615 nc:392 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.546>0.1]
5293it [10:37:04,  5.56s/it, bound:2615 nc:392 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.546>0.1]
5294it [10:37:24, 11.18s/it, bound:2616 nc:370 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.543>0.1]
5295it [10:37:24,  8.73s/it, bound:2617 nc:  1 ncall:9.0e+05 eff:0.6% logz=59.58+/-0.21 dlogz:0.892>0.1]
5297it [10:37:24,  5.39s/it, bound:2619 nc:360 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.536>0.1]
5297it [10:37:34,  5.39s/it, bound:2619 nc:360 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.536>0.1]
5298it [10:37:58, 11.56s/it, bound:2620 nc:358 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.533>0.1]
5299it [10:37:58,  8.85s/it, bound:2621 nc:  1 ncall:9.0e+05 eff:0.6% logz=59.63+/-0.22 dlogz:0.714>0.1]
5301it [10:37:58,  5.33s/it, bound:2623 nc:338 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.526>0.1]
5301it [10:38:14,  5.33s/it, bound:2623 nc:338 ncall:9.0e+05 eff:0.6% logz=59.42+/-0.21 dlogz:1.526>0.1]
5302it [10:38:33, 11.86s/it, bound:2624 nc:393 ncall:9.0e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.523>0.1]
5303it [10:38:33,  9.02s/it, bound:2625 nc:335 ncall:9.0e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.521>0.1]
5305it [10:38:33,  5.37s/it, bound:2627 nc:325 ncall:9.0e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.516>0.1]
5305it [10:38:44,  5.37s/it, bound:2627 nc:  1 ncall:9.0e+05 eff:0.6% logz=59.86+/-0.36 dlogz:0.006>0.1]
5306it [10:39:05, 11.33s/it, bound:2628 nc:307 ncall:9.0e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.514>0.1]
5308it [10:39:05,  6.92s/it, bound:2630 nc:390 ncall:9.0e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.509>0.1]
5309it [10:39:24,  6.92s/it, bound:2631 nc:  1 ncall:9.0e+05 eff:0.6% logz=59.86+/-0.36 dlogz:0.006>0.1]
5310it [10:39:38, 10.40s/it, bound:2632 nc:395 ncall:9.1e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.504>0.1]
5312it [10:39:39,  6.91s/it, bound:2634 nc:297 ncall:9.1e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.499>0.1]
5313it [10:39:54,  6.91s/it, bound:2635 nc:335 ncall:9.1e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.497>0.1]
5314it [10:40:12, 10.09s/it, bound:2636 nc:393 ncall:9.1e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.494>0.1]
5315it [10:40:12,  8.20s/it, bound:2637 nc:310 ncall:9.1e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.492>0.1]
5317it [10:40:12,  5.36s/it, bound:2639 nc:394 ncall:9.1e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.487>0.1]
5317it [10:40:24,  5.36s/it, bound:2639 nc:394 ncall:9.1e+05 eff:0.6% logz=59.43+/-0.21 dlogz:1.487>0.1]
5318it [10:40:39,  9.62s/it, bound:2640 nc:306 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.485>0.1]
5319it [10:40:39,  7.51s/it, bound:2641 nc:270 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.482>0.1]
5320it [10:40:54,  7.51s/it, bound:2642 nc:445 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.480>0.1]
5321it [10:41:14, 11.35s/it, bound:2643 nc:394 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.478>0.1]
5322it [10:41:20, 10.22s/it, bound:2644 nc:303 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.475>0.1]
5324it [10:41:20,  6.34s/it, bound:2646 nc:299 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.470>0.1]
5325it [10:41:52, 11.85s/it, bound:2647 nc:401 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.468>0.1]
5326it [10:41:52,  9.09s/it, bound:2648 nc:284 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.466>0.1]
5328it [10:41:52,  5.48s/it, bound:2650 nc:222 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.461>0.1]
5329it [10:42:23, 11.15s/it, bound:2650 nc:322 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.458>0.1]
5331it [10:42:23,  6.85s/it, bound:2652 nc:303 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.454>0.1]
5333it [10:42:50,  9.08s/it, bound:2654 nc:295 ncall:9.1e+05 eff:0.6% logz=59.44+/-0.21 dlogz:1.449>0.1]
5336it [10:42:50,  5.17s/it, bound:2656 nc:339 ncall:9.1e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.442>0.1]
5336it [10:43:04,  5.17s/it, bound:2656 nc:339 ncall:9.1e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.442>0.1]
5337it [10:43:21,  9.58s/it, bound:2657 nc:176 ncall:9.1e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.439>0.1]
5340it [10:43:21,  5.56s/it, bound:2659 nc:184 ncall:9.1e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.432>0.1]
5340it [10:43:34,  5.56s/it, bound:2659 nc:184 ncall:9.1e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.432>0.1]
5341it [10:44:01, 11.33s/it, bound:2659 nc:427 ncall:9.2e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.430>0.1]
5342it [10:44:01,  9.16s/it, bound:2660 nc:  1 ncall:9.2e+05 eff:0.6% logz=59.63+/-0.22 dlogz:0.701>0.1]
5344it [10:44:01,  5.93s/it, bound:2662 nc:346 ncall:9.2e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.423>0.1]
5344it [10:44:14,  5.93s/it, bound:2662 nc:346 ncall:9.2e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.423>0.1]
5345it [10:44:36, 11.80s/it, bound:2663 nc:371 ncall:9.2e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.421>0.1]
5346it [10:44:36,  9.17s/it, bound:2664 nc:266 ncall:9.2e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.418>0.1]
5348it [10:44:36,  5.62s/it, bound:2666 nc:334 ncall:9.2e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.413>0.1]
5348it [10:44:54,  5.62s/it, bound:2666 nc:  1 ncall:9.2e+05 eff:0.6% logz=59.87+/-0.35 dlogz:0.005>0.1]
5349it [10:45:16, 13.03s/it, bound:2667 nc:322 ncall:9.2e+05 eff:0.6% logz=59.45+/-0.21 dlogz:1.411>0.1]
5351it [10:45:16,  8.06s/it, bound:2669 nc:453 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.406>0.1]
5352it [10:45:34,  8.06s/it, bound:2670 nc:343 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.404>0.1]
5353it [10:45:48, 10.82s/it, bound:2671 nc:241 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.402>0.1]
5355it [10:45:48,  7.21s/it, bound:2673 nc:310 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.397>0.1]
5356it [10:46:04,  7.21s/it, bound:2674 nc:337 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.395>0.1]
5357it [10:46:23, 10.54s/it, bound:2675 nc:394 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.392>0.1]
5359it [10:46:23,  7.23s/it, bound:2677 nc:350 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.388>0.1]
5360it [10:46:34,  7.23s/it, bound:2678 nc:375 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.385>0.1]
5361it [10:46:52,  9.44s/it, bound:2679 nc:255 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.383>0.1]
5362it [10:46:52,  7.74s/it, bound:2680 nc:  1 ncall:9.2e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.228>0.1]
5364it [10:46:52,  5.12s/it, bound:2682 nc:197 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.376>0.1]
5364it [10:47:04,  5.12s/it, bound:2682 nc:197 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.376>0.1]
5365it [10:47:20,  9.66s/it, bound:2682 nc:381 ncall:9.2e+05 eff:0.6% logz=59.46+/-0.21 dlogz:1.374>0.1]
5368it [10:47:20,  5.27s/it, bound:2684 nc:313 ncall:9.2e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.367>0.1]
5368it [10:47:34,  5.27s/it, bound:2684 nc:313 ncall:9.2e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.367>0.1]
5369it [10:47:51,  9.83s/it, bound:2685 nc:237 ncall:9.2e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.365>0.1]
5372it [10:47:51,  5.59s/it, bound:2687 nc:277 ncall:9.2e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.358>0.1]
5372it [10:48:04,  5.59s/it, bound:2687 nc:277 ncall:9.2e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.358>0.1]
5373it [10:48:27, 10.74s/it, bound:2688 nc:326 ncall:9.3e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.356>0.1]
5375it [10:48:27,  7.24s/it, bound:2690 nc:403 ncall:9.3e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.351>0.1]
5376it [10:48:44,  7.24s/it, bound:2691 nc:384 ncall:9.3e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.349>0.1]
5377it [10:49:02, 10.50s/it, bound:2692 nc:267 ncall:9.3e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.346>0.1]
5378it [10:49:02,  8.56s/it, bound:2693 nc:  1 ncall:9.3e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.101>0.1]
5380it [10:49:02,  5.63s/it, bound:2695 nc:293 ncall:9.3e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.340>0.1]
5380it [10:49:14,  5.63s/it, bound:2695 nc:293 ncall:9.3e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.340>0.1]
5381it [10:49:37, 11.45s/it, bound:2696 nc:343 ncall:9.3e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.337>0.1]
5383it [10:49:38,  7.34s/it, bound:2698 nc:311 ncall:9.3e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.333>0.1]
5384it [10:49:54,  7.34s/it, bound:2699 nc:289 ncall:9.3e+05 eff:0.6% logz=59.47+/-0.21 dlogz:1.330>0.1]
5385it [10:50:06,  9.76s/it, bound:2700 nc:331 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.328>0.1]
5386it [10:50:07,  7.87s/it, bound:2701 nc:322 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.326>0.1]
5388it [10:50:07,  5.08s/it, bound:2703 nc:333 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.321>0.1]
5388it [10:50:24,  5.08s/it, bound:2703 nc:333 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.321>0.1]
5389it [10:50:42, 11.14s/it, bound:2704 nc:277 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.319>0.1]
5391it [10:50:42,  7.07s/it, bound:2706 nc:264 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.315>0.1]
5392it [10:50:54,  7.07s/it, bound:2707 nc:237 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.312>0.1]
5393it [10:51:19, 11.10s/it, bound:2707 nc:428 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.310>0.1]
5394it [10:51:25, 10.08s/it, bound:2708 nc:317 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.308>0.1]
5396it [10:51:25,  6.47s/it, bound:2710 nc:323 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.303>0.1]
5397it [10:52:00, 12.15s/it, bound:2711 nc:260 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.301>0.1]
5399it [10:52:00,  7.70s/it, bound:2713 nc:293 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.297>0.1]
5400it [10:52:00,  6.11s/it, bound:2714 nc:  1 ncall:9.3e+05 eff:0.6% logz=59.58+/-0.21 dlogz:0.912>0.1]
5401it [10:52:30, 11.63s/it, bound:2715 nc:332 ncall:9.3e+05 eff:0.6% logz=59.48+/-0.21 dlogz:1.292>0.1]
5403it [10:52:30,  7.06s/it, bound:2717 nc:324 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.288>0.1]
5404it [10:52:44,  7.06s/it, bound:2718 nc:  1 ncall:9.4e+05 eff:0.6% logz=59.87+/-0.34 dlogz:0.004>0.1]
5405it [10:53:05, 10.86s/it, bound:2719 nc:340 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.283>0.1]
5407it [10:53:05,  7.19s/it, bound:2721 nc:321 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.279>0.1]
5408it [10:53:24,  7.19s/it, bound:2722 nc:343 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.277>0.1]
5409it [10:53:40, 10.55s/it, bound:2723 nc:394 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.275>0.1]
5410it [10:53:41,  8.57s/it, bound:2724 nc:  1 ncall:9.4e+05 eff:0.6% logz=59.75+/-0.23 dlogz:0.289>0.1]
5412it [10:53:41,  5.59s/it, bound:2726 nc:350 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.268>0.1]
5412it [10:53:54,  5.59s/it, bound:2726 nc:350 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.268>0.1]
5413it [10:54:22, 12.77s/it, bound:2727 nc:295 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.266>0.1]
5414it [10:54:22,  9.95s/it, bound:2728 nc:352 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.348>0.1]
5416it [10:54:22,  6.12s/it, bound:2730 nc:335 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.344>0.1]
5416it [10:54:34,  6.12s/it, bound:2730 nc:  1 ncall:9.4e+05 eff:0.6% logz=59.87+/-0.35 dlogz:0.005>0.1]
5417it [10:55:00, 12.87s/it, bound:2731 nc:342 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.341>0.1]
5419it [10:55:00,  7.98s/it, bound:2733 nc:406 ncall:9.4e+05 eff:0.6% logz=59.49+/-0.21 dlogz:1.337>0.1]
5420it [10:55:14,  7.98s/it, bound:2734 nc:376 ncall:9.4e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.334>0.1]
5421it [10:55:36, 11.53s/it, bound:2735 nc:302 ncall:9.4e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.332>0.1]
5422it [10:55:36,  9.23s/it, bound:2736 nc:  1 ncall:9.4e+05 eff:0.6% logz=59.65+/-0.22 dlogz:0.691>0.1]
5424it [10:55:36,  5.89s/it, bound:2738 nc:364 ncall:9.4e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.325>0.1]
5424it [10:55:54,  5.89s/it, bound:2738 nc:364 ncall:9.4e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.325>0.1]
5425it [10:56:11, 11.89s/it, bound:2739 nc:273 ncall:9.4e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.323>0.1]
5426it [10:56:11,  9.20s/it, bound:2740 nc:  1 ncall:9.4e+05 eff:0.6% logz=59.81+/-0.24 dlogz:0.140>0.1]
5428it [10:56:11,  5.60s/it, bound:2742 nc:298 ncall:9.4e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.317>0.1]
5428it [10:56:24,  5.60s/it, bound:2742 nc:298 ncall:9.4e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.317>0.1]
5429it [10:56:51, 13.09s/it, bound:2743 nc:451 ncall:9.4e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.314>0.1]
5430it [10:56:51,  9.98s/it, bound:2744 nc:311 ncall:9.4e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.312>0.1]
5432it [10:56:51,  5.97s/it, bound:2746 nc:351 ncall:9.5e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.308>0.1]
5432it [10:57:04,  5.97s/it, bound:2746 nc:  1 ncall:9.5e+05 eff:0.6% logz=59.87+/-0.35 dlogz:0.005>0.1]
5433it [10:57:29, 13.09s/it, bound:2747 nc:387 ncall:9.5e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.305>0.1]
5435it [10:57:29,  8.01s/it, bound:2749 nc:306 ncall:9.5e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.301>0.1]
5436it [10:57:44,  8.01s/it, bound:2750 nc:252 ncall:9.5e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.299>0.1]
5437it [10:58:01, 10.88s/it, bound:2751 nc:325 ncall:9.5e+05 eff:0.6% logz=59.50+/-0.21 dlogz:1.297>0.1]
5438it [10:58:01,  8.69s/it, bound:2752 nc:330 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.294>0.1]
5439it [10:58:01,  6.75s/it, bound:2753 nc:295 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.292>0.1]
5440it [10:58:01,  5.14s/it, bound:2754 nc:356 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.290>0.1]
5441it [10:58:38, 13.21s/it, bound:2755 nc:440 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.288>0.1]
5442it [10:58:38,  9.68s/it, bound:2756 nc:369 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.285>0.1]
5443it [10:58:38,  7.03s/it, bound:2757 nc:316 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.283>0.1]
5444it [10:58:38,  5.06s/it, bound:2758 nc:285 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.281>0.1]
5445it [10:59:17, 14.68s/it, bound:2759 nc:413 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.279>0.1]
5446it [10:59:17, 10.43s/it, bound:2760 nc:351 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.277>0.1]
5447it [10:59:17,  7.40s/it, bound:2761 nc:303 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.275>0.1]
5448it [10:59:17,  5.24s/it, bound:2762 nc:313 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.272>0.1]
5449it [10:59:54, 14.61s/it, bound:2763 nc:339 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.270>0.1]
5450it [10:59:54, 10.29s/it, bound:2764 nc:296 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.268>0.1]
5451it [10:59:54,  7.25s/it, bound:2765 nc:351 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.266>0.1]
5452it [10:59:54,  5.12s/it, bound:2766 nc:336 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.264>0.1]
5453it [11:00:25, 12.82s/it, bound:2767 nc:291 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.261>0.1]
5454it [11:00:25,  9.02s/it, bound:2768 nc:358 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.259>0.1]
5455it [11:00:25,  6.35s/it, bound:2769 nc:279 ncall:9.5e+05 eff:0.6% logz=59.51+/-0.21 dlogz:1.257>0.1]
5456it [11:00:25,  4.48s/it, bound:2770 nc:356 ncall:9.5e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.255>0.1]
5457it [11:01:03, 14.46s/it, bound:2771 nc:302 ncall:9.5e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.253>0.1]
5458it [11:01:03, 10.16s/it, bound:2772 nc:445 ncall:9.5e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.251>0.1]
5460it [11:01:03,  5.52s/it, bound:2774 nc:241 ncall:9.5e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.246>0.1]
5461it [11:01:41, 13.41s/it, bound:2775 nc:352 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.244>0.1]
5463it [11:01:41,  7.89s/it, bound:2777 nc:412 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.240>0.1]
5464it [11:01:47,  7.53s/it, bound:2778 nc:360 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.238>0.1]
5465it [11:02:23, 14.56s/it, bound:2779 nc:352 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.236>0.1]
5467it [11:02:23,  8.58s/it, bound:2781 nc:410 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.231>0.1]
5468it [11:02:24,  6.65s/it, bound:2782 nc:325 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.229>0.1]
5469it [11:03:02, 14.36s/it, bound:2783 nc:448 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.227>0.1]
5470it [11:03:02, 10.66s/it, bound:2784 nc:301 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.225>0.1]
5471it [11:03:02,  7.81s/it, bound:2785 nc:283 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.223>0.1]
5473it [11:03:39, 12.45s/it, bound:2787 nc:438 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.218>0.1]
5474it [11:03:39,  9.52s/it, bound:2788 nc:366 ncall:9.6e+05 eff:0.6% logz=59.52+/-0.21 dlogz:1.216>0.1]
5475it [11:03:39,  7.14s/it, bound:2789 nc:273 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.214>0.1]
5477it [11:04:16, 11.80s/it, bound:2791 nc:424 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.210>0.1]
5478it [11:04:16,  9.10s/it, bound:2792 nc:239 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.208>0.1]
5481it [11:04:50, 10.29s/it, bound:2793 nc:292 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.202>0.1]
5482it [11:04:50,  8.34s/it, bound:2794 nc:316 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.199>0.1]
5484it [11:04:50,  5.42s/it, bound:2796 nc:286 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.195>0.1]
5485it [11:05:29, 12.12s/it, bound:2797 nc:301 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.193>0.1]
5486it [11:05:29,  9.43s/it, bound:2798 nc:243 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.191>0.1]
5487it [11:05:29,  7.18s/it, bound:2799 nc:383 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.189>0.1]
5488it [11:05:29,  5.36s/it, bound:2800 nc:449 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.187>0.1]
5489it [11:06:05, 13.37s/it, bound:2801 nc:341 ncall:9.6e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.185>0.1]
5490it [11:06:05,  9.69s/it, bound:2802 nc:337 ncall:9.7e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.183>0.1]
5492it [11:06:05,  5.45s/it, bound:2804 nc:358 ncall:9.7e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.179>0.1]
5493it [11:06:36, 11.73s/it, bound:2805 nc:274 ncall:9.7e+05 eff:0.6% logz=59.53+/-0.21 dlogz:1.176>0.1]
5495it [11:06:37,  7.00s/it, bound:2807 nc:315 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.172>0.1]
5496it [11:06:37,  5.44s/it, bound:2808 nc:  1 ncall:9.7e+05 eff:0.6% logz=59.57+/-0.21 dlogz:1.019>0.1]
5497it [11:07:06, 11.32s/it, bound:2809 nc:321 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.168>0.1]
5499it [11:07:07,  6.72s/it, bound:2811 nc:387 ncall:9.7e+05 eff:0.6% logz=59.54+/-0.21 dlogz:1.164>0.1]
