
0it [00:00, ?it/s]
2627it [1:14:32,  1.07it/s, bound:1989 nc:396 ncall:7.3e+05 eff:0.4% logz=51.37+/-0.17 dlogz:4.442>0.1]
2629it [1:14:32,  1.44it/s, bound:1991 nc:404 ncall:7.3e+05 eff:0.4% logz=51.38+/-0.17 dlogz:4.429>0.1]
2632it [1:14:32,  2.23it/s, bound:1994 nc:395 ncall:7.3e+05 eff:0.4% logz=51.39+/-0.17 dlogz:4.411>0.1]
2632it [1:14:43,  2.23it/s, bound:1994 nc:395 ncall:7.3e+05 eff:0.4% logz=51.39+/-0.17 dlogz:4.411>0.1]
2633it [1:15:25,  8.42s/it, bound:1995 nc:390 ncall:7.3e+05 eff:0.4% logz=51.39+/-0.17 dlogz:4.405>0.1]
2634it [1:15:25,  6.92s/it, bound:1996 nc:  1 ncall:7.3e+05 eff:0.4% logz=52.25+/-0.17 dlogz:2.905>0.1]
2636it [1:15:25,  4.61s/it, bound:1998 nc:412 ncall:7.3e+05 eff:0.4% logz=51.40+/-0.17 dlogz:4.386>0.1]
2638it [1:15:25,  3.13s/it, bound:2000 nc:393 ncall:7.3e+05 eff:0.4% logz=51.41+/-0.17 dlogz:4.374>0.1]
2640it [1:15:25,  2.15s/it, bound:2002 nc:  1 ncall:7.3e+05 eff:0.4% logz=51.42+/-0.17 dlogz:4.349>0.1]
2642it [1:15:25,  1.50s/it, bound:2004 nc:372 ncall:7.3e+05 eff:0.4% logz=51.42+/-0.17 dlogz:4.349>0.1]
2644it [1:15:26,  1.07s/it, bound:2006 nc:389 ncall:7.3e+05 eff:0.4% logz=51.43+/-0.17 dlogz:4.337>0.1]
2646it [1:15:26,  1.31it/s, bound:2008 nc:405 ncall:7.3e+05 eff:0.4% logz=51.44+/-0.17 dlogz:4.324>0.1]
2648it [1:15:26,  1.78it/s, bound:2010 nc:408 ncall:7.4e+05 eff:0.4% logz=51.45+/-0.17 dlogz:4.312>0.1]
2650it [1:15:26,  2.30it/s, bound:2012 nc:415 ncall:7.4e+05 eff:0.4% logz=51.45+/-0.17 dlogz:4.300>0.1]
2652it [1:15:26,  3.01it/s, bound:2014 nc:395 ncall:7.4e+05 eff:0.4% logz=51.46+/-0.17 dlogz:4.287>0.1]
2652it [1:15:43,  3.01it/s, bound:2014 nc:  1 ncall:7.4e+05 eff:0.4% logz=53.73+/-0.36 dlogz:0.018>0.1]
2653it [1:16:35, 12.42s/it, bound:2015 nc:391 ncall:7.4e+05 eff:0.4% logz=51.47+/-0.17 dlogz:4.281>0.1]
2663it [1:16:35,  3.52s/it, bound:2025 nc:387 ncall:7.4e+05 eff:0.4% logz=51.50+/-0.17 dlogz:4.220>0.1]
2671it [1:16:54,  3.52s/it, bound:2034 nc:368 ncall:7.5e+05 eff:0.4% logz=51.53+/-0.17 dlogz:4.171>0.1]
2672it [1:17:29,  4.74s/it, bound:2035 nc:368 ncall:7.5e+05 eff:0.4% logz=51.54+/-0.17 dlogz:4.165>0.1]
2673it [1:17:30,  4.45s/it, bound:2036 nc:394 ncall:7.5e+05 eff:0.4% logz=51.54+/-0.17 dlogz:4.159>0.1]
2676it [1:17:31,  3.47s/it, bound:2040 nc:785 ncall:7.5e+05 eff:0.4% logz=51.55+/-0.17 dlogz:4.141>0.1]
2678it [1:17:31,  2.85s/it, bound:2042 nc:360 ncall:7.5e+05 eff:0.4% logz=51.56+/-0.17 dlogz:4.129>0.1]
2681it [1:17:31,  2.06s/it, bound:2045 nc:392 ncall:7.5e+05 eff:0.4% logz=51.57+/-0.17 dlogz:4.111>0.1]
2684it [1:17:31,  1.49s/it, bound:2048 nc:412 ncall:7.5e+05 eff:0.4% logz=51.58+/-0.17 dlogz:4.092>0.1]
2687it [1:17:31,  1.07s/it, bound:2051 nc:381 ncall:7.5e+05 eff:0.4% logz=51.59+/-0.17 dlogz:4.074>0.1]
2690it [1:17:31,  1.30it/s, bound:2054 nc:407 ncall:7.5e+05 eff:0.4% logz=51.60+/-0.17 dlogz:4.056>0.1]
2690it [1:17:44,  1.30it/s, bound:2054 nc:407 ncall:7.5e+05 eff:0.4% logz=51.60+/-0.17 dlogz:4.056>0.1]
2691it [1:18:39,  8.90s/it, bound:2055 nc:389 ncall:7.5e+05 eff:0.4% logz=51.61+/-0.17 dlogz:4.050>0.1]
2706it [1:18:39,  2.46s/it, bound:2071 nc:  1 ncall:7.6e+05 eff:0.4% logz=53.04+/-0.18 dlogz:1.317>0.1]
2709it [1:18:54,  2.46s/it, bound:2074 nc:  1 ncall:7.6e+05 eff:0.4% logz=53.74+/-0.34 dlogz:0.016>0.1]
2710it [1:19:25,  4.44s/it, bound:2075 nc:408 ncall:7.6e+05 eff:0.4% logz=51.67+/-0.17 dlogz:3.939>0.1]
2712it [1:19:25,  3.86s/it, bound:2077 nc:  1 ncall:7.6e+05 eff:0.4% logz=53.14+/-0.19 dlogz:1.111>0.1]
2721it [1:19:25,  2.08s/it, bound:2086 nc:401 ncall:7.7e+05 eff:0.4% logz=51.71+/-0.17 dlogz:3.876>0.1]
2729it [1:19:44,  2.08s/it, bound:2094 nc:420 ncall:7.7e+05 eff:0.4% logz=51.73+/-0.17 dlogz:3.830>0.1]
2730it [1:20:42,  4.63s/it, bound:2095 nc:401 ncall:7.7e+05 eff:0.4% logz=51.74+/-0.17 dlogz:3.825>0.1]
2731it [1:20:42,  4.38s/it, bound:2096 nc:382 ncall:7.7e+05 eff:0.4% logz=51.74+/-0.17 dlogz:3.819>0.1]
2739it [1:20:42,  2.62s/it, bound:2104 nc:  1 ncall:7.7e+05 eff:0.4% logz=52.06+/-0.17 dlogz:3.260>0.1]
2745it [1:20:43,  1.83s/it, bound:2110 nc:  1 ncall:7.8e+05 eff:0.4% logz=52.04+/-0.17 dlogz:3.287>0.1]
2749it [1:20:54,  1.83s/it, bound:2114 nc:387 ncall:7.8e+05 eff:0.4% logz=51.80+/-0.17 dlogz:3.719>0.1]
2750it [1:21:33,  4.04s/it, bound:2115 nc:408 ncall:7.8e+05 eff:0.4% logz=51.80+/-0.17 dlogz:3.713>0.1]
2751it [1:21:34,  3.76s/it, bound:2116 nc:392 ncall:7.8e+05 eff:0.4% logz=51.81+/-0.17 dlogz:3.707>0.1]
2756it [1:21:35,  2.59s/it, bound:2121 nc:399 ncall:7.8e+05 eff:0.4% logz=51.82+/-0.17 dlogz:3.679>0.1]
2760it [1:21:35,  1.92s/it, bound:2125 nc:394 ncall:7.8e+05 eff:0.4% logz=51.83+/-0.17 dlogz:3.657>0.1]
2763it [1:21:36,  1.49s/it, bound:2128 nc:388 ncall:7.8e+05 eff:0.4% logz=51.84+/-0.17 dlogz:3.640>0.1]
2769it [1:21:54,  1.49s/it, bound:2134 nc:  1 ncall:7.8e+05 eff:0.4% logz=53.73+/-0.33 dlogz:0.014>0.1]
2770it [1:22:44,  5.04s/it, bound:2135 nc:410 ncall:7.9e+05 eff:0.4% logz=51.87+/-0.17 dlogz:3.601>0.1]
2772it [1:22:44,  4.29s/it, bound:2137 nc:  1 ncall:7.9e+05 eff:0.4% logz=52.90+/-0.18 dlogz:1.607>0.1]
2775it [1:22:44,  3.26s/it, bound:2140 nc:  1 ncall:7.9e+05 eff:0.4% logz=52.22+/-0.17 dlogz:2.958>0.1]
2778it [1:22:44,  2.43s/it, bound:2143 nc:  1 ncall:7.9e+05 eff:0.4% logz=51.90+/-0.17 dlogz:3.547>0.1]
2787it [1:22:44,  1.16s/it, bound:2153 nc:  1 ncall:7.9e+05 eff:0.4% logz=53.16+/-0.18 dlogz:1.053>0.1]
2788it [1:22:54,  1.16s/it, bound:2154 nc:414 ncall:7.9e+05 eff:0.4% logz=51.92+/-0.17 dlogz:3.503>0.1]
2789it [1:23:30,  4.30s/it, bound:2155 nc:397 ncall:7.9e+05 eff:0.4% logz=51.93+/-0.17 dlogz:3.498>0.1]
2791it [1:23:43,  4.65s/it, bound:2157 nc:392 ncall:7.9e+05 eff:0.4% logz=51.93+/-0.17 dlogz:3.487>0.1]
2797it [1:23:43,  2.70s/it, bound:2163 nc:398 ncall:8.0e+05 eff:0.4% logz=51.95+/-0.17 dlogz:3.454>0.1]
2808it [1:23:43,  1.29s/it, bound:2174 nc:  1 ncall:8.0e+05 eff:0.4% logz=52.16+/-0.17 dlogz:3.112>0.1]
2808it [1:23:54,  1.29s/it, bound:2174 nc:  1 ncall:8.0e+05 eff:0.4% logz=53.74+/-0.32 dlogz:0.013>0.1]
2809it [1:24:32,  4.30s/it, bound:2175 nc:389 ncall:8.0e+05 eff:0.4% logz=51.99+/-0.17 dlogz:3.425>0.1]
2812it [1:24:32,  3.39s/it, bound:2178 nc:399 ncall:8.0e+05 eff:0.4% logz=52.00+/-0.17 dlogz:3.410>0.1]
2820it [1:24:32,  1.87s/it, bound:2186 nc:  1 ncall:8.1e+05 eff:0.4% logz=52.47+/-0.17 dlogz:2.515>0.1]
2828it [1:24:44,  1.87s/it, bound:2194 nc:409 ncall:8.1e+05 eff:0.3% logz=52.04+/-0.17 dlogz:3.327>0.1]
2829it [1:25:09,  2.82s/it, bound:2195 nc:411 ncall:8.1e+05 eff:0.3% logz=52.04+/-0.17 dlogz:3.322>0.1]
2832it [1:25:09,  2.36s/it, bound:2198 nc:  1 ncall:8.1e+05 eff:0.4% logz=53.17+/-0.18 dlogz:1.042>0.1]
2838it [1:25:09,  1.60s/it, bound:2204 nc:408 ncall:8.1e+05 eff:0.3% logz=52.07+/-0.17 dlogz:3.275>0.1]
2844it [1:25:09,  1.10s/it, bound:2210 nc:409 ncall:8.2e+05 eff:0.3% logz=52.09+/-0.17 dlogz:3.245>0.1]
2848it [1:25:24,  1.10s/it, bound:2214 nc:421 ncall:8.2e+05 eff:0.3% logz=52.10+/-0.17 dlogz:3.225>0.1]
2849it [1:25:49,  2.98s/it, bound:2215 nc:413 ncall:8.2e+05 eff:0.3% logz=52.10+/-0.17 dlogz:3.220>0.1]
2850it [1:25:49,  2.77s/it, bound:2216 nc:  1 ncall:8.2e+05 eff:0.4% logz=53.08+/-0.18 dlogz:1.230>0.1]
2854it [1:25:50,  1.98s/it, bound:2220 nc:412 ncall:8.2e+05 eff:0.3% logz=52.11+/-0.17 dlogz:3.194>0.1]
2861it [1:25:50,  1.15s/it, bound:2227 nc:387 ncall:8.2e+05 eff:0.3% logz=52.13+/-0.17 dlogz:3.159>0.1]
2868it [1:26:05,  1.15s/it, bound:2234 nc:  1 ncall:8.2e+05 eff:0.4% logz=53.73+/-0.31 dlogz:0.011>0.1]
2869it [1:26:44,  3.44s/it, bound:2235 nc:386 ncall:8.3e+05 eff:0.3% logz=52.15+/-0.17 dlogz:3.120>0.1]
2871it [1:26:44,  3.00s/it, bound:2237 nc:  1 ncall:8.3e+05 eff:0.4% logz=53.37+/-0.19 dlogz:0.629>0.1]
2875it [1:26:44,  2.21s/it, bound:2241 nc:409 ncall:8.3e+05 eff:0.3% logz=52.17+/-0.17 dlogz:3.090>0.1]
2879it [1:26:44,  1.61s/it, bound:2245 nc:411 ncall:8.3e+05 eff:0.3% logz=52.18+/-0.17 dlogz:3.071>0.1]
2883it [1:26:44,  1.16s/it, bound:2249 nc:412 ncall:8.3e+05 eff:0.3% logz=52.19+/-0.17 dlogz:3.051>0.1]
2887it [1:26:44,  1.19it/s, bound:2253 nc:411 ncall:8.3e+05 eff:0.3% logz=52.20+/-0.17 dlogz:3.032>0.1]
2887it [1:26:55,  1.19it/s, bound:2253 nc:411 ncall:8.3e+05 eff:0.3% logz=52.20+/-0.17 dlogz:3.032>0.1]
2888it [1:27:30,  5.05s/it, bound:2255 nc:823 ncall:8.3e+05 eff:0.3% logz=52.20+/-0.17 dlogz:3.027>0.1]
2900it [1:27:31,  1.95s/it, bound:2267 nc:386 ncall:8.4e+05 eff:0.3% logz=52.23+/-0.17 dlogz:2.970>0.1]
2906it [1:27:31,  1.36s/it, bound:2273 nc:405 ncall:8.4e+05 eff:0.3% logz=52.25+/-0.17 dlogz:2.942>0.1]
2907it [1:27:45,  1.36s/it, bound:2274 nc:393 ncall:8.4e+05 eff:0.3% logz=52.25+/-0.17 dlogz:2.937>0.1]
2908it [1:28:30,  4.94s/it, bound:2275 nc:419 ncall:8.4e+05 eff:0.3% logz=52.25+/-0.17 dlogz:2.932>0.1]
2912it [1:28:30,  3.63s/it, bound:2279 nc:  1 ncall:8.4e+05 eff:0.3% logz=52.27+/-0.17 dlogz:2.895>0.1]
2918it [1:28:30,  2.32s/it, bound:2285 nc:422 ncall:8.5e+05 eff:0.3% logz=52.28+/-0.17 dlogz:2.886>0.1]
2923it [1:28:30,  1.63s/it, bound:2290 nc:417 ncall:8.5e+05 eff:0.3% logz=52.29+/-0.17 dlogz:2.863>0.1]
2927it [1:28:45,  1.63s/it, bound:2294 nc:  1 ncall:8.5e+05 eff:0.4% logz=53.73+/-0.30 dlogz:0.010>0.1]
2928it [1:29:17,  3.96s/it, bound:2295 nc:428 ncall:8.5e+05 eff:0.3% logz=52.30+/-0.17 dlogz:2.840>0.1]
2929it [1:29:17,  3.68s/it, bound:2296 nc:398 ncall:8.5e+05 eff:0.3% logz=52.30+/-0.17 dlogz:2.835>0.1]
2933it [1:29:18,  2.55s/it, bound:2300 nc:419 ncall:8.5e+05 eff:0.3% logz=52.31+/-0.17 dlogz:2.817>0.1]
2936it [1:29:18,  1.96s/it, bound:2303 nc:393 ncall:8.5e+05 eff:0.3% logz=52.32+/-0.17 dlogz:2.804>0.1]
2939it [1:29:19,  1.50s/it, bound:2306 nc:390 ncall:8.5e+05 eff:0.3% logz=52.33+/-0.17 dlogz:2.790>0.1]
2941it [1:29:19,  1.25s/it, bound:2308 nc:407 ncall:8.6e+05 eff:0.3% logz=52.33+/-0.17 dlogz:2.781>0.1]
2943it [1:29:20,  1.03s/it, bound:2310 nc:388 ncall:8.6e+05 eff:0.3% logz=52.34+/-0.17 dlogz:2.772>0.1]
2945it [1:29:20,  1.23it/s, bound:2312 nc:391 ncall:8.6e+05 eff:0.3% logz=52.34+/-0.17 dlogz:2.763>0.1]
2946it [1:29:20,  1.35it/s, bound:2313 nc:416 ncall:8.6e+05 eff:0.3% logz=52.34+/-0.17 dlogz:2.758>0.1]
2948it [1:30:09,  7.76s/it, bound:2315 nc:398 ncall:8.6e+05 eff:0.3% logz=52.35+/-0.17 dlogz:2.749>0.1]
2951it [1:30:09,  4.76s/it, bound:2318 nc:  1 ncall:8.6e+05 eff:0.4% logz=52.73+/-0.18 dlogz:2.000>0.1]
2955it [1:30:10,  2.75s/it, bound:2322 nc:386 ncall:8.6e+05 eff:0.3% logz=52.36+/-0.17 dlogz:2.718>0.1]
2958it [1:30:10,  1.90s/it, bound:2325 nc:423 ncall:8.6e+05 eff:0.3% logz=52.37+/-0.17 dlogz:2.704>0.1]
2963it [1:30:10,  1.10s/it, bound:2331 nc:849 ncall:8.6e+05 eff:0.3% logz=52.38+/-0.17 dlogz:2.682>0.1]
2966it [1:30:10,  1.23it/s, bound:2334 nc:  1 ncall:8.7e+05 eff:0.4% logz=52.93+/-0.18 dlogz:1.579>0.1]
2966it [1:30:25,  1.23it/s, bound:2334 nc:  1 ncall:8.7e+05 eff:0.4% logz=53.76+/-0.29 dlogz:0.008>0.1]
2967it [1:30:57,  6.01s/it, bound:2335 nc:404 ncall:8.7e+05 eff:0.3% logz=52.39+/-0.17 dlogz:2.664>0.1]
2968it [1:30:57,  5.21s/it, bound:2336 nc:397 ncall:8.7e+05 eff:0.3% logz=52.39+/-0.17 dlogz:2.660>0.1]
2971it [1:30:58,  3.45s/it, bound:2339 nc:412 ncall:8.7e+05 eff:0.3% logz=52.40+/-0.17 dlogz:2.647>0.1]
2973it [1:30:59,  2.60s/it, bound:2341 nc:392 ncall:8.7e+05 eff:0.3% logz=52.41+/-0.17 dlogz:2.638>0.1]
2975it [1:30:59,  1.94s/it, bound:2343 nc:394 ncall:8.7e+05 eff:0.3% logz=52.41+/-0.17 dlogz:2.629>0.1]
2977it [1:31:00,  1.47s/it, bound:2345 nc:395 ncall:8.7e+05 eff:0.3% logz=52.41+/-0.17 dlogz:2.620>0.1]
2978it [1:31:00,  1.25s/it, bound:2346 nc:383 ncall:8.7e+05 eff:0.3% logz=52.42+/-0.17 dlogz:2.616>0.1]
2979it [1:31:00,  1.08s/it, bound:2347 nc:385 ncall:8.7e+05 eff:0.3% logz=52.42+/-0.17 dlogz:2.611>0.1]
2981it [1:31:00,  1.36it/s, bound:2349 nc:398 ncall:8.7e+05 eff:0.3% logz=52.42+/-0.17 dlogz:2.603>0.1]
2982it [1:31:01,  1.57it/s, bound:2350 nc:405 ncall:8.7e+05 eff:0.3% logz=52.43+/-0.17 dlogz:2.598>0.1]
2983it [1:31:01,  1.78it/s, bound:2351 nc:381 ncall:8.7e+05 eff:0.3% logz=52.43+/-0.17 dlogz:2.594>0.1]
2984it [1:31:01,  2.10it/s, bound:2352 nc:386 ncall:8.7e+05 eff:0.3% logz=52.43+/-0.17 dlogz:2.590>0.1]
2985it [1:31:02,  2.02it/s, bound:2353 nc:388 ncall:8.7e+05 eff:0.3% logz=52.43+/-0.17 dlogz:2.585>0.1]
2986it [1:31:02,  2.29it/s, bound:2354 nc:396 ncall:8.7e+05 eff:0.3% logz=52.43+/-0.17 dlogz:2.581>0.1]
2987it [1:32:03, 17.38s/it, bound:2355 nc:402 ncall:8.7e+05 eff:0.3% logz=52.44+/-0.17 dlogz:2.576>0.1]
2988it [1:32:04, 12.57s/it, bound:2356 nc:420 ncall:8.7e+05 eff:0.3% logz=52.44+/-0.17 dlogz:2.572>0.1]
2989it [1:32:04,  8.97s/it, bound:2357 nc:401 ncall:8.7e+05 eff:0.3% logz=52.44+/-0.17 dlogz:2.568>0.1]
2990it [1:32:04,  6.38s/it, bound:2358 nc:  1 ncall:8.8e+05 eff:0.4% logz=52.63+/-0.17 dlogz:2.190>0.1]
2991it [1:32:04,  4.59s/it, bound:2359 nc:431 ncall:8.8e+05 eff:0.3% logz=52.45+/-0.17 dlogz:2.559>0.1]
2992it [1:32:05,  3.27s/it, bound:2360 nc:418 ncall:8.8e+05 eff:0.3% logz=52.45+/-0.17 dlogz:2.555>0.1]
2993it [1:32:05,  2.34s/it, bound:2361 nc:412 ncall:8.8e+05 eff:0.3% logz=52.45+/-0.17 dlogz:2.551>0.1]
2994it [1:32:05,  1.70s/it, bound:2362 nc:421 ncall:8.8e+05 eff:0.3% logz=52.45+/-0.17 dlogz:2.546>0.1]
2996it [1:32:05,  1.05it/s, bound:2364 nc:408 ncall:8.8e+05 eff:0.3% logz=52.46+/-0.17 dlogz:2.538>0.1]
2997it [1:32:05,  1.29it/s, bound:2365 nc:394 ncall:8.8e+05 eff:0.3% logz=52.46+/-0.17 dlogz:2.533>0.1]
2998it [1:32:05,  1.64it/s, bound:2366 nc:421 ncall:8.8e+05 eff:0.3% logz=52.46+/-0.17 dlogz:2.529>0.1]
2999it [1:32:06,  2.06it/s, bound:2367 nc:381 ncall:8.8e+05 eff:0.3% logz=52.46+/-0.17 dlogz:2.525>0.1]
3000it [1:32:06,  2.26it/s, bound:2368 nc:395 ncall:8.8e+05 eff:0.3% logz=52.46+/-0.17 dlogz:2.520>0.1]
3002it [1:32:06,  3.40it/s, bound:2370 nc:403 ncall:8.8e+05 eff:0.3% logz=52.47+/-0.17 dlogz:2.512>0.1]
3006it [1:32:06,  6.86it/s, bound:2374 nc:414 ncall:8.8e+05 eff:0.3% logz=52.48+/-0.17 dlogz:2.495>0.1]
3006it [1:32:25,  6.86it/s, bound:2374 nc:414 ncall:8.8e+05 eff:0.3% logz=52.48+/-0.17 dlogz:2.495>0.1]
3007it [1:32:51,  7.50s/it, bound:2375 nc:415 ncall:8.8e+05 eff:0.3% logz=52.48+/-0.17 dlogz:2.490>0.1]
3009it [1:32:51,  5.10s/it, bound:2377 nc:376 ncall:8.8e+05 eff:0.3% logz=52.48+/-0.17 dlogz:2.482>0.1]
3012it [1:32:51,  3.03s/it, bound:2380 nc:392 ncall:8.8e+05 eff:0.3% logz=52.49+/-0.17 dlogz:2.469>0.1]
3015it [1:32:51,  1.93s/it, bound:2383 nc:387 ncall:8.9e+05 eff:0.3% logz=52.50+/-0.17 dlogz:2.456>0.1]
3018it [1:32:51,  1.28s/it, bound:2386 nc:387 ncall:8.9e+05 eff:0.3% logz=52.50+/-0.17 dlogz:2.443>0.1]
3021it [1:32:51,  1.14it/s, bound:2389 nc:396 ncall:8.9e+05 eff:0.3% logz=52.51+/-0.17 dlogz:2.430>0.1]
3024it [1:32:51,  1.60it/s, bound:2392 nc:411 ncall:8.9e+05 eff:0.3% logz=52.52+/-0.17 dlogz:2.418>0.1]
3026it [1:33:05,  1.60it/s, bound:2394 nc:  1 ncall:8.9e+05 eff:0.4% logz=53.76+/-0.28 dlogz:0.007>0.1]
3027it [1:33:45,  6.05s/it, bound:2395 nc:380 ncall:8.9e+05 eff:0.3% logz=52.52+/-0.17 dlogz:2.405>0.1]
3030it [1:33:56,  5.27s/it, bound:2398 nc:384 ncall:8.9e+05 eff:0.3% logz=52.53+/-0.17 dlogz:2.392>0.1]
3043it [1:33:56,  1.81s/it, bound:2413 nc:793 ncall:9.0e+05 eff:0.3% logz=52.56+/-0.17 dlogz:2.337>0.1]
3044it [1:34:15,  1.81s/it, bound:2414 nc:393 ncall:9.0e+05 eff:0.3% logz=52.56+/-0.17 dlogz:2.333>0.1]
3045it [1:34:50,  5.02s/it, bound:2415 nc:387 ncall:9.0e+05 eff:0.3% logz=52.56+/-0.17 dlogz:2.329>0.1]
3046it [1:34:50,  4.61s/it, bound:2416 nc:  1 ncall:9.0e+05 eff:0.3% logz=52.66+/-0.17 dlogz:2.132>0.1]
3058it [1:34:51,  1.91s/it, bound:2428 nc:  1 ncall:9.0e+05 eff:0.4% logz=52.96+/-0.18 dlogz:1.507>0.1]
3064it [1:35:05,  1.91s/it, bound:2434 nc:  1 ncall:9.1e+05 eff:0.4% logz=53.76+/-0.28 dlogz:0.007>0.1]
3065it [1:35:45,  3.86s/it, bound:2435 nc:394 ncall:9.1e+05 eff:0.3% logz=52.60+/-0.17 dlogz:2.246>0.1]
3074it [1:35:46,  2.41s/it, bound:2444 nc:387 ncall:9.1e+05 eff:0.3% logz=52.62+/-0.17 dlogz:2.210>0.1]
3083it [1:36:05,  2.41s/it, bound:2454 nc:422 ncall:9.1e+05 eff:0.3% logz=52.64+/-0.17 dlogz:2.174>0.1]
3084it [1:36:34,  3.33s/it, bound:2455 nc:411 ncall:9.1e+05 eff:0.3% logz=52.64+/-0.17 dlogz:2.170>0.1]
3095it [1:36:34,  2.10s/it, bound:2466 nc:412 ncall:9.2e+05 eff:0.3% logz=52.66+/-0.17 dlogz:2.127>0.1]
3102it [1:36:45,  2.10s/it, bound:2474 nc:399 ncall:9.2e+05 eff:0.3% logz=52.68+/-0.17 dlogz:2.099>0.1]
3103it [1:37:25,  3.27s/it, bound:2475 nc:394 ncall:9.2e+05 eff:0.3% logz=52.68+/-0.17 dlogz:2.095>0.1]
3116it [1:37:25,  1.99s/it, bound:2488 nc:  1 ncall:9.3e+05 eff:0.4% logz=53.48+/-0.19 dlogz:0.442>0.1]
3121it [1:37:35,  1.99s/it, bound:2494 nc:  1 ncall:9.3e+05 eff:0.4% logz=53.77+/-0.27 dlogz:0.006>0.1]
3122it [1:38:25,  3.63s/it, bound:2495 nc:431 ncall:9.3e+05 eff:0.3% logz=52.72+/-0.17 dlogz:2.022>0.1]
3136it [1:38:25,  2.16s/it, bound:2509 nc:  1 ncall:9.4e+05 eff:0.3% logz=53.01+/-0.18 dlogz:1.403>0.1]
3140it [1:38:35,  2.16s/it, bound:2514 nc:404 ncall:9.4e+05 eff:0.3% logz=52.75+/-0.17 dlogz:1.953>0.1]
3141it [1:39:06,  3.21s/it, bound:2515 nc:415 ncall:9.4e+05 eff:0.3% logz=52.75+/-0.17 dlogz:1.950>0.1]
3148it [1:39:06,  2.39s/it, bound:2523 nc:370 ncall:9.4e+05 eff:0.3% logz=52.77+/-0.17 dlogz:1.924>0.1]
3159it [1:39:25,  2.39s/it, bound:2534 nc:400 ncall:9.5e+05 eff:0.3% logz=52.79+/-0.18 dlogz:1.883>0.1]
3160it [1:39:46,  2.75s/it, bound:2535 nc:387 ncall:9.5e+05 eff:0.3% logz=52.79+/-0.18 dlogz:1.880>0.1]
3164it [1:39:46,  2.33s/it, bound:2539 nc:  1 ncall:9.5e+05 eff:0.3% logz=52.99+/-0.18 dlogz:1.456>0.1]
3173it [1:39:46,  1.56s/it, bound:2549 nc:367 ncall:9.5e+05 eff:0.3% logz=52.81+/-0.18 dlogz:1.833>0.1]
3178it [1:40:05,  1.56s/it, bound:2554 nc:  1 ncall:9.5e+05 eff:0.4% logz=53.76+/-0.26 dlogz:0.005>0.1]
3179it [1:40:30,  2.93s/it, bound:2555 nc:408 ncall:9.5e+05 eff:0.3% logz=52.82+/-0.18 dlogz:1.811>0.1]
3182it [1:40:30,  2.50s/it, bound:2558 nc:418 ncall:9.6e+05 eff:0.3% logz=52.83+/-0.18 dlogz:1.801>0.1]
3188it [1:40:30,  1.78s/it, bound:2564 nc:384 ncall:9.6e+05 eff:0.3% logz=52.84+/-0.18 dlogz:1.779>0.1]
3193it [1:40:30,  1.32s/it, bound:2569 nc:  1 ncall:9.6e+05 eff:0.4% logz=53.67+/-0.20 dlogz:0.115>0.1]
3198it [1:40:45,  1.32s/it, bound:2574 nc:415 ncall:9.6e+05 eff:0.3% logz=52.85+/-0.18 dlogz:1.745>0.1]
3199it [1:41:16,  3.25s/it, bound:2575 nc:400 ncall:9.6e+05 eff:0.3% logz=52.86+/-0.18 dlogz:1.741>0.1]
3200it [1:41:16,  3.04s/it, bound:2576 nc:411 ncall:9.6e+05 eff:0.3% logz=52.86+/-0.18 dlogz:1.738>0.1]
3204it [1:41:16,  2.22s/it, bound:2580 nc:420 ncall:9.6e+05 eff:0.3% logz=52.86+/-0.18 dlogz:1.724>0.1]
3207it [1:41:17,  1.73s/it, bound:2583 nc:421 ncall:9.7e+05 eff:0.3% logz=52.87+/-0.18 dlogz:1.714>0.1]
3210it [1:41:17,  1.32s/it, bound:2587 nc:435 ncall:9.7e+05 eff:0.3% logz=52.87+/-0.18 dlogz:1.704>0.1]
3217it [1:41:36,  1.32s/it, bound:2594 nc:399 ncall:9.7e+05 eff:0.3% logz=52.88+/-0.18 dlogz:1.680>0.1]
3218it [1:42:27,  4.91s/it, bound:2595 nc:407 ncall:9.7e+05 eff:0.3% logz=52.89+/-0.18 dlogz:1.677>0.1]
3219it [1:42:27,  4.53s/it, bound:2596 nc:422 ncall:9.7e+05 eff:0.3% logz=52.89+/-0.18 dlogz:1.674>0.1]
3221it [1:42:27,  3.75s/it, bound:2598 nc:393 ncall:9.7e+05 eff:0.3% logz=52.89+/-0.18 dlogz:1.667>0.1]
3223it [1:42:28,  2.99s/it, bound:2600 nc:398 ncall:9.7e+05 eff:0.3% logz=52.89+/-0.18 dlogz:1.661>0.1]
3235it [1:42:28,  1.07s/it, bound:2612 nc:393 ncall:9.8e+05 eff:0.3% logz=52.91+/-0.18 dlogz:1.621>0.1]
3237it [1:42:46,  1.07s/it, bound:2614 nc:  1 ncall:9.8e+05 eff:0.4% logz=53.76+/-0.25 dlogz:0.004>0.1]
3238it [1:43:21,  4.17s/it, bound:2615 nc:391 ncall:9.8e+05 eff:0.3% logz=52.92+/-0.18 dlogz:1.612>0.1]
3239it [1:43:21,  3.84s/it, bound:2616 nc:383 ncall:9.8e+05 eff:0.3% logz=52.92+/-0.18 dlogz:1.608>0.1]
3243it [1:43:21,  2.65s/it, bound:2620 nc:383 ncall:9.8e+05 eff:0.3% logz=52.93+/-0.18 dlogz:1.596>0.1]
