
0it [00:00, ?it/s]
1517it [1:15:12,  4.10s/it, bound:1007 nc:422 ncall:3.8e+05 eff:0.4% logz=45.37+/-0.13 dlogz:12.553>0.1]
1517it [1:15:30,  4.10s/it, bound:1007 nc:422 ncall:3.8e+05 eff:0.4% logz=45.37+/-0.13 dlogz:12.553>0.1]
1518it [1:15:34,  7.04s/it, bound:1008 nc:438 ncall:3.8e+05 eff:0.4% logz=45.38+/-0.13 dlogz:12.544>0.1]
1521it [1:15:34,  4.19s/it, bound:1011 nc:449 ncall:3.8e+05 eff:0.4% logz=45.40+/-0.13 dlogz:12.515>0.1]
1521it [1:15:50,  4.19s/it, bound:1011 nc:  1 ncall:3.8e+05 eff:0.5% logz=53.87+/-0.60 dlogz:0.133>0.1] 
1522it [1:15:56,  7.03s/it, bound:1012 nc:440 ncall:3.8e+05 eff:0.4% logz=45.41+/-0.13 dlogz:12.506>0.1]
1525it [1:15:56,  4.16s/it, bound:1015 nc:420 ncall:3.9e+05 eff:0.4% logz=45.43+/-0.13 dlogz:12.478>0.1]
1525it [1:16:10,  4.16s/it, bound:1015 nc:420 ncall:3.9e+05 eff:0.4% logz=45.43+/-0.13 dlogz:12.478>0.1]
1526it [1:16:18,  7.12s/it, bound:1016 nc:431 ncall:3.9e+05 eff:0.4% logz=45.44+/-0.13 dlogz:12.469>0.1]
1529it [1:16:18,  4.20s/it, bound:1019 nc:438 ncall:3.9e+05 eff:0.4% logz=45.46+/-0.13 dlogz:12.440>0.1]
1529it [1:16:30,  4.20s/it, bound:1019 nc:438 ncall:3.9e+05 eff:0.4% logz=45.46+/-0.13 dlogz:12.440>0.1]
1530it [1:16:42,  7.31s/it, bound:1020 nc:462 ncall:3.9e+05 eff:0.4% logz=45.46+/-0.13 dlogz:12.431>0.1]
1533it [1:16:42,  4.31s/it, bound:1023 nc:461 ncall:3.9e+05 eff:0.4% logz=45.48+/-0.13 dlogz:12.402>0.1]
1533it [1:17:00,  4.31s/it, bound:1023 nc:  1 ncall:3.9e+05 eff:0.5% logz=53.84+/-0.61 dlogz:0.132>0.1] 
1534it [1:17:03,  7.13s/it, bound:1024 nc:454 ncall:3.9e+05 eff:0.4% logz=45.49+/-0.13 dlogz:12.392>0.1]
1537it [1:17:03,  4.20s/it, bound:1027 nc:448 ncall:3.9e+05 eff:0.4% logz=45.51+/-0.13 dlogz:12.364>0.1]
1537it [1:17:20,  4.20s/it, bound:1027 nc:448 ncall:3.9e+05 eff:0.4% logz=45.51+/-0.13 dlogz:12.364>0.1]
1538it [1:17:25,  7.11s/it, bound:1028 nc:472 ncall:3.9e+05 eff:0.4% logz=45.52+/-0.13 dlogz:12.354>0.1]
1540it [1:17:25,  4.85s/it, bound:1030 nc:442 ncall:3.9e+05 eff:0.4% logz=45.53+/-0.13 dlogz:12.335>0.1]
1541it [1:17:40,  4.85s/it, bound:1031 nc:469 ncall:3.9e+05 eff:0.4% logz=45.54+/-0.13 dlogz:12.325>0.1]
1542it [1:17:47,  6.71s/it, bound:1032 nc:441 ncall:3.9e+05 eff:0.4% logz=45.55+/-0.13 dlogz:12.316>0.1]
1545it [1:17:47,  4.03s/it, bound:1035 nc:443 ncall:3.9e+05 eff:0.4% logz=45.57+/-0.13 dlogz:12.287>0.1]
1545it [1:18:00,  4.03s/it, bound:1035 nc:  1 ncall:3.9e+05 eff:0.5% logz=53.82+/-0.61 dlogz:0.131>0.1] 
1546it [1:18:09,  6.90s/it, bound:1036 nc:420 ncall:4.0e+05 eff:0.4% logz=45.58+/-0.13 dlogz:12.278>0.1]
1549it [1:18:09,  4.10s/it, bound:1039 nc:435 ncall:4.0e+05 eff:0.4% logz=45.60+/-0.14 dlogz:12.250>0.1]
1549it [1:18:20,  4.10s/it, bound:1039 nc:435 ncall:4.0e+05 eff:0.4% logz=45.60+/-0.14 dlogz:12.250>0.1]
1550it [1:18:31,  6.97s/it, bound:1040 nc:458 ncall:4.0e+05 eff:0.4% logz=45.60+/-0.14 dlogz:12.240>0.1]
1553it [1:18:31,  4.13s/it, bound:1043 nc:454 ncall:4.0e+05 eff:0.4% logz=45.62+/-0.14 dlogz:12.212>0.1]
1553it [1:18:50,  4.13s/it, bound:1043 nc:454 ncall:4.0e+05 eff:0.4% logz=45.62+/-0.14 dlogz:12.212>0.1]
1554it [1:18:53,  7.04s/it, bound:1044 nc:449 ncall:4.0e+05 eff:0.4% logz=45.63+/-0.14 dlogz:12.203>0.1]
1557it [1:18:53,  4.16s/it, bound:1047 nc:420 ncall:4.0e+05 eff:0.4% logz=45.65+/-0.14 dlogz:12.175>0.1]
1557it [1:19:10,  4.16s/it, bound:1047 nc:  1 ncall:4.0e+05 eff:0.5% logz=53.80+/-0.61 dlogz:0.130>0.1] 
1558it [1:19:16,  7.17s/it, bound:1048 nc:458 ncall:4.0e+05 eff:0.4% logz=45.66+/-0.14 dlogz:12.166>0.1]
1561it [1:19:16,  4.23s/it, bound:1051 nc:464 ncall:4.0e+05 eff:0.4% logz=45.68+/-0.14 dlogz:12.138>0.1]
1561it [1:19:30,  4.23s/it, bound:1051 nc:464 ncall:4.0e+05 eff:0.4% logz=45.68+/-0.14 dlogz:12.138>0.1]
1562it [1:19:37,  7.03s/it, bound:1052 nc:427 ncall:4.0e+05 eff:0.4% logz=45.69+/-0.14 dlogz:12.129>0.1]
1565it [1:19:37,  4.14s/it, bound:1055 nc:440 ncall:4.0e+05 eff:0.4% logz=45.71+/-0.14 dlogz:12.101>0.1]
1565it [1:19:50,  4.14s/it, bound:1055 nc:440 ncall:4.0e+05 eff:0.4% logz=45.71+/-0.14 dlogz:12.101>0.1]
1566it [1:20:00,  7.23s/it, bound:1056 nc:446 ncall:4.0e+05 eff:0.4% logz=45.71+/-0.14 dlogz:12.091>0.1]
1569it [1:20:00,  4.25s/it, bound:1059 nc:  1 ncall:4.1e+05 eff:0.4% logz=47.49+/-0.15 dlogz:9.755>0.1] 
1569it [1:20:20,  4.25s/it, bound:1059 nc:  1 ncall:4.1e+05 eff:0.5% logz=53.78+/-0.61 dlogz:0.129>0.1]
1570it [1:20:22,  7.19s/it, bound:1060 nc:426 ncall:4.1e+05 eff:0.4% logz=45.74+/-0.14 dlogz:12.053>0.1]
1573it [1:20:22,  4.23s/it, bound:1063 nc:448 ncall:4.1e+05 eff:0.4% logz=45.76+/-0.14 dlogz:12.025>0.1]
1573it [1:20:40,  4.23s/it, bound:1063 nc:448 ncall:4.1e+05 eff:0.4% logz=45.76+/-0.14 dlogz:12.025>0.1]
1574it [1:20:43,  7.00s/it, bound:1064 nc:437 ncall:4.1e+05 eff:0.4% logz=45.77+/-0.14 dlogz:12.016>0.1]
1578it [1:21:05,  6.27s/it, bound:1068 nc:438 ncall:4.1e+05 eff:0.4% logz=45.80+/-0.14 dlogz:11.978>0.1]
1581it [1:21:05,  4.14s/it, bound:1071 nc:443 ncall:4.1e+05 eff:0.4% logz=45.82+/-0.14 dlogz:11.950>0.1]
1581it [1:21:20,  4.14s/it, bound:1071 nc:  1 ncall:4.1e+05 eff:0.5% logz=53.79+/-0.60 dlogz:0.123>0.1] 
1582it [1:21:28,  6.66s/it, bound:1072 nc:454 ncall:4.1e+05 eff:0.4% logz=45.82+/-0.14 dlogz:11.941>0.1]
1584it [1:21:28,  4.77s/it, bound:1074 nc:  1 ncall:4.1e+05 eff:0.4% logz=46.58+/-0.14 dlogz:10.927>0.1]
1585it [1:21:40,  4.77s/it, bound:1075 nc:481 ncall:4.1e+05 eff:0.4% logz=45.84+/-0.14 dlogz:11.913>0.1]
1586it [1:21:49,  6.48s/it, bound:1076 nc:448 ncall:4.1e+05 eff:0.4% logz=45.85+/-0.14 dlogz:11.904>0.1]
1588it [1:21:53,  5.23s/it, bound:1078 nc:438 ncall:4.1e+05 eff:0.4% logz=45.86+/-0.14 dlogz:11.885>0.1]
1589it [1:22:10,  5.23s/it, bound:1079 nc:475 ncall:4.1e+05 eff:0.4% logz=45.87+/-0.14 dlogz:11.876>0.1]
1590it [1:22:15,  6.90s/it, bound:1080 nc:433 ncall:4.1e+05 eff:0.4% logz=45.88+/-0.14 dlogz:11.867>0.1]
1592it [1:22:15,  4.87s/it, bound:1082 nc:447 ncall:4.2e+05 eff:0.4% logz=45.89+/-0.14 dlogz:11.848>0.1]
1593it [1:22:30,  4.87s/it, bound:1083 nc:  1 ncall:4.2e+05 eff:0.5% logz=53.77+/-0.60 dlogz:0.122>0.1] 
1594it [1:22:38,  6.74s/it, bound:1084 nc:464 ncall:4.2e+05 eff:0.4% logz=45.90+/-0.14 dlogz:11.829>0.1]
1597it [1:22:38,  4.13s/it, bound:1087 nc:459 ncall:4.2e+05 eff:0.4% logz=45.93+/-0.14 dlogz:11.801>0.1]
1597it [1:22:50,  4.13s/it, bound:1087 nc:459 ncall:4.2e+05 eff:0.4% logz=45.93+/-0.14 dlogz:11.801>0.1]
1598it [1:22:59,  6.79s/it, bound:1088 nc:482 ncall:4.2e+05 eff:0.4% logz=45.93+/-0.14 dlogz:11.791>0.1]
1601it [1:22:59,  4.08s/it, bound:1091 nc:460 ncall:4.2e+05 eff:0.4% logz=45.95+/-0.14 dlogz:11.762>0.1]
1601it [1:23:10,  4.08s/it, bound:1091 nc:460 ncall:4.2e+05 eff:0.4% logz=45.95+/-0.14 dlogz:11.762>0.1]
1602it [1:23:20,  6.76s/it, bound:1092 nc:407 ncall:4.2e+05 eff:0.4% logz=45.96+/-0.14 dlogz:11.753>0.1]
1606it [1:23:41,  6.11s/it, bound:1096 nc:444 ncall:4.2e+05 eff:0.4% logz=45.99+/-0.14 dlogz:11.714>0.1]
1610it [1:24:02,  5.71s/it, bound:1100 nc:433 ncall:4.2e+05 eff:0.4% logz=46.02+/-0.14 dlogz:11.675>0.1]
1614it [1:24:22,  5.51s/it, bound:1104 nc:371 ncall:4.3e+05 eff:0.4% logz=46.05+/-0.14 dlogz:11.637>0.1]
1618it [1:24:44,  5.45s/it, bound:1108 nc:364 ncall:4.3e+05 eff:0.4% logz=46.08+/-0.14 dlogz:11.599>0.1]
1622it [1:25:08,  5.60s/it, bound:1112 nc:472 ncall:4.3e+05 eff:0.4% logz=46.10+/-0.14 dlogz:11.560>0.1]
1624it [1:25:08,  4.55s/it, bound:1114 nc:468 ncall:4.3e+05 eff:0.4% logz=46.12+/-0.14 dlogz:11.541>0.1]
1625it [1:25:20,  4.55s/it, bound:1115 nc:489 ncall:4.3e+05 eff:0.4% logz=46.13+/-0.14 dlogz:11.531>0.1]
1626it [1:25:31,  6.06s/it, bound:1116 nc:464 ncall:4.3e+05 eff:0.4% logz=46.13+/-0.14 dlogz:11.520>0.1]
1629it [1:25:31,  4.16s/it, bound:1119 nc:  1 ncall:4.3e+05 eff:0.4% logz=49.70+/-0.17 dlogz:6.784>0.1] 
1629it [1:25:50,  4.16s/it, bound:1119 nc:  1 ncall:4.3e+05 eff:0.5% logz=53.83+/-0.55 dlogz:0.106>0.1]
1630it [1:25:53,  6.43s/it, bound:1120 nc:441 ncall:4.3e+05 eff:0.4% logz=46.16+/-0.14 dlogz:11.480>0.1]
1634it [1:26:16,  6.18s/it, bound:1124 nc:466 ncall:4.3e+05 eff:0.4% logz=46.20+/-0.14 dlogz:11.440>0.1]
1638it [1:26:38,  5.98s/it, bound:1128 nc:386 ncall:4.4e+05 eff:0.4% logz=46.23+/-0.14 dlogz:11.398>0.1]
1642it [1:26:58,  5.62s/it, bound:1132 nc:394 ncall:4.4e+05 eff:0.4% logz=46.26+/-0.14 dlogz:11.356>0.1]
1646it [1:27:20,  5.59s/it, bound:1136 nc:401 ncall:4.4e+05 eff:0.4% logz=46.29+/-0.14 dlogz:11.315>0.1]
1650it [1:27:42,  5.55s/it, bound:1140 nc:394 ncall:4.4e+05 eff:0.4% logz=46.32+/-0.14 dlogz:11.272>0.1]
1654it [1:28:05,  5.57s/it, bound:1144 nc:475 ncall:4.4e+05 eff:0.4% logz=46.36+/-0.14 dlogz:11.230>0.1]
1658it [1:28:26,  5.48s/it, bound:1148 nc:434 ncall:4.4e+05 eff:0.4% logz=46.39+/-0.14 dlogz:11.187>0.1]
1662it [1:28:47,  5.45s/it, bound:1152 nc:440 ncall:4.5e+05 eff:0.4% logz=46.42+/-0.14 dlogz:11.145>0.1]
1666it [1:29:10,  5.50s/it, bound:1156 nc:472 ncall:4.5e+05 eff:0.4% logz=46.45+/-0.14 dlogz:11.103>0.1]
1670it [1:29:32,  5.49s/it, bound:1160 nc:412 ncall:4.5e+05 eff:0.4% logz=46.49+/-0.14 dlogz:11.060>0.1]
1674it [1:29:53,  5.47s/it, bound:1164 nc:415 ncall:4.5e+05 eff:0.4% logz=46.52+/-0.14 dlogz:11.018>0.1]
1678it [1:30:15,  5.49s/it, bound:1168 nc:447 ncall:4.5e+05 eff:0.4% logz=46.55+/-0.14 dlogz:10.976>0.1]
1682it [1:30:38,  5.52s/it, bound:1172 nc:437 ncall:4.6e+05 eff:0.4% logz=46.58+/-0.14 dlogz:10.934>0.1]
1686it [1:31:00,  5.54s/it, bound:1176 nc:463 ncall:4.6e+05 eff:0.4% logz=46.61+/-0.14 dlogz:10.892>0.1]
1690it [1:31:23,  5.57s/it, bound:1180 nc:453 ncall:4.6e+05 eff:0.4% logz=46.65+/-0.14 dlogz:10.850>0.1]
1694it [1:31:44,  5.48s/it, bound:1184 nc:436 ncall:4.6e+05 eff:0.4% logz=46.68+/-0.14 dlogz:10.808>0.1]
1698it [1:32:05,  5.42s/it, bound:1188 nc:462 ncall:4.6e+05 eff:0.4% logz=46.71+/-0.14 dlogz:10.765>0.1]
1699it [1:32:09,  5.31s/it, bound:1189 nc:450 ncall:4.6e+05 eff:0.4% logz=46.72+/-0.14 dlogz:10.755>0.1]
1701it [1:32:20,  5.31s/it, bound:1191 nc:  1 ncall:4.6e+05 eff:0.5% logz=53.78+/-0.53 dlogz:0.094>0.1] 
1702it [1:32:32,  5.95s/it, bound:1192 nc:467 ncall:4.6e+05 eff:0.4% logz=46.74+/-0.14 dlogz:10.723>0.1]
1705it [1:32:32,  4.20s/it, bound:1195 nc:455 ncall:4.7e+05 eff:0.4% logz=46.77+/-0.14 dlogz:10.691>0.1]
1705it [1:32:50,  4.20s/it, bound:1195 nc:455 ncall:4.7e+05 eff:0.4% logz=46.77+/-0.14 dlogz:10.691>0.1]
1706it [1:32:54,  6.45s/it, bound:1196 nc:471 ncall:4.7e+05 eff:0.4% logz=46.78+/-0.14 dlogz:10.681>0.1]
1710it [1:33:17,  6.09s/it, bound:1200 nc:449 ncall:4.7e+05 eff:0.4% logz=46.81+/-0.14 dlogz:10.638>0.1]
1713it [1:33:17,  4.24s/it, bound:1203 nc:447 ncall:4.7e+05 eff:0.4% logz=46.83+/-0.14 dlogz:10.606>0.1]
1713it [1:33:30,  4.24s/it, bound:1203 nc:  1 ncall:4.7e+05 eff:0.4% logz=53.78+/-0.52 dlogz:0.091>0.1] 
1714it [1:33:37,  6.30s/it, bound:1204 nc:418 ncall:4.7e+05 eff:0.4% logz=46.84+/-0.14 dlogz:10.596>0.1]
1718it [1:33:59,  5.91s/it, bound:1208 nc:431 ncall:4.7e+05 eff:0.4% logz=46.87+/-0.14 dlogz:10.553>0.1]
1722it [1:34:21,  5.81s/it, bound:1212 nc:467 ncall:4.7e+05 eff:0.4% logz=46.90+/-0.14 dlogz:10.511>0.1]
1726it [1:34:42,  5.64s/it, bound:1216 nc:439 ncall:4.8e+05 eff:0.4% logz=46.94+/-0.14 dlogz:10.470>0.1]
1730it [1:35:04,  5.55s/it, bound:1220 nc:445 ncall:4.8e+05 eff:0.4% logz=46.97+/-0.14 dlogz:10.427>0.1]
1734it [1:35:24,  5.39s/it, bound:1224 nc:394 ncall:4.8e+05 eff:0.4% logz=47.00+/-0.14 dlogz:10.382>0.1]
1737it [1:35:24,  4.02s/it, bound:1227 nc:  1 ncall:4.8e+05 eff:0.4% logz=47.04+/-0.14 dlogz:10.327>0.1]
1737it [1:35:40,  4.02s/it, bound:1227 nc:  1 ncall:4.8e+05 eff:0.4% logz=53.81+/-0.49 dlogz:0.084>0.1] 
1738it [1:35:44,  5.78s/it, bound:1228 nc:417 ncall:4.8e+05 eff:0.4% logz=47.04+/-0.14 dlogz:10.338>0.1]
1742it [1:36:06,  5.62s/it, bound:1232 nc:425 ncall:4.8e+05 eff:0.4% logz=47.07+/-0.14 dlogz:10.294>0.1]
1746it [1:36:26,  5.41s/it, bound:1236 nc:407 ncall:4.8e+05 eff:0.4% logz=47.11+/-0.14 dlogz:10.250>0.1]
1749it [1:36:26,  3.93s/it, bound:1239 nc:  1 ncall:4.9e+05 eff:0.4% logz=47.44+/-0.15 dlogz:9.801>0.1] 
1749it [1:36:40,  3.93s/it, bound:1239 nc:  1 ncall:4.9e+05 eff:0.4% logz=53.82+/-0.48 dlogz:0.081>0.1]
1750it [1:36:49,  6.10s/it, bound:1240 nc:416 ncall:4.9e+05 eff:0.4% logz=47.14+/-0.14 dlogz:10.207>0.1]
1754it [1:37:10,  5.81s/it, bound:1244 nc:454 ncall:4.9e+05 eff:0.4% logz=47.17+/-0.14 dlogz:10.165>0.1]
1758it [1:37:33,  5.79s/it, bound:1248 nc:440 ncall:4.9e+05 eff:0.4% logz=47.20+/-0.15 dlogz:10.123>0.1]
1761it [1:37:33,  4.18s/it, bound:1251 nc:  1 ncall:4.9e+05 eff:0.4% logz=48.06+/-0.15 dlogz:8.993>0.1] 
1761it [1:37:50,  4.18s/it, bound:1251 nc:  1 ncall:4.9e+05 eff:0.4% logz=53.79+/-0.49 dlogz:0.080>0.1]
1762it [1:37:55,  6.27s/it, bound:1252 nc:453 ncall:4.9e+05 eff:0.4% logz=47.24+/-0.15 dlogz:10.080>0.1]
1765it [1:37:55,  4.18s/it, bound:1255 nc:453 ncall:4.9e+05 eff:0.4% logz=47.26+/-0.15 dlogz:10.049>0.1]
1765it [1:38:10,  4.18s/it, bound:1255 nc:453 ncall:4.9e+05 eff:0.4% logz=47.26+/-0.15 dlogz:10.049>0.1]
1766it [1:38:17,  6.53s/it, bound:1256 nc:426 ncall:4.9e+05 eff:0.4% logz=47.27+/-0.15 dlogz:10.038>0.1]
1770it [1:38:39,  6.14s/it, bound:1260 nc:477 ncall:4.9e+05 eff:0.4% logz=47.30+/-0.15 dlogz:9.996>0.1] 
1774it [1:39:02,  5.97s/it, bound:1264 nc:479 ncall:5.0e+05 eff:0.4% logz=47.33+/-0.15 dlogz:9.954>0.1]
1778it [1:39:25,  5.86s/it, bound:1268 nc:468 ncall:5.0e+05 eff:0.4% logz=47.36+/-0.15 dlogz:9.912>0.1]
1782it [1:39:46,  5.71s/it, bound:1272 nc:446 ncall:5.0e+05 eff:0.4% logz=47.40+/-0.15 dlogz:9.870>0.1]
1786it [1:40:09,  5.71s/it, bound:1276 nc:455 ncall:5.0e+05 eff:0.4% logz=47.43+/-0.15 dlogz:9.828>0.1]
1790it [1:40:31,  5.66s/it, bound:1280 nc:431 ncall:5.0e+05 eff:0.4% logz=47.46+/-0.15 dlogz:9.785>0.1]
1794it [1:40:55,  5.73s/it, bound:1284 nc:468 ncall:5.1e+05 eff:0.4% logz=47.49+/-0.15 dlogz:9.742>0.1]
1798it [1:41:18,  5.74s/it, bound:1288 nc:438 ncall:5.1e+05 eff:0.4% logz=47.53+/-0.15 dlogz:9.700>0.1]
1802it [1:41:41,  5.75s/it, bound:1292 nc:471 ncall:5.1e+05 eff:0.4% logz=47.56+/-0.15 dlogz:9.657>0.1]
1806it [1:42:02,  5.60s/it, bound:1296 nc:444 ncall:5.1e+05 eff:0.4% logz=47.59+/-0.15 dlogz:9.615>0.1]
1810it [1:42:24,  5.56s/it, bound:1300 nc:441 ncall:5.1e+05 eff:0.4% logz=47.62+/-0.15 dlogz:9.573>0.1]
1813it [1:42:28,  4.56s/it, bound:1303 nc:469 ncall:5.1e+05 eff:0.4% logz=47.65+/-0.15 dlogz:9.541>0.1]
1813it [1:42:40,  4.56s/it, bound:1303 nc:469 ncall:5.1e+05 eff:0.4% logz=47.65+/-0.15 dlogz:9.541>0.1]
1814it [1:42:51,  6.39s/it, bound:1304 nc:471 ncall:5.1e+05 eff:0.4% logz=47.66+/-0.15 dlogz:9.530>0.1]
1818it [1:43:13,  6.10s/it, bound:1308 nc:479 ncall:5.2e+05 eff:0.4% logz=47.69+/-0.15 dlogz:9.487>0.1]
1822it [1:43:35,  5.92s/it, bound:1312 nc:449 ncall:5.2e+05 eff:0.4% logz=47.72+/-0.15 dlogz:9.444>0.1]
1826it [1:43:58,  5.87s/it, bound:1316 nc:465 ncall:5.2e+05 eff:0.4% logz=47.75+/-0.15 dlogz:9.401>0.1]
1830it [1:44:20,  5.76s/it, bound:1320 nc:462 ncall:5.2e+05 eff:0.4% logz=47.79+/-0.15 dlogz:9.357>0.1]
1832it [1:44:21,  4.69s/it, bound:1323 nc:916 ncall:5.2e+05 eff:0.3% logz=47.81+/-0.15 dlogz:9.335>0.1]
1832it [1:44:40,  4.69s/it, bound:1323 nc:  1 ncall:5.2e+05 eff:0.4% logz=53.78+/-0.46 dlogz:0.069>0.1]
1833it [1:44:43,  6.74s/it, bound:1324 nc:457 ncall:5.2e+05 eff:0.3% logz=47.82+/-0.15 dlogz:9.324>0.1]
1837it [1:45:05,  6.31s/it, bound:1328 nc:442 ncall:5.3e+05 eff:0.3% logz=47.85+/-0.15 dlogz:9.279>0.1]
1841it [1:45:28,  6.07s/it, bound:1332 nc:478 ncall:5.3e+05 eff:0.3% logz=47.89+/-0.15 dlogz:9.234>0.1]
1845it [1:45:50,  5.88s/it, bound:1336 nc:452 ncall:5.3e+05 eff:0.3% logz=47.92+/-0.15 dlogz:9.189>0.1]
1849it [1:46:12,  5.75s/it, bound:1340 nc:464 ncall:5.3e+05 eff:0.3% logz=47.95+/-0.15 dlogz:9.145>0.1]
1853it [1:46:34,  5.69s/it, bound:1344 nc:459 ncall:5.3e+05 eff:0.3% logz=47.99+/-0.15 dlogz:9.101>0.1]
1857it [1:46:57,  5.71s/it, bound:1348 nc:469 ncall:5.3e+05 eff:0.3% logz=48.02+/-0.15 dlogz:9.057>0.1]
1861it [1:47:20,  5.70s/it, bound:1352 nc:447 ncall:5.4e+05 eff:0.3% logz=48.06+/-0.15 dlogz:9.014>0.1]
1865it [1:47:42,  5.63s/it, bound:1356 nc:449 ncall:5.4e+05 eff:0.3% logz=48.09+/-0.15 dlogz:8.970>0.1]
1869it [1:48:04,  5.62s/it, bound:1360 nc:455 ncall:5.4e+05 eff:0.3% logz=48.12+/-0.15 dlogz:8.928>0.1]
1873it [1:48:25,  5.51s/it, bound:1364 nc:437 ncall:5.4e+05 eff:0.3% logz=48.15+/-0.15 dlogz:8.885>0.1]
1877it [1:48:48,  5.57s/it, bound:1368 nc:461 ncall:5.4e+05 eff:0.3% logz=48.19+/-0.15 dlogz:8.843>0.1]
1881it [1:49:10,  5.56s/it, bound:1372 nc:439 ncall:5.5e+05 eff:0.3% logz=48.22+/-0.15 dlogz:8.800>0.1]
1885it [1:49:32,  5.51s/it, bound:1376 nc:437 ncall:5.5e+05 eff:0.3% logz=48.25+/-0.15 dlogz:8.758>0.1]
1889it [1:49:52,  5.37s/it, bound:1380 nc:415 ncall:5.5e+05 eff:0.3% logz=48.28+/-0.15 dlogz:8.715>0.1]
1893it [1:50:11,  5.22s/it, bound:1384 nc:403 ncall:5.5e+05 eff:0.3% logz=48.32+/-0.15 dlogz:8.672>0.1]
1897it [1:50:31,  5.13s/it, bound:1388 nc:418 ncall:5.5e+05 eff:0.3% logz=48.35+/-0.15 dlogz:8.628>0.1]
1901it [1:50:50,  5.02s/it, bound:1392 nc:393 ncall:5.5e+05 eff:0.3% logz=48.38+/-0.15 dlogz:8.585>0.1]
1904it [1:51:10,  5.42s/it, bound:1396 nc:785 ncall:5.6e+05 eff:0.3% logz=48.41+/-0.15 dlogz:8.553>0.1]
1908it [1:51:31,  5.35s/it, bound:1400 nc:443 ncall:5.6e+05 eff:0.3% logz=48.44+/-0.15 dlogz:8.510>0.1]
1912it [1:51:51,  5.25s/it, bound:1404 nc:405 ncall:5.6e+05 eff:0.3% logz=48.47+/-0.15 dlogz:8.467>0.1]
1916it [1:52:10,  5.09s/it, bound:1408 nc:434 ncall:5.6e+05 eff:0.3% logz=48.51+/-0.15 dlogz:8.424>0.1]
1920it [1:52:29,  4.99s/it, bound:1412 nc:419 ncall:5.6e+05 eff:0.3% logz=48.54+/-0.15 dlogz:8.382>0.1]
1923it [1:52:34,  4.12s/it, bound:1415 nc:409 ncall:5.6e+05 eff:0.3% logz=48.56+/-0.15 dlogz:8.350>0.1]
1923it [1:52:50,  4.12s/it, bound:1415 nc:409 ncall:5.6e+05 eff:0.3% logz=48.56+/-0.15 dlogz:8.350>0.1]
1924it [1:52:55,  5.89s/it, bound:1416 nc:400 ncall:5.6e+05 eff:0.3% logz=48.57+/-0.15 dlogz:8.340>0.1]
1928it [1:53:14,  5.50s/it, bound:1420 nc:408 ncall:5.7e+05 eff:0.3% logz=48.60+/-0.15 dlogz:8.298>0.1]
1932it [1:53:36,  5.48s/it, bound:1424 nc:434 ncall:5.7e+05 eff:0.3% logz=48.64+/-0.15 dlogz:8.255>0.1]
1936it [1:53:56,  5.33s/it, bound:1428 nc:406 ncall:5.7e+05 eff:0.3% logz=48.67+/-0.15 dlogz:8.212>0.1]
1940it [1:54:16,  5.22s/it, bound:1432 nc:402 ncall:5.7e+05 eff:0.3% logz=48.70+/-0.15 dlogz:8.170>0.1]
1944it [1:54:37,  5.25s/it, bound:1436 nc:421 ncall:5.7e+05 eff:0.3% logz=48.73+/-0.15 dlogz:8.128>0.1]
1948it [1:55:00,  5.37s/it, bound:1440 nc:481 ncall:5.7e+05 eff:0.3% logz=48.77+/-0.15 dlogz:8.086>0.1]
1952it [1:55:21,  5.38s/it, bound:1444 nc:446 ncall:5.8e+05 eff:0.3% logz=48.80+/-0.15 dlogz:8.044>0.1]
1956it [1:55:42,  5.30s/it, bound:1448 nc:413 ncall:5.8e+05 eff:0.3% logz=48.83+/-0.15 dlogz:8.003>0.1]
1960it [1:56:03,  5.29s/it, bound:1452 nc:447 ncall:5.8e+05 eff:0.3% logz=48.86+/-0.15 dlogz:7.962>0.1]
1964it [1:56:23,  5.20s/it, bound:1456 nc:421 ncall:5.8e+05 eff:0.3% logz=48.89+/-0.15 dlogz:7.921>0.1]
1968it [1:56:44,  5.27s/it, bound:1460 nc:428 ncall:5.8e+05 eff:0.3% logz=48.92+/-0.15 dlogz:7.882>0.1]
1972it [1:57:06,  5.30s/it, bound:1464 nc:430 ncall:5.8e+05 eff:0.3% logz=48.95+/-0.15 dlogz:7.842>0.1]
1976it [1:57:27,  5.29s/it, bound:1468 nc:428 ncall:5.9e+05 eff:0.3% logz=48.98+/-0.15 dlogz:7.803>0.1]
1980it [1:57:48,  5.28s/it, bound:1472 nc:435 ncall:5.9e+05 eff:0.3% logz=49.01+/-0.15 dlogz:7.764>0.1]
1984it [1:58:09,  5.29s/it, bound:1476 nc:434 ncall:5.9e+05 eff:0.3% logz=49.03+/-0.15 dlogz:7.726>0.1]
1988it [1:58:30,  5.24s/it, bound:1480 nc:402 ncall:5.9e+05 eff:0.3% logz=49.06+/-0.15 dlogz:7.688>0.1]
1989it [1:58:30,  4.75s/it, bound:1481 nc:403 ncall:5.9e+05 eff:0.3% logz=49.07+/-0.15 dlogz:7.679>0.1]
1991it [1:58:40,  4.75s/it, bound:1483 nc:  1 ncall:5.9e+05 eff:0.4% logz=53.81+/-0.43 dlogz:0.045>0.1]
1992it [1:58:51,  5.38s/it, bound:1484 nc:425 ncall:5.9e+05 eff:0.3% logz=49.09+/-0.15 dlogz:7.651>0.1]
