
0it [00:00, ?it/s]
1277it [04:15,  2.68it/s, bound:0 nc:  4 ncall:9.8e+03 eff:13.0% logz=40.60+/-0.15 dlogz:11.930>0.1]
1278it [04:15,  2.81it/s, bound:0 nc: 10 ncall:9.8e+03 eff:13.0% logz=40.62+/-0.15 dlogz:11.905>0.1]
1279it [04:15,  2.77it/s, bound:0 nc: 18 ncall:9.9e+03 eff:13.0% logz=40.65+/-0.15 dlogz:11.881>0.1]
1280it [04:16,  2.85it/s, bound:0 nc: 15 ncall:9.9e+03 eff:13.0% logz=40.67+/-0.15 dlogz:11.857>0.1]
1281it [04:16,  2.34it/s, bound:0 nc: 30 ncall:9.9e+03 eff:12.9% logz=40.69+/-0.15 dlogz:11.832>0.1]
1282it [04:17,  2.27it/s, bound:0 nc: 23 ncall:9.9e+03 eff:12.9% logz=40.71+/-0.15 dlogz:11.808>0.1]
1283it [04:18,  1.85it/s, bound:0 nc: 32 ncall:1.0e+04 eff:12.9% logz=40.73+/-0.15 dlogz:11.784>0.1]
1284it [04:18,  1.89it/s, bound:0 nc: 17 ncall:1.0e+04 eff:12.9% logz=40.75+/-0.15 dlogz:11.760>0.1]
1286it [04:18,  2.99it/s, bound:0 nc:  7 ncall:1.0e+04 eff:12.9% logz=40.79+/-0.15 dlogz:11.714>0.1]
1288it [04:20,  2.01it/s, bound:0 nc: 57 ncall:1.0e+04 eff:12.8% logz=40.84+/-0.15 dlogz:11.668>0.1]
1289it [04:21,  1.51it/s, bound:0 nc: 41 ncall:1.0e+04 eff:12.8% logz=40.86+/-0.15 dlogz:11.646>0.1]
1290it [04:24,  1.11s/it, bound:0 nc:103 ncall:1.0e+04 eff:12.7% logz=40.88+/-0.15 dlogz:11.623>0.1]
1292it [04:24,  1.24it/s, bound:0 nc: 26 ncall:1.0e+04 eff:12.6% logz=40.92+/-0.15 dlogz:11.578>0.1]
1293it [04:25,  1.33it/s, bound:0 nc: 23 ncall:1.0e+04 eff:12.6% logz=40.94+/-0.15 dlogz:11.556>0.1]
1294it [04:27,  1.01s/it, bound:0 nc: 73 ncall:1.0e+04 eff:12.5% logz=40.96+/-0.15 dlogz:11.533>0.1]
1295it [04:28,  1.10s/it, bound:0 nc: 52 ncall:1.0e+04 eff:12.5% logz=40.98+/-0.15 dlogz:11.510>0.1]
1296it [04:30,  1.22s/it, bound:0 nc: 65 ncall:1.0e+04 eff:12.4% logz=41.00+/-0.15 dlogz:11.488>0.1]
1298it [04:30,  1.31it/s, bound:0 nc: 15 ncall:1.0e+04 eff:12.4% logz=41.04+/-0.15 dlogz:11.442>0.1]
1299it [04:30,  1.62it/s, bound:0 nc: 11 ncall:1.0e+04 eff:12.4% logz=41.06+/-0.15 dlogz:11.419>0.1]
1300it [04:31,  1.53it/s, bound:0 nc: 29 ncall:1.0e+04 eff:12.4% logz=41.08+/-0.15 dlogz:11.396>0.1]
1301it [04:32,  1.28it/s, bound:0 nc: 49 ncall:1.1e+04 eff:12.3% logz=41.10+/-0.15 dlogz:11.373>0.1]
1302it [04:32,  1.53it/s, bound:0 nc: 11 ncall:1.1e+04 eff:12.3% logz=41.12+/-0.15 dlogz:11.350>0.1]
1303it [04:34,  1.24it/s, bound:0 nc: 49 ncall:1.1e+04 eff:12.3% logz=41.14+/-0.15 dlogz:11.327>0.1]
1304it [04:34,  1.45it/s, bound:0 nc: 17 ncall:1.1e+04 eff:12.3% logz=41.16+/-0.15 dlogz:11.304>0.1]
1305it [04:34,  1.82it/s, bound:0 nc:  7 ncall:1.1e+04 eff:12.3% logz=41.18+/-0.15 dlogz:11.280>0.1]
1307it [04:34,  2.90it/s, bound:0 nc:  2 ncall:1.1e+04 eff:12.3% logz=41.22+/-0.15 dlogz:11.233>0.1]
1308it [04:36,  1.30it/s, bound:0 nc: 86 ncall:1.1e+04 eff:12.2% logz=41.24+/-0.15 dlogz:11.210>0.1]
1309it [04:36,  1.68it/s, bound:0 nc:  1 ncall:1.1e+04 eff:12.2% logz=41.26+/-0.15 dlogz:11.187>0.1]
1310it [04:37,  1.49it/s, bound:0 nc: 39 ncall:1.1e+04 eff:12.2% logz=41.28+/-0.15 dlogz:11.164>0.1]
1311it [04:38,  1.36it/s, bound:0 nc: 35 ncall:1.1e+04 eff:12.1% logz=41.30+/-0.15 dlogz:11.141>0.1]
1313it [04:39,  1.65it/s, bound:0 nc: 35 ncall:1.1e+04 eff:12.1% logz=41.34+/-0.15 dlogz:11.097>0.1]
1314it [04:39,  1.97it/s, bound:0 nc:  6 ncall:1.1e+04 eff:12.1% logz=41.36+/-0.15 dlogz:11.075>0.1]
1315it [04:40,  2.09it/s, bound:0 nc: 16 ncall:1.1e+04 eff:12.1% logz=41.38+/-0.15 dlogz:11.054>0.1]
1316it [04:40,  2.65it/s, bound:0 nc:  5 ncall:1.1e+04 eff:12.1% logz=41.40+/-0.15 dlogz:11.031>0.1]
1317it [04:40,  2.44it/s, bound:0 nc: 18 ncall:1.1e+04 eff:12.1% logz=41.42+/-0.15 dlogz:11.009>0.1]
1318it [04:41,  2.32it/s, bound:0 nc: 22 ncall:1.1e+04 eff:12.1% logz=41.44+/-0.15 dlogz:10.987>0.1]
1320it [04:41,  3.28it/s, bound:0 nc: 11 ncall:1.1e+04 eff:12.1% logz=41.48+/-0.15 dlogz:10.943>0.1]
1321it [04:42,  1.76it/s, bound:0 nc: 53 ncall:1.1e+04 eff:12.0% logz=41.50+/-0.15 dlogz:10.922>0.1]
1322it [04:43,  2.01it/s, bound:0 nc: 12 ncall:1.1e+04 eff:12.0% logz=41.52+/-0.15 dlogz:10.900>0.1]
1323it [04:43,  2.24it/s, bound:0 nc: 12 ncall:1.1e+04 eff:12.0% logz=41.54+/-0.15 dlogz:10.879>0.1]
1324it [04:45,  1.39it/s, bound:0 nc: 61 ncall:1.1e+04 eff:12.0% logz=41.55+/-0.15 dlogz:10.858>0.1]
1325it [04:45,  1.76it/s, bound:0 nc:  9 ncall:1.1e+04 eff:12.0% logz=41.57+/-0.15 dlogz:10.837>0.1]
1326it [04:45,  2.21it/s, bound:0 nc:  7 ncall:1.1e+04 eff:12.0% logz=41.59+/-0.15 dlogz:10.816>0.1]
1327it [04:45,  2.04it/s, bound:0 nc: 27 ncall:1.1e+04 eff:12.0% logz=41.61+/-0.15 dlogz:10.796>0.1]
1328it [04:46,  2.04it/s, bound:0 nc: 20 ncall:1.1e+04 eff:11.9% logz=41.63+/-0.15 dlogz:10.776>0.1]
1330it [04:46,  2.57it/s, bound:0 nc: 21 ncall:1.1e+04 eff:11.9% logz=41.66+/-0.15 dlogz:10.736>0.1]
1331it [04:47,  2.42it/s, bound:0 nc: 19 ncall:1.1e+04 eff:11.9% logz=41.68+/-0.15 dlogz:10.716>0.1]
1332it [04:47,  2.38it/s, bound:0 nc: 14 ncall:1.1e+04 eff:11.9% logz=41.70+/-0.15 dlogz:10.696>0.1]
1334it [04:49,  1.71it/s, bound:0 nc: 58 ncall:1.1e+04 eff:11.9% logz=41.73+/-0.15 dlogz:10.654>0.1]
1336it [04:49,  2.24it/s, bound:0 nc: 13 ncall:1.1e+04 eff:11.9% logz=41.77+/-0.15 dlogz:10.612>0.1]
1337it [04:50,  2.54it/s, bound:0 nc:  9 ncall:1.1e+04 eff:11.9% logz=41.79+/-0.15 dlogz:10.591>0.1]
1338it [04:50,  2.54it/s, bound:0 nc: 15 ncall:1.1e+04 eff:11.9% logz=41.81+/-0.15 dlogz:10.570>0.1]
1339it [04:51,  2.47it/s, bound:0 nc: 16 ncall:1.1e+04 eff:11.9% logz=41.83+/-0.15 dlogz:10.550>0.1]
1340it [04:51,  2.67it/s, bound:0 nc: 12 ncall:1.1e+04 eff:11.9% logz=41.84+/-0.15 dlogz:10.528>0.1]
1341it [04:51,  2.83it/s, bound:0 nc: 13 ncall:1.1e+04 eff:11.9% logz=41.86+/-0.15 dlogz:10.506>0.1]
1342it [04:52,  2.66it/s, bound:0 nc: 13 ncall:1.1e+04 eff:11.8% logz=41.88+/-0.15 dlogz:10.484>0.1]
1343it [04:52,  2.63it/s, bound:0 nc: 19 ncall:1.1e+04 eff:11.8% logz=41.90+/-0.15 dlogz:10.463>0.1]
1344it [04:53,  1.96it/s, bound:0 nc: 31 ncall:1.1e+04 eff:11.8% logz=41.92+/-0.15 dlogz:10.441>0.1]
1345it [04:53,  1.77it/s, bound:0 nc: 27 ncall:1.1e+04 eff:11.8% logz=41.94+/-0.15 dlogz:10.419>0.1]
1346it [04:54,  2.15it/s, bound:0 nc:  9 ncall:1.1e+04 eff:11.8% logz=41.96+/-0.15 dlogz:10.396>0.1]
1348it [04:54,  2.75it/s, bound:0 nc: 16 ncall:1.1e+04 eff:11.8% logz=42.00+/-0.15 dlogz:10.350>0.1]
1350it [04:55,  2.67it/s, bound:0 nc: 30 ncall:1.1e+04 eff:11.8% logz=42.05+/-0.15 dlogz:10.303>0.1]
1352it [04:56,  2.16it/s, bound:0 nc: 50 ncall:1.2e+04 eff:11.7% logz=42.09+/-0.15 dlogz:10.256>0.1]
1353it [04:56,  2.45it/s, bound:0 nc:  6 ncall:1.2e+04 eff:11.7% logz=42.11+/-0.15 dlogz:10.233>0.1]
1354it [04:57,  1.95it/s, bound:0 nc: 38 ncall:1.2e+04 eff:11.7% logz=42.13+/-0.15 dlogz:10.210>0.1]
1355it [04:58,  2.04it/s, bound:0 nc: 14 ncall:1.2e+04 eff:11.7% logz=42.15+/-0.15 dlogz:10.187>0.1]
1356it [04:58,  1.89it/s, bound:0 nc: 30 ncall:1.2e+04 eff:11.7% logz=42.17+/-0.15 dlogz:10.164>0.1]
1357it [04:59,  1.86it/s, bound:0 nc: 26 ncall:1.2e+04 eff:11.7% logz=42.19+/-0.15 dlogz:10.140>0.1]
1358it [04:59,  1.92it/s, bound:0 nc: 22 ncall:1.2e+04 eff:11.7% logz=42.21+/-0.15 dlogz:10.116>0.1]
1359it [05:00,  2.19it/s, bound:0 nc: 13 ncall:1.2e+04 eff:11.6% logz=42.24+/-0.15 dlogz:10.092>0.1]
1360it [05:00,  1.82it/s, bound:0 nc: 32 ncall:1.2e+04 eff:11.6% logz=42.26+/-0.15 dlogz:10.068>0.1]
1361it [05:01,  2.23it/s, bound:0 nc:  8 ncall:1.2e+04 eff:11.6% logz=42.28+/-0.15 dlogz:10.044>0.1]
1362it [05:02,  1.66it/s, bound:0 nc: 39 ncall:1.2e+04 eff:11.6% logz=42.30+/-0.15 dlogz:10.020>0.1]
1363it [05:02,  2.20it/s, bound:0 nc:  2 ncall:1.2e+04 eff:11.6% logz=42.32+/-0.15 dlogz:9.997>0.1] 
1364it [05:02,  2.64it/s, bound:0 nc:  9 ncall:1.2e+04 eff:11.6% logz=42.34+/-0.15 dlogz:9.973>0.1]
1365it [05:02,  3.38it/s, bound:0 nc:  3 ncall:1.2e+04 eff:11.6% logz=42.36+/-0.15 dlogz:9.949>0.1]
1367it [05:03,  3.15it/s, bound:0 nc: 25 ncall:1.2e+04 eff:11.6% logz=42.41+/-0.15 dlogz:9.901>0.1]
1369it [05:03,  4.00it/s, bound:0 nc: 10 ncall:1.2e+04 eff:11.6% logz=42.45+/-0.15 dlogz:9.854>0.1]
1370it [05:03,  4.60it/s, bound:0 nc:  7 ncall:1.2e+04 eff:11.6% logz=42.47+/-0.15 dlogz:9.830>0.1]
1373it [05:04,  3.50it/s, bound:0 nc: 39 ncall:1.2e+04 eff:11.6% logz=42.53+/-0.15 dlogz:9.761>0.1]
1374it [05:06,  1.85it/s, bound:0 nc: 71 ncall:1.2e+04 eff:11.5% logz=42.55+/-0.15 dlogz:9.738>0.1]
1375it [05:06,  1.97it/s, bound:0 nc: 18 ncall:1.2e+04 eff:11.5% logz=42.57+/-0.15 dlogz:9.715>0.1]
1376it [05:06,  2.29it/s, bound:0 nc:  7 ncall:1.2e+04 eff:11.5% logz=42.59+/-0.15 dlogz:9.693>0.1]
1377it [05:07,  2.49it/s, bound:0 nc: 12 ncall:1.2e+04 eff:11.5% logz=42.61+/-0.15 dlogz:9.671>0.1]
1378it [05:07,  2.20it/s, bound:0 nc: 23 ncall:1.2e+04 eff:11.5% logz=42.63+/-0.15 dlogz:9.648>0.1]
1379it [05:07,  2.61it/s, bound:0 nc:  9 ncall:1.2e+04 eff:11.5% logz=42.65+/-0.15 dlogz:9.625>0.1]
1380it [05:09,  1.41it/s, bound:0 nc: 62 ncall:1.2e+04 eff:11.4% logz=42.67+/-0.15 dlogz:9.602>0.1]
1381it [05:09,  1.70it/s, bound:0 nc: 13 ncall:1.2e+04 eff:11.4% logz=42.69+/-0.15 dlogz:9.579>0.1]
1382it [05:10,  1.88it/s, bound:0 nc: 17 ncall:1.2e+04 eff:11.4% logz=42.71+/-0.15 dlogz:9.556>0.1]
1383it [05:10,  2.47it/s, bound:0 nc:  4 ncall:1.2e+04 eff:11.4% logz=42.73+/-0.15 dlogz:9.534>0.1]
1384it [05:11,  1.92it/s, bound:0 nc: 30 ncall:1.2e+04 eff:11.4% logz=42.75+/-0.15 dlogz:9.511>0.1]
1385it [05:11,  2.35it/s, bound:0 nc:  9 ncall:1.2e+04 eff:11.4% logz=42.77+/-0.15 dlogz:9.489>0.1]
1386it [05:11,  2.14it/s, bound:0 nc: 26 ncall:1.2e+04 eff:11.4% logz=42.79+/-0.15 dlogz:9.467>0.1]
1388it [05:12,  3.40it/s, bound:0 nc:  5 ncall:1.2e+04 eff:11.4% logz=42.83+/-0.15 dlogz:9.424>0.1]
1389it [05:12,  3.29it/s, bound:0 nc: 14 ncall:1.2e+04 eff:11.4% logz=42.85+/-0.15 dlogz:9.403>0.1]
1391it [05:12,  3.80it/s, bound:0 nc: 18 ncall:1.2e+04 eff:11.4% logz=42.88+/-0.15 dlogz:9.361>0.1]
1392it [05:13,  3.69it/s, bound:0 nc: 12 ncall:1.2e+04 eff:11.4% logz=42.90+/-0.15 dlogz:9.340>0.1]
1393it [05:13,  3.62it/s, bound:0 nc: 13 ncall:1.2e+04 eff:11.4% logz=42.92+/-0.15 dlogz:9.319>0.1]
1394it [05:13,  3.58it/s, bound:0 nc: 12 ncall:1.2e+04 eff:11.4% logz=42.94+/-0.15 dlogz:9.299>0.1]
1395it [05:15,  1.48it/s, bound:0 nc: 66 ncall:1.2e+04 eff:11.3% logz=42.96+/-0.15 dlogz:9.278>0.1]
1396it [05:16,  1.34it/s, bound:0 nc: 39 ncall:1.2e+04 eff:11.3% logz=42.97+/-0.15 dlogz:9.257>0.1]
1397it [05:16,  1.70it/s, bound:0 nc:  6 ncall:1.2e+04 eff:11.3% logz=42.99+/-0.15 dlogz:9.237>0.1]
1398it [05:17,  1.66it/s, bound:0 nc: 25 ncall:1.2e+04 eff:11.3% logz=43.01+/-0.15 dlogz:9.216>0.1]
1399it [05:18,  1.22it/s, bound:0 nc: 52 ncall:1.2e+04 eff:11.3% logz=43.03+/-0.15 dlogz:9.196>0.1]
1400it [05:18,  1.57it/s, bound:0 nc:  6 ncall:1.2e+04 eff:11.3% logz=43.05+/-0.15 dlogz:9.176>0.1]
1401it [05:18,  2.09it/s, bound:0 nc:  4 ncall:1.2e+04 eff:11.3% logz=43.06+/-0.15 dlogz:9.155>0.1]
1403it [05:19,  2.78it/s, bound:0 nc: 17 ncall:1.2e+04 eff:11.3% logz=43.10+/-0.15 dlogz:9.116>0.1]
1404it [05:22,  1.04s/it, bound:0 nc:117 ncall:1.3e+04 eff:11.2% logz=43.11+/-0.15 dlogz:9.097>0.1]
1405it [05:22,  1.14it/s, bound:0 nc: 16 ncall:1.3e+04 eff:11.2% logz=43.13+/-0.15 dlogz:9.077>0.1]
1406it [05:23,  1.20it/s, bound:0 nc: 30 ncall:1.3e+04 eff:11.1% logz=43.15+/-0.15 dlogz:9.058>0.1]
1407it [05:23,  1.59it/s, bound:0 nc:  4 ncall:1.3e+04 eff:11.2% logz=43.16+/-0.15 dlogz:9.039>0.1]
1408it [05:23,  1.98it/s, bound:0 nc:  7 ncall:1.3e+04 eff:11.2% logz=43.18+/-0.15 dlogz:9.020>0.1]
1410it [05:24,  2.57it/s, bound:0 nc: 18 ncall:1.3e+04 eff:11.2% logz=43.21+/-0.15 dlogz:8.983>0.1]
1411it [05:25,  1.51it/s, bound:0 nc: 67 ncall:1.3e+04 eff:11.1% logz=43.23+/-0.15 dlogz:8.964>0.1]
1412it [05:26,  1.48it/s, bound:0 nc: 31 ncall:1.3e+04 eff:11.1% logz=43.24+/-0.15 dlogz:8.946>0.1]
1413it [05:26,  1.83it/s, bound:0 nc:  8 ncall:1.3e+04 eff:11.1% logz=43.26+/-0.15 dlogz:8.927>0.1]
1414it [05:27,  1.99it/s, bound:0 nc: 18 ncall:1.3e+04 eff:11.1% logz=43.28+/-0.15 dlogz:8.909>0.1]
1415it [05:31,  1.64s/it, bound:0 nc:181 ncall:1.3e+04 eff:10.9% logz=43.29+/-0.15 dlogz:8.890>0.1]
1416it [05:32,  1.56s/it, bound:0 nc: 56 ncall:1.3e+04 eff:10.9% logz=43.31+/-0.15 dlogz:8.871>0.1]
1417it [05:33,  1.39s/it, bound:0 nc: 40 ncall:1.3e+04 eff:10.9% logz=43.33+/-0.15 dlogz:8.852>0.1]
1418it [05:34,  1.10s/it, bound:0 nc: 18 ncall:1.3e+04 eff:10.9% logz=43.34+/-0.15 dlogz:8.833>0.1]
1419it [05:36,  1.32s/it, bound:0 nc: 76 ncall:1.3e+04 eff:10.8% logz=43.36+/-0.15 dlogz:8.815>0.1]
1420it [05:37,  1.19s/it, bound:0 nc: 34 ncall:1.3e+04 eff:10.8% logz=43.37+/-0.15 dlogz:8.796>0.1]
1421it [05:37,  1.12it/s, bound:0 nc:  8 ncall:1.3e+04 eff:10.8% logz=43.39+/-0.15 dlogz:8.777>0.1]
1422it [05:37,  1.52it/s, bound:0 nc:  6 ncall:1.3e+04 eff:10.8% logz=43.41+/-0.15 dlogz:8.759>0.1]
1423it [05:37,  1.74it/s, bound:0 nc: 14 ncall:1.3e+04 eff:10.8% logz=43.42+/-0.15 dlogz:8.741>0.1]
1424it [05:38,  1.59it/s, bound:0 nc: 36 ncall:1.3e+04 eff:10.8% logz=43.44+/-0.15 dlogz:8.722>0.1]
1425it [05:39,  1.57it/s, bound:0 nc: 33 ncall:1.3e+04 eff:10.7% logz=43.45+/-0.15 dlogz:8.704>0.1]
1426it [05:40,  1.22it/s, bound:0 nc: 55 ncall:1.3e+04 eff:10.7% logz=43.47+/-0.15 dlogz:8.685>0.1]
1428it [05:41,  1.60it/s, bound:0 nc: 29 ncall:1.3e+04 eff:10.7% logz=43.50+/-0.15 dlogz:8.649>0.1]
1429it [05:41,  1.93it/s, bound:0 nc: 10 ncall:1.3e+04 eff:10.7% logz=43.52+/-0.15 dlogz:8.631>0.1]
1430it [05:42,  1.31it/s, bound:0 nc: 58 ncall:1.3e+04 eff:10.7% logz=43.53+/-0.15 dlogz:8.613>0.1]
1431it [05:43,  1.65it/s, bound:0 nc: 10 ncall:1.3e+04 eff:10.7% logz=43.55+/-0.15 dlogz:8.595>0.1]
1432it [05:44,  1.03it/s, bound:0 nc: 80 ncall:1.4e+04 eff:10.6% logz=43.56+/-0.15 dlogz:8.577>0.1]
1433it [05:47,  1.35s/it, bound:0 nc: 95 ncall:1.4e+04 eff:10.5% logz=43.58+/-0.15 dlogz:8.559>0.1]
1434it [05:48,  1.28s/it, bound:0 nc: 44 ncall:1.4e+04 eff:10.5% logz=43.59+/-0.15 dlogz:8.541>0.1]
1435it [05:48,  1.01it/s, bound:0 nc: 12 ncall:1.4e+04 eff:10.5% logz=43.61+/-0.15 dlogz:8.523>0.1]
1436it [05:49,  1.11it/s, bound:0 nc: 28 ncall:1.4e+04 eff:10.5% logz=43.62+/-0.15 dlogz:8.506>0.1]
1437it [05:50,  1.04it/s, bound:0 nc: 44 ncall:1.4e+04 eff:10.5% logz=43.64+/-0.15 dlogz:8.488>0.1]
1438it [05:51,  1.03s/it, bound:0 nc: 49 ncall:1.4e+04 eff:10.4% logz=43.65+/-0.15 dlogz:8.471>0.1]
1439it [05:53,  1.27s/it, bound:0 nc: 76 ncall:1.4e+04 eff:10.4% logz=43.67+/-0.15 dlogz:8.454>0.1]
1440it [05:54,  1.16s/it, bound:0 nc: 38 ncall:1.4e+04 eff:10.4% logz=43.68+/-0.15 dlogz:8.437>0.1]
1441it [05:55,  1.07s/it, bound:0 nc: 37 ncall:1.4e+04 eff:10.3% logz=43.70+/-0.15 dlogz:8.420>0.1]
1442it [05:55,  1.19it/s, bound:0 nc: 11 ncall:1.4e+04 eff:10.3% logz=43.71+/-0.15 dlogz:8.403>0.1]
1443it [05:57,  1.06s/it, bound:0 nc: 64 ncall:1.4e+04 eff:10.3% logz=43.72+/-0.15 dlogz:8.387>0.1]
1444it [05:58,  1.03s/it, bound:0 nc: 40 ncall:1.4e+04 eff:10.3% logz=43.74+/-0.15 dlogz:8.370>0.1]
1445it [05:58,  1.28it/s, bound:0 nc:  8 ncall:1.4e+04 eff:10.3% logz=43.75+/-0.15 dlogz:8.354>0.1]
1446it [05:58,  1.33it/s, bound:0 nc: 29 ncall:1.4e+04 eff:10.3% logz=43.77+/-0.15 dlogz:8.337>0.1]
1447it [05:59,  1.26it/s, bound:0 nc: 36 ncall:1.4e+04 eff:10.2% logz=43.78+/-0.15 dlogz:8.319>0.1]
1448it [06:00,  1.14it/s, bound:0 nc: 44 ncall:1.4e+04 eff:10.2% logz=43.80+/-0.15 dlogz:8.302>0.1]
1449it [06:01,  1.36it/s, bound:0 nc: 17 ncall:1.4e+04 eff:10.2% logz=43.81+/-0.15 dlogz:8.284>0.1]
1450it [06:02,  1.17it/s, bound:0 nc: 42 ncall:1.4e+04 eff:10.2% logz=43.83+/-0.15 dlogz:8.267>0.1]
1451it [06:03,  1.04s/it, bound:0 nc: 61 ncall:1.4e+04 eff:10.2% logz=43.84+/-0.15 dlogz:8.249>0.1]
1453it [06:05,  1.16it/s, bound:0 nc: 57 ncall:1.4e+04 eff:10.1% logz=43.87+/-0.15 dlogz:8.215>0.1]
1454it [06:05,  1.27it/s, bound:0 nc: 21 ncall:1.4e+04 eff:10.1% logz=43.89+/-0.15 dlogz:8.198>0.1]
1455it [06:05,  1.59it/s, bound:0 nc: 10 ncall:1.4e+04 eff:10.1% logz=43.90+/-0.15 dlogz:8.180>0.1]
1458it [06:07,  2.04it/s, bound:0 nc: 42 ncall:1.4e+04 eff:10.1% logz=43.94+/-0.15 dlogz:8.129>0.1]
1459it [06:07,  1.75it/s, bound:0 nc: 37 ncall:1.4e+04 eff:10.1% logz=43.96+/-0.15 dlogz:8.112>0.1]
1460it [06:08,  2.14it/s, bound:0 nc:  3 ncall:1.4e+04 eff:10.1% logz=43.97+/-0.15 dlogz:8.096>0.1]
1461it [06:09,  1.52it/s, bound:0 nc: 53 ncall:1.5e+04 eff:10.1% logz=43.99+/-0.15 dlogz:8.079>0.1]
1463it [06:09,  2.04it/s, bound:0 nc: 17 ncall:1.5e+04 eff:10.1% logz=44.01+/-0.15 dlogz:8.046>0.1]
1464it [06:10,  2.24it/s, bound:0 nc: 12 ncall:1.5e+04 eff:10.1% logz=44.03+/-0.15 dlogz:8.030>0.1]
1465it [06:14,  1.38s/it, bound:0 nc:176 ncall:1.5e+04 eff:9.9% logz=44.04+/-0.15 dlogz:8.013>0.1] 
1466it [07:00, 12.87s/it, bound:1 nc:497 ncall:1.5e+04 eff:9.6% logz=44.06+/-0.15 dlogz:7.997>0.1]
1469it [07:00,  6.13s/it, bound:4 nc:488 ncall:1.7e+04 eff:8.8% logz=44.10+/-0.15 dlogz:7.948>0.1]
1469it [07:20,  6.13s/it, bound:4 nc:488 ncall:1.7e+04 eff:8.8% logz=44.10+/-0.15 dlogz:7.948>0.1]
1470it [07:46, 14.07s/it, bound:5 nc:491 ncall:1.7e+04 eff:8.6% logz=44.11+/-0.15 dlogz:7.932>0.1]
1474it [08:31, 12.68s/it, bound:9 nc:465 ncall:1.9e+04 eff:7.7% logz=44.16+/-0.15 dlogz:7.869>0.1]
1477it [08:32,  8.08s/it, bound:12 nc:495 ncall:2.1e+04 eff:7.2% logz=44.20+/-0.15 dlogz:7.823>0.1]
1477it [08:50,  8.08s/it, bound:12 nc:  1 ncall:2.1e+04 eff:9.1% logz=50.16+/-0.16 dlogz:0.016>0.1]
1478it [09:15, 13.35s/it, bound:13 nc:461 ncall:2.1e+04 eff:7.0% logz=44.22+/-0.15 dlogz:7.807>0.1]
1481it [09:15,  8.19s/it, bound:16 nc:484 ncall:2.2e+04 eff:6.6% logz=44.26+/-0.15 dlogz:7.759>0.1]
1481it [09:30,  8.19s/it, bound:16 nc:484 ncall:2.2e+04 eff:6.6% logz=44.26+/-0.15 dlogz:7.759>0.1]
1482it [10:01, 13.98s/it, bound:17 nc:493 ncall:2.3e+04 eff:6.5% logz=44.27+/-0.15 dlogz:7.742>0.1]
1484it [10:01,  9.69s/it, bound:20 nc:847 ncall:2.4e+04 eff:6.1% logz=44.30+/-0.15 dlogz:7.710>0.1]
1484it [10:20,  9.69s/it, bound:20 nc:847 ncall:2.4e+04 eff:6.1% logz=44.30+/-0.15 dlogz:7.710>0.1]
1485it [10:43, 15.57s/it, bound:21 nc:493 ncall:2.5e+04 eff:6.0% logz=44.31+/-0.15 dlogz:7.694>0.1]
1486it [10:49, 13.49s/it, bound:22 nc:472 ncall:2.5e+04 eff:5.9% logz=44.33+/-0.15 dlogz:7.678>0.1]
1488it [11:00, 13.49s/it, bound:24 nc:  1 ncall:2.6e+04 eff:7.2% logz=50.15+/-0.17 dlogz:0.015>0.1]
1489it [11:31, 13.82s/it, bound:25 nc:422 ncall:2.7e+04 eff:5.6% logz=44.37+/-0.15 dlogz:7.629>0.1]
1492it [11:31,  8.30s/it, bound:28 nc:441 ncall:2.8e+04 eff:5.3% logz=44.41+/-0.15 dlogz:7.580>0.1]
1492it [11:50,  8.30s/it, bound:28 nc:441 ncall:2.8e+04 eff:5.3% logz=44.41+/-0.15 dlogz:7.580>0.1]
1493it [12:16, 14.13s/it, bound:29 nc:493 ncall:2.8e+04 eff:5.3% logz=44.42+/-0.15 dlogz:7.563>0.1]
1496it [12:16,  8.39s/it, bound:32 nc:472 ncall:3.0e+04 eff:5.0% logz=44.47+/-0.15 dlogz:7.512>0.1]
1496it [12:30,  8.39s/it, bound:32 nc:472 ncall:3.0e+04 eff:5.0% logz=44.47+/-0.15 dlogz:7.512>0.1]
1497it [13:01, 14.31s/it, bound:33 nc:495 ncall:3.0e+04 eff:4.9% logz=44.48+/-0.15 dlogz:7.496>0.1]
1500it [13:01,  8.45s/it, bound:36 nc:488 ncall:3.2e+04 eff:4.7% logz=44.52+/-0.15 dlogz:7.447>0.1]
1500it [13:20,  8.45s/it, bound:36 nc:  1 ncall:3.2e+04 eff:6.0% logz=50.16+/-0.16 dlogz:0.015>0.1]
1501it [13:45, 14.30s/it, bound:37 nc:484 ncall:3.2e+04 eff:4.7% logz=44.53+/-0.15 dlogz:7.431>0.1]
1505it [14:24, 12.01s/it, bound:41 nc:427 ncall:3.4e+04 eff:4.4% logz=44.59+/-0.15 dlogz:7.366>0.1]
1509it [15:05, 11.38s/it, bound:45 nc:446 ncall:3.6e+04 eff:4.2% logz=44.64+/-0.15 dlogz:7.301>0.1]
1513it [15:49, 11.24s/it, bound:49 nc:458 ncall:3.8e+04 eff:4.0% logz=44.70+/-0.15 dlogz:7.237>0.1]
1517it [16:33, 11.10s/it, bound:53 nc:457 ncall:3.9e+04 eff:3.8% logz=44.75+/-0.15 dlogz:7.172>0.1]
1521it [17:17, 11.05s/it, bound:57 nc:458 ncall:4.1e+04 eff:3.7% logz=44.81+/-0.15 dlogz:7.107>0.1]
