
0it [00:00, ?it/s]
2544it [57:47,  2.13s/it, bound:1597 nc:495 ncall:8.0e+05 eff:0.3% logz=55.63+/-0.12 dlogz:0.120>0.1]
2548it [57:56,  2.13s/it, bound:1601 nc:495 ncall:8.0e+05 eff:0.3% logz=55.63+/-0.12 dlogz:0.119>0.1]
2552it [58:04,  2.13s/it, bound:1605 nc:495 ncall:8.0e+05 eff:0.3% logz=55.64+/-0.12 dlogz:0.117>0.1]
2556it [58:13,  2.13s/it, bound:1609 nc:495 ncall:8.1e+05 eff:0.3% logz=55.64+/-0.12 dlogz:0.116>0.1]
2560it [58:21,  2.14s/it, bound:1613 nc:495 ncall:8.1e+05 eff:0.3% logz=55.64+/-0.12 dlogz:0.115>0.1]
2564it [58:30,  2.14s/it, bound:1617 nc:495 ncall:8.1e+05 eff:0.3% logz=55.64+/-0.12 dlogz:0.114>0.1]
2568it [58:39,  2.14s/it, bound:1621 nc:495 ncall:8.1e+05 eff:0.3% logz=55.64+/-0.12 dlogz:0.112>0.1]
2572it [58:47,  2.15s/it, bound:1625 nc:495 ncall:8.1e+05 eff:0.3% logz=55.64+/-0.12 dlogz:0.111>0.1]
2576it [58:56,  2.15s/it, bound:1629 nc:495 ncall:8.2e+05 eff:0.3% logz=55.64+/-0.12 dlogz:0.110>0.1]
2580it [59:05,  2.16s/it, bound:1633 nc:495 ncall:8.2e+05 eff:0.3% logz=55.64+/-0.12 dlogz:0.109>0.1]
2584it [59:13,  2.15s/it, bound:1637 nc:495 ncall:8.2e+05 eff:0.3% logz=55.64+/-0.12 dlogz:0.108>0.1]
2588it [59:22,  2.13s/it, bound:1641 nc:495 ncall:8.2e+05 eff:0.3% logz=55.64+/-0.12 dlogz:0.107>0.1]
2592it [59:30,  2.14s/it, bound:1645 nc:495 ncall:8.2e+05 eff:0.3% logz=55.65+/-0.12 dlogz:0.106>0.1]
2596it [59:39,  2.14s/it, bound:1649 nc:495 ncall:8.3e+05 eff:0.3% logz=55.65+/-0.12 dlogz:0.105>0.1]
2600it [59:47,  2.14s/it, bound:1653 nc:495 ncall:8.3e+05 eff:0.3% logz=55.65+/-0.12 dlogz:0.104>0.1]
2604it [59:56,  2.14s/it, bound:1657 nc:495 ncall:8.3e+05 eff:0.3% logz=55.65+/-0.12 dlogz:0.103>0.1]
2608it [1:00:04,  2.14s/it, bound:1661 nc:495 ncall:8.3e+05 eff:0.3% logz=55.65+/-0.12 dlogz:0.102>0.1]
2612it [1:00:13,  2.12s/it, bound:1665 nc:495 ncall:8.3e+05 eff:0.3% logz=55.65+/-0.12 dlogz:0.101>0.1]
2614it [1:00:18,  1.38s/it, bound:1667 nc:  1 ncall:8.3e+05 eff:0.4% logz=55.75+/-0.12 dlogz:0.000>0.1]

