
0it [00:00, ?it/s]
4359it [5:23:04,  4.89s/it, bound:3761 nc:  1 ncall:1.5e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.586>0.1]
4360it [5:23:21,  4.89s/it, bound:3762 nc:445 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.899>0.1]
4361it [5:23:28,  7.15s/it, bound:3763 nc:489 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.897>0.1]
4363it [5:23:28,  4.94s/it, bound:3765 nc:479 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.894>0.1]
4364it [5:23:41,  4.94s/it, bound:3766 nc:472 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.892>0.1]
4365it [5:23:50,  6.88s/it, bound:3767 nc:473 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.890>0.1]
4367it [5:23:51,  4.79s/it, bound:3769 nc:472 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.887>0.1]
4368it [5:24:01,  4.79s/it, bound:3770 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.02+/-0.27 dlogz:0.003>0.1]
4369it [5:24:14,  6.88s/it, bound:3771 nc:492 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.883>0.1]
4371it [5:24:14,  4.82s/it, bound:3773 nc:423 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.880>0.1]
4372it [5:24:31,  4.82s/it, bound:3774 nc:389 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.878>0.1]
4373it [5:24:37,  6.89s/it, bound:3775 nc:441 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.876>0.1]
4375it [5:24:38,  4.84s/it, bound:3777 nc:454 ncall:1.5e+06 eff:0.3% logz=55.72+/-0.19 dlogz:0.873>0.1]
4376it [5:24:51,  4.84s/it, bound:3778 nc:360 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.871>0.1]
4377it [5:24:59,  6.66s/it, bound:3779 nc:420 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.870>0.1]
4378it [5:24:59,  5.50s/it, bound:3780 nc:373 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.868>0.1]
4380it [5:25:00,  3.67s/it, bound:3782 nc:448 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.864>0.1]
4380it [5:25:11,  3.67s/it, bound:3782 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.02+/-0.27 dlogz:0.003>0.1]
4381it [5:25:23,  7.53s/it, bound:3783 nc:481 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.863>0.1]
4383it [5:25:23,  4.87s/it, bound:3785 nc:491 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.859>0.1]
4384it [5:25:41,  4.87s/it, bound:3786 nc:326 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.858>0.1]
4385it [5:25:46,  7.04s/it, bound:3787 nc:403 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.856>0.1]
4387it [5:25:46,  4.77s/it, bound:3789 nc:488 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.853>0.1]
4388it [5:26:01,  4.77s/it, bound:3790 nc:478 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.851>0.1]
4389it [5:26:10,  7.04s/it, bound:3791 nc:462 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.849>0.1]
4391it [5:26:10,  4.87s/it, bound:3793 nc:453 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.846>0.1]
4392it [5:26:21,  4.87s/it, bound:3794 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.27 dlogz:0.002>0.1]
4393it [5:26:33,  6.98s/it, bound:3795 nc:371 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.842>0.1]
4395it [5:26:34,  4.87s/it, bound:3797 nc:450 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.839>0.1]
4396it [5:26:51,  4.87s/it, bound:3798 nc:468 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.837>0.1]
4397it [5:26:58,  7.11s/it, bound:3799 nc:460 ncall:1.5e+06 eff:0.3% logz=55.73+/-0.19 dlogz:0.836>0.1]
4398it [5:26:58,  5.86s/it, bound:3800 nc:  1 ncall:1.5e+06 eff:0.3% logz=55.85+/-0.19 dlogz:0.428>0.1]
4400it [5:26:58,  3.90s/it, bound:3802 nc:489 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.831>0.1]
4400it [5:27:11,  3.90s/it, bound:3802 nc:489 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.831>0.1]
4401it [5:27:21,  7.54s/it, bound:3803 nc:474 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.829>0.1]
4403it [5:27:21,  4.88s/it, bound:3805 nc:491 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.826>0.1]
4404it [5:27:41,  4.88s/it, bound:3806 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.27 dlogz:0.002>0.1]
4405it [5:27:44,  7.11s/it, bound:3807 nc:454 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.822>0.1]
4407it [5:27:44,  4.82s/it, bound:3809 nc:457 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.819>0.1]
4408it [5:28:01,  4.82s/it, bound:3810 nc:479 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.817>0.1]
4409it [5:28:10,  7.39s/it, bound:3811 nc:487 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.816>0.1]
4411it [5:28:17,  6.15s/it, bound:3813 nc:463 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.813>0.1]
4413it [5:28:40,  7.77s/it, bound:3815 nc:481 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.809>0.1]
4415it [5:28:40,  5.42s/it, bound:3817 nc:473 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.806>0.1]
4416it [5:28:51,  5.42s/it, bound:3818 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.27 dlogz:0.002>0.1]
4417it [5:29:06,  7.78s/it, bound:3819 nc:492 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.803>0.1]
4419it [5:29:06,  5.44s/it, bound:3821 nc:439 ncall:1.5e+06 eff:0.3% logz=55.74+/-0.19 dlogz:0.800>0.1]
4420it [5:29:21,  5.44s/it, bound:3822 nc:468 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.798>0.1]
4421it [5:29:32,  7.69s/it, bound:3823 nc:472 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.796>0.1]
4423it [5:29:32,  5.40s/it, bound:3825 nc:482 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.793>0.1]
4424it [5:29:51,  5.40s/it, bound:3826 nc:449 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.792>0.1]
4425it [5:29:58,  7.59s/it, bound:3827 nc:465 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.790>0.1]
4426it [5:29:58,  6.27s/it, bound:3828 nc:463 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.788>0.1]
4428it [5:29:58,  4.18s/it, bound:3830 nc:456 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.785>0.1]
4428it [5:30:11,  4.18s/it, bound:3830 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.26 dlogz:0.002>0.1]
4429it [5:30:24,  8.35s/it, bound:3831 nc:479 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.784>0.1]
4431it [5:30:24,  5.40s/it, bound:3833 nc:474 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.780>0.1]
4432it [5:30:41,  5.40s/it, bound:3834 nc:455 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.779>0.1]
4433it [5:30:50,  7.98s/it, bound:3835 nc:487 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.777>0.1]
4435it [5:30:50,  5.40s/it, bound:3837 nc:476 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.774>0.1]
4436it [5:31:01,  5.40s/it, bound:3838 nc:482 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.772>0.1]
4437it [5:31:15,  7.70s/it, bound:3839 nc:467 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.771>0.1]
4439it [5:31:15,  5.32s/it, bound:3841 nc:405 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.768>0.1]
4440it [5:31:31,  5.32s/it, bound:3842 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.26 dlogz:0.002>0.1]
4441it [5:31:40,  7.51s/it, bound:3843 nc:421 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.765>0.1]
4443it [5:31:40,  5.24s/it, bound:3845 nc:474 ncall:1.5e+06 eff:0.3% logz=55.75+/-0.19 dlogz:0.762>0.1]
4444it [5:31:51,  5.24s/it, bound:3846 nc:461 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.760>0.1]
4445it [5:32:06,  7.56s/it, bound:3847 nc:458 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.758>0.1]
4447it [5:32:06,  5.29s/it, bound:3849 nc:433 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.755>0.1]
4448it [5:32:21,  5.29s/it, bound:3850 nc:425 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.754>0.1]
4449it [5:32:31,  7.38s/it, bound:3851 nc:450 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.752>0.1]
4451it [5:32:31,  5.18s/it, bound:3853 nc:473 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.749>0.1]
4452it [5:32:41,  5.18s/it, bound:3854 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.26 dlogz:0.002>0.1]
4453it [5:32:57,  7.50s/it, bound:3855 nc:491 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.746>0.1]
4455it [5:32:57,  5.27s/it, bound:3857 nc:487 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.743>0.1]
4456it [5:33:11,  5.27s/it, bound:3858 nc:457 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.741>0.1]
4457it [5:33:23,  7.58s/it, bound:3859 nc:490 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.740>0.1]
4459it [5:33:23,  5.32s/it, bound:3861 nc:495 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.737>0.1]
4460it [5:33:41,  5.32s/it, bound:3862 nc:468 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.735>0.1]
4461it [5:33:48,  7.45s/it, bound:3863 nc:472 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.734>0.1]
4463it [5:33:48,  5.24s/it, bound:3865 nc:430 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.731>0.1]
4464it [5:34:01,  5.24s/it, bound:3866 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.26 dlogz:0.002>0.1]
4465it [5:34:13,  7.45s/it, bound:3867 nc:468 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.728>0.1]
4467it [5:34:13,  5.24s/it, bound:3869 nc:484 ncall:1.5e+06 eff:0.3% logz=55.76+/-0.19 dlogz:0.725>0.1]
4468it [5:34:31,  5.24s/it, bound:3870 nc:450 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.723>0.1]
4469it [5:34:39,  7.47s/it, bound:3871 nc:436 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.722>0.1]
4470it [5:34:39,  6.17s/it, bound:3872 nc:  1 ncall:1.5e+06 eff:0.3% logz=55.92+/-0.20 dlogz:0.202>0.1]
4472it [5:34:39,  4.12s/it, bound:3874 nc:440 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.717>0.1]
4472it [5:34:51,  4.12s/it, bound:3874 nc:440 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.717>0.1]
4473it [5:35:04,  8.26s/it, bound:3875 nc:461 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.716>0.1]
4475it [5:35:04,  5.35s/it, bound:3877 nc:455 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.713>0.1]
4476it [5:35:21,  5.35s/it, bound:3878 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.26 dlogz:0.002>0.1]
4477it [5:35:29,  7.73s/it, bound:3879 nc:487 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.710>0.1]
4479it [5:35:29,  5.24s/it, bound:3881 nc:413 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.707>0.1]
4480it [5:35:41,  5.24s/it, bound:3882 nc:447 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.706>0.1]
4481it [5:35:56,  7.75s/it, bound:3883 nc:480 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.704>0.1]
4483it [5:35:56,  5.35s/it, bound:3885 nc:500 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.701>0.1]
4484it [5:36:11,  5.35s/it, bound:3886 nc:450 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.700>0.1]
4485it [5:36:20,  7.50s/it, bound:3887 nc:457 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.698>0.1]
4487it [5:36:21,  5.24s/it, bound:3890 nc:861 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.695>0.1]
4487it [5:36:31,  5.24s/it, bound:3890 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.26 dlogz:0.002>0.1]
4488it [5:36:45,  8.66s/it, bound:3891 nc:463 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.694>0.1]
4490it [5:36:45,  5.75s/it, bound:3893 nc:443 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.691>0.1]
4491it [5:37:01,  5.75s/it, bound:3894 nc:456 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.690>0.1]
4492it [5:37:08,  7.58s/it, bound:3895 nc:414 ncall:1.5e+06 eff:0.3% logz=55.77+/-0.19 dlogz:0.688>0.1]
4494it [5:37:08,  5.20s/it, bound:3897 nc:446 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.685>0.1]
4494it [5:37:21,  5.20s/it, bound:3897 nc:446 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.685>0.1]
4495it [5:37:33,  8.83s/it, bound:3899 nc:797 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.684>0.1]
4496it [5:37:33,  7.01s/it, bound:3900 nc:366 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.682>0.1]
4498it [5:37:33,  4.41s/it, bound:3902 nc:495 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.680>0.1]
4498it [5:37:51,  4.41s/it, bound:3902 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.26 dlogz:0.002>0.1]
4499it [5:37:58,  8.74s/it, bound:3903 nc:453 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.678>0.1]
4501it [5:37:58,  5.49s/it, bound:3905 nc:494 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.675>0.1]
4502it [5:38:11,  5.49s/it, bound:3906 nc:478 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.674>0.1]
4503it [5:38:24,  7.99s/it, bound:3907 nc:493 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.672>0.1]
4505it [5:38:31,  6.49s/it, bound:3909 nc:492 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.670>0.1]
4507it [5:38:51,  7.67s/it, bound:3911 nc:375 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.667>0.1]
4509it [5:38:51,  5.28s/it, bound:3913 nc:341 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.664>0.1]
4510it [5:39:11,  5.28s/it, bound:3914 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.25 dlogz:0.002>0.1]
4511it [5:39:16,  7.49s/it, bound:3915 nc:490 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.661>0.1]
4513it [5:39:16,  5.20s/it, bound:3917 nc:426 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.658>0.1]
4514it [5:39:31,  5.20s/it, bound:3918 nc:429 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.657>0.1]
4515it [5:39:41,  7.47s/it, bound:3919 nc:425 ncall:1.5e+06 eff:0.3% logz=55.78+/-0.19 dlogz:0.656>0.1]
4516it [5:39:41,  6.15s/it, bound:3920 nc:  1 ncall:1.5e+06 eff:0.3% logz=55.87+/-0.19 dlogz:0.356>0.1]
4518it [5:39:41,  4.09s/it, bound:3922 nc:454 ncall:1.5e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.652>0.1]
4518it [5:40:01,  4.09s/it, bound:3922 nc:454 ncall:1.5e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.652>0.1]
4519it [5:40:08,  8.46s/it, bound:3923 nc:463 ncall:1.5e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.650>0.1]
4521it [5:40:08,  5.46s/it, bound:3925 nc:491 ncall:1.5e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.647>0.1]
4522it [5:40:21,  5.46s/it, bound:3926 nc:  1 ncall:1.5e+06 eff:0.3% logz=56.03+/-0.25 dlogz:0.002>0.1]
4523it [5:40:34,  7.92s/it, bound:3927 nc:494 ncall:1.5e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.645>0.1]
4525it [5:40:34,  5.37s/it, bound:3929 nc:404 ncall:1.5e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.642>0.1]
4526it [5:40:51,  5.37s/it, bound:3930 nc:481 ncall:1.5e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.641>0.1]
4527it [5:41:00,  7.84s/it, bound:3931 nc:416 ncall:1.5e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.639>0.1]
4528it [5:41:00,  6.41s/it, bound:3932 nc:  1 ncall:1.5e+06 eff:0.3% logz=55.84+/-0.19 dlogz:0.457>0.1]
4530it [5:41:00,  4.22s/it, bound:3934 nc:493 ncall:1.5e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.635>0.1]
4530it [5:41:11,  4.22s/it, bound:3934 nc:493 ncall:1.5e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.635>0.1]
4531it [5:41:26,  8.55s/it, bound:3935 nc:495 ncall:1.6e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.634>0.1]
4532it [5:41:26,  6.69s/it, bound:3936 nc:465 ncall:1.6e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.632>0.1]
4534it [5:41:27,  4.13s/it, bound:3938 nc:421 ncall:1.6e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.630>0.1]
4534it [5:41:41,  4.13s/it, bound:3938 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.25 dlogz:0.002>0.1]
4535it [5:41:54,  9.14s/it, bound:3939 nc:494 ncall:1.6e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.628>0.1]
4537it [5:41:54,  5.67s/it, bound:3941 nc:484 ncall:1.6e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.626>0.1]
4538it [5:42:11,  5.67s/it, bound:3942 nc:489 ncall:1.6e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.624>0.1]
4539it [5:42:20,  8.20s/it, bound:3943 nc:488 ncall:1.6e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.623>0.1]
4540it [5:42:20,  6.57s/it, bound:3944 nc:  1 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.576>0.1]
4542it [5:42:20,  4.19s/it, bound:3946 nc:409 ncall:1.6e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.619>0.1]
4542it [5:42:31,  4.19s/it, bound:3946 nc:409 ncall:1.6e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.619>0.1]
4543it [5:42:47,  8.90s/it, bound:3947 nc:494 ncall:1.6e+06 eff:0.3% logz=55.79+/-0.19 dlogz:0.618>0.1]
4545it [5:42:47,  5.62s/it, bound:3949 nc:458 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.615>0.1]
4546it [5:43:01,  5.62s/it, bound:3950 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.25 dlogz:0.002>0.1]
4547it [5:43:12,  8.07s/it, bound:3951 nc:434 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.612>0.1]
4549it [5:43:12,  5.42s/it, bound:3953 nc:472 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.610>0.1]
4550it [5:43:31,  5.42s/it, bound:3954 nc:392 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.609>0.1]
4551it [5:43:39,  8.01s/it, bound:3955 nc:486 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.607>0.1]
4553it [5:43:40,  5.52s/it, bound:3957 nc:490 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.605>0.1]
4554it [5:43:51,  5.52s/it, bound:3958 nc:492 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.603>0.1]
4555it [5:44:05,  7.75s/it, bound:3959 nc:494 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.602>0.1]
4556it [5:44:05,  6.36s/it, bound:3960 nc:483 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.601>0.1]
4558it [5:44:05,  4.21s/it, bound:3962 nc:345 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.598>0.1]
4558it [5:44:21,  4.21s/it, bound:3962 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.25 dlogz:0.002>0.1]
4559it [5:44:32,  8.68s/it, bound:3963 nc:462 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.597>0.1]
4561it [5:44:32,  5.59s/it, bound:3965 nc:471 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.594>0.1]
4562it [5:44:51,  5.59s/it, bound:3966 nc:474 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.593>0.1]
4563it [5:44:59,  8.20s/it, bound:3967 nc:495 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.592>0.1]
4565it [5:44:59,  5.54s/it, bound:3969 nc:433 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.589>0.1]
4566it [5:45:11,  5.54s/it, bound:3970 nc:492 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.588>0.1]
4567it [5:45:24,  7.68s/it, bound:3971 nc:439 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.587>0.1]
4568it [5:45:24,  6.28s/it, bound:3972 nc:423 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.585>0.1]
4570it [5:45:24,  4.12s/it, bound:3974 nc:  1 ncall:1.6e+06 eff:0.3% logz=55.83+/-0.19 dlogz:0.477>0.1]
4570it [5:45:41,  4.12s/it, bound:3974 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.25 dlogz:0.002>0.1]
4571it [5:45:49,  8.33s/it, bound:3975 nc:392 ncall:1.6e+06 eff:0.3% logz=55.80+/-0.19 dlogz:0.582>0.1]
4573it [5:45:49,  5.35s/it, bound:3977 nc:458 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.579>0.1]
4574it [5:46:01,  5.35s/it, bound:3978 nc:459 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.578>0.1]
4575it [5:46:14,  7.76s/it, bound:3979 nc:463 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.577>0.1]
4577it [5:46:14,  5.24s/it, bound:3981 nc:329 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.574>0.1]
4578it [5:46:31,  5.24s/it, bound:3982 nc:439 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.573>0.1]
4579it [5:46:41,  7.75s/it, bound:3983 nc:495 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.572>0.1]
4581it [5:46:41,  5.35s/it, bound:3985 nc:490 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.569>0.1]
4582it [5:46:51,  5.35s/it, bound:3986 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.25 dlogz:0.002>0.1]
4583it [5:47:06,  7.61s/it, bound:3987 nc:464 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.567>0.1]
4585it [5:47:06,  5.30s/it, bound:3989 nc:477 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.564>0.1]
4586it [5:47:21,  5.30s/it, bound:3990 nc:444 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.563>0.1]
4587it [5:47:32,  7.60s/it, bound:3991 nc:454 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.562>0.1]
4589it [5:47:32,  5.32s/it, bound:3993 nc:495 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.559>0.1]
4590it [5:47:51,  5.32s/it, bound:3994 nc:444 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.558>0.1]
4591it [5:47:58,  7.63s/it, bound:3995 nc:445 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.557>0.1]
4593it [5:47:58,  5.35s/it, bound:3997 nc:493 ncall:1.6e+06 eff:0.3% logz=55.81+/-0.19 dlogz:0.554>0.1]
4594it [5:48:11,  5.35s/it, bound:3998 nc:  1 ncall:1.6e+06 eff:0.3% logz=56.03+/-0.24 dlogz:0.001>0.1]
