
0it [00:00, ?it/s]
2032it [1:04:23,  2.76s/it, bound:1243 nc:495 ncall:6.2e+05 eff:0.3% logz=38.16+/-0.12 dlogz:0.484>0.1]
2039it [1:04:23,  1.76s/it, bound:1250 nc:495 ncall:6.2e+05 eff:0.3% logz=38.17+/-0.12 dlogz:0.476>0.1]
2049it [1:04:43,  1.76s/it, bound:1260 nc:495 ncall:6.3e+05 eff:0.3% logz=38.18+/-0.12 dlogz:0.463>0.1]
2050it [1:05:21,  3.33s/it, bound:1261 nc:495 ncall:6.3e+05 eff:0.3% logz=38.18+/-0.12 dlogz:0.462>0.1]
2051it [1:05:30,  3.65s/it, bound:1262 nc:495 ncall:6.3e+05 eff:0.3% logz=38.18+/-0.12 dlogz:0.461>0.1]
2065it [1:05:30,  1.73s/it, bound:1276 nc:  1 ncall:6.4e+05 eff:0.4% logz=38.50+/-0.12 dlogz:0.005>0.1]
2069it [1:05:43,  1.73s/it, bound:1280 nc:495 ncall:6.4e+05 eff:0.3% logz=38.19+/-0.12 dlogz:0.439>0.1]
2070it [1:06:39,  4.28s/it, bound:1281 nc:495 ncall:6.4e+05 eff:0.3% logz=38.19+/-0.12 dlogz:0.438>0.1]
2080it [1:06:39,  2.67s/it, bound:1291 nc:  1 ncall:6.4e+05 eff:0.4% logz=38.42+/-0.12 dlogz:0.098>0.1]
2089it [1:06:53,  2.67s/it, bound:1300 nc:  1 ncall:6.5e+05 eff:0.4% logz=38.50+/-0.13 dlogz:0.001>0.1]
2090it [1:06:57,  2.37s/it, bound:1301 nc:495 ncall:6.5e+05 eff:0.3% logz=38.21+/-0.12 dlogz:0.416>0.1]
2104it [1:06:57,  1.40s/it, bound:1315 nc:  1 ncall:6.6e+05 eff:0.4% logz=38.44+/-0.12 dlogz:0.075>0.1]
2109it [1:07:13,  1.40s/it, bound:1320 nc:495 ncall:6.6e+05 eff:0.3% logz=38.22+/-0.12 dlogz:0.395>0.1]
2110it [1:07:39,  2.54s/it, bound:1321 nc:495 ncall:6.6e+05 eff:0.3% logz=38.22+/-0.12 dlogz:0.394>0.1]
2125it [1:07:39,  1.48s/it, bound:1336 nc:  1 ncall:6.7e+05 eff:0.4% logz=38.47+/-0.12 dlogz:0.033>0.1]
2129it [1:07:53,  1.48s/it, bound:1340 nc:495 ncall:6.7e+05 eff:0.3% logz=38.24+/-0.12 dlogz:0.375>0.1]
2130it [1:08:37,  3.15s/it, bound:1341 nc:495 ncall:6.7e+05 eff:0.3% logz=38.24+/-0.12 dlogz:0.374>0.1]
2146it [1:08:37,  1.79s/it, bound:1357 nc:495 ncall:6.8e+05 eff:0.3% logz=38.25+/-0.12 dlogz:0.359>0.1]
2149it [1:08:53,  1.79s/it, bound:1360 nc:  1 ncall:6.8e+05 eff:0.4% logz=38.50+/-0.13 dlogz:0.001>0.1]
2150it [1:09:35,  3.46s/it, bound:1361 nc:495 ncall:6.8e+05 eff:0.3% logz=38.25+/-0.12 dlogz:0.355>0.1]
2167it [1:09:35,  1.92s/it, bound:1378 nc:  1 ncall:6.9e+05 eff:0.3% logz=38.38+/-0.12 dlogz:0.166>0.1]
2169it [1:09:53,  1.92s/it, bound:1380 nc:495 ncall:6.9e+05 eff:0.3% logz=38.26+/-0.12 dlogz:0.338>0.1]
2170it [1:10:04,  2.72s/it, bound:1381 nc:495 ncall:6.9e+05 eff:0.3% logz=38.26+/-0.12 dlogz:0.337>0.1]
2171it [1:10:04,  2.61s/it, bound:1382 nc:495 ncall:6.9e+05 eff:0.3% logz=38.26+/-0.12 dlogz:0.336>0.1]
2181it [1:10:05,  1.58s/it, bound:1392 nc:495 ncall:6.9e+05 eff:0.3% logz=38.27+/-0.12 dlogz:0.327>0.1]
2189it [1:10:24,  1.58s/it, bound:1400 nc:495 ncall:7.0e+05 eff:0.3% logz=38.27+/-0.12 dlogz:0.320>0.1]
2190it [1:10:56,  2.96s/it, bound:1401 nc:495 ncall:7.0e+05 eff:0.3% logz=38.27+/-0.12 dlogz:0.319>0.1]
2201it [1:10:56,  1.87s/it, bound:1412 nc:495 ncall:7.0e+05 eff:0.3% logz=38.28+/-0.12 dlogz:0.310>0.1]
2209it [1:11:14,  1.87s/it, bound:1420 nc:  1 ncall:7.1e+05 eff:0.4% logz=38.50+/-0.13 dlogz:0.001>0.1]
2210it [1:11:42,  2.87s/it, bound:1421 nc:495 ncall:7.1e+05 eff:0.3% logz=38.28+/-0.12 dlogz:0.303>0.1]
2222it [1:11:43,  1.82s/it, bound:1433 nc:495 ncall:7.1e+05 eff:0.3% logz=38.29+/-0.12 dlogz:0.294>0.1]
2229it [1:11:54,  1.82s/it, bound:1440 nc:495 ncall:7.2e+05 eff:0.3% logz=38.29+/-0.12 dlogz:0.288>0.1]
2230it [1:12:40,  3.21s/it, bound:1441 nc:495 ncall:7.2e+05 eff:0.3% logz=38.29+/-0.12 dlogz:0.288>0.1]
2239it [1:12:40,  2.27s/it, bound:1450 nc:495 ncall:7.2e+05 eff:0.3% logz=38.30+/-0.12 dlogz:0.281>0.1]
2249it [1:12:54,  2.27s/it, bound:1460 nc:495 ncall:7.3e+05 eff:0.3% logz=38.30+/-0.12 dlogz:0.274>0.1]
2250it [1:13:31,  3.07s/it, bound:1461 nc:495 ncall:7.3e+05 eff:0.3% logz=38.30+/-0.12 dlogz:0.273>0.1]
2266it [1:13:31,  1.80s/it, bound:1477 nc:495 ncall:7.4e+05 eff:0.3% logz=38.31+/-0.12 dlogz:0.262>0.1]
2269it [1:13:44,  1.80s/it, bound:1480 nc:  1 ncall:7.4e+05 eff:0.4% logz=38.50+/-0.13 dlogz:0.001>0.1]
2270it [1:14:32,  3.54s/it, bound:1481 nc:495 ncall:7.4e+05 eff:0.3% logz=38.31+/-0.12 dlogz:0.259>0.1]
2281it [1:14:33,  2.36s/it, bound:1492 nc:  1 ncall:7.4e+05 eff:0.3% logz=38.46+/-0.12 dlogz:0.055>0.1]
2289it [1:14:44,  2.36s/it, bound:1500 nc:495 ncall:7.5e+05 eff:0.3% logz=38.32+/-0.12 dlogz:0.247>0.1]
2290it [1:15:47,  4.02s/it, bound:1501 nc:495 ncall:7.5e+05 eff:0.3% logz=38.32+/-0.12 dlogz:0.246>0.1]
2291it [1:16:02,  4.47s/it, bound:1502 nc:495 ncall:7.5e+05 eff:0.3% logz=38.32+/-0.12 dlogz:0.245>0.1]
2294it [1:16:02,  3.79s/it, bound:1505 nc:495 ncall:7.5e+05 eff:0.3% logz=38.32+/-0.12 dlogz:0.243>0.1]
2303it [1:16:02,  2.28s/it, bound:1514 nc:495 ncall:7.5e+05 eff:0.3% logz=38.33+/-0.12 dlogz:0.238>0.1]
2309it [1:16:15,  2.28s/it, bound:1520 nc:495 ncall:7.6e+05 eff:0.3% logz=38.33+/-0.12 dlogz:0.234>0.1]
2310it [1:16:44,  3.43s/it, bound:1521 nc:495 ncall:7.6e+05 eff:0.3% logz=38.33+/-0.12 dlogz:0.234>0.1]
2323it [1:16:44,  1.89s/it, bound:1534 nc:  1 ncall:7.6e+05 eff:0.3% logz=38.35+/-0.12 dlogz:0.203>0.1]
2329it [1:16:55,  1.89s/it, bound:1540 nc:  1 ncall:7.7e+05 eff:0.4% logz=38.50+/-0.13 dlogz:0.001>0.1]
2330it [1:17:07,  2.24s/it, bound:1541 nc:495 ncall:7.7e+05 eff:0.3% logz=38.34+/-0.12 dlogz:0.222>0.1]
2331it [1:17:07,  2.14s/it, bound:1542 nc:495 ncall:7.7e+05 eff:0.3% logz=38.34+/-0.12 dlogz:0.221>0.1]
2345it [1:17:07,  1.08s/it, bound:1556 nc:495 ncall:7.7e+05 eff:0.3% logz=38.34+/-0.12 dlogz:0.213>0.1]
2349it [1:17:25,  1.08s/it, bound:1560 nc:495 ncall:7.8e+05 eff:0.3% logz=38.35+/-0.12 dlogz:0.211>0.1]
2350it [1:18:11,  3.44s/it, bound:1561 nc:495 ncall:7.8e+05 eff:0.3% logz=38.35+/-0.12 dlogz:0.211>0.1]
2351it [1:18:11,  3.26s/it, bound:1562 nc:495 ncall:7.8e+05 eff:0.3% logz=38.35+/-0.12 dlogz:0.210>0.1]
2358it [1:18:12,  2.14s/it, bound:1569 nc:495 ncall:7.8e+05 eff:0.3% logz=38.35+/-0.12 dlogz:0.206>0.1]
2363it [1:18:13,  1.66s/it, bound:1574 nc:495 ncall:7.8e+05 eff:0.3% logz=38.35+/-0.12 dlogz:0.204>0.1]
2367it [1:18:14,  1.32s/it, bound:1578 nc:495 ncall:7.9e+05 eff:0.3% logz=38.35+/-0.12 dlogz:0.202>0.1]
2369it [1:18:25,  1.32s/it, bound:1580 nc:495 ncall:7.9e+05 eff:0.3% logz=38.35+/-0.12 dlogz:0.200>0.1]
2370it [1:19:00,  4.15s/it, bound:1581 nc:495 ncall:7.9e+05 eff:0.3% logz=38.35+/-0.12 dlogz:0.200>0.1]
2371it [1:19:01,  3.79s/it, bound:1582 nc:  1 ncall:7.9e+05 eff:0.3% logz=38.38+/-0.12 dlogz:0.160>0.1]
2374it [1:19:01,  2.78s/it, bound:1585 nc:495 ncall:7.9e+05 eff:0.3% logz=38.36+/-0.12 dlogz:0.198>0.1]
2377it [1:19:01,  2.01s/it, bound:1588 nc:  1 ncall:7.9e+05 eff:0.3% logz=38.36+/-0.12 dlogz:0.191>0.1]
2380it [1:19:01,  1.45s/it, bound:1591 nc:  1 ncall:7.9e+05 eff:0.3% logz=38.36+/-0.12 dlogz:0.194>0.1]
2383it [1:19:01,  1.04s/it, bound:1594 nc:  1 ncall:7.9e+05 eff:0.3% logz=38.50+/-0.12 dlogz:0.007>0.1]
2389it [1:19:15,  1.04s/it, bound:1600 nc:  1 ncall:8.0e+05 eff:0.4% logz=38.50+/-0.13 dlogz:0.000>0.1]
2390it [1:19:53,  4.15s/it, bound:1601 nc:495 ncall:8.0e+05 eff:0.3% logz=38.36+/-0.12 dlogz:0.191>0.1]
2392it [1:19:53,  3.47s/it, bound:1603 nc:  1 ncall:8.0e+05 eff:0.3% logz=38.44+/-0.12 dlogz:0.073>0.1]
2396it [1:19:53,  2.36s/it, bound:1608 nc:990 ncall:8.0e+05 eff:0.3% logz=38.36+/-0.12 dlogz:0.188>0.1]
2408it [1:20:05,  2.36s/it, bound:1620 nc:495 ncall:8.1e+05 eff:0.3% logz=38.37+/-0.12 dlogz:0.183>0.1]
2409it [1:20:45,  3.34s/it, bound:1621 nc:495 ncall:8.1e+05 eff:0.3% logz=38.37+/-0.12 dlogz:0.182>0.1]
2413it [1:20:45,  2.65s/it, bound:1625 nc:495 ncall:8.1e+05 eff:0.3% logz=38.37+/-0.12 dlogz:0.180>0.1]
2426it [1:20:45,  1.35s/it, bound:1639 nc:495 ncall:8.2e+05 eff:0.3% logz=38.37+/-0.12 dlogz:0.174>0.1]
2427it [1:20:55,  1.35s/it, bound:1640 nc:495 ncall:8.2e+05 eff:0.3% logz=38.37+/-0.12 dlogz:0.174>0.1]
2428it [1:21:33,  3.55s/it, bound:1641 nc:495 ncall:8.2e+05 eff:0.3% logz=38.37+/-0.12 dlogz:0.174>0.1]
2429it [1:21:33,  3.32s/it, bound:1642 nc:  1 ncall:8.2e+05 eff:0.3% logz=38.41+/-0.12 dlogz:0.125>0.1]
2434it [1:21:33,  2.29s/it, bound:1647 nc:495 ncall:8.2e+05 eff:0.3% logz=38.37+/-0.12 dlogz:0.171>0.1]
2438it [1:21:34,  1.70s/it, bound:1651 nc:495 ncall:8.2e+05 eff:0.3% logz=38.38+/-0.12 dlogz:0.169>0.1]
2441it [1:21:34,  1.36s/it, bound:1655 nc:495 ncall:8.2e+05 eff:0.3% logz=38.38+/-0.12 dlogz:0.168>0.1]
2444it [1:21:34,  1.05s/it, bound:1658 nc:495 ncall:8.3e+05 eff:0.3% logz=38.38+/-0.12 dlogz:0.167>0.1]
2446it [1:21:34,  1.16it/s, bound:1660 nc:  1 ncall:8.3e+05 eff:0.3% logz=38.50+/-0.12 dlogz:0.005>0.1]
2446it [1:21:45,  1.16it/s, bound:1660 nc:  1 ncall:8.3e+05 eff:0.3% logz=38.50+/-0.12 dlogz:0.000>0.1]
2447it [1:22:05,  4.33s/it, bound:1661 nc:495 ncall:8.3e+05 eff:0.3% logz=38.38+/-0.12 dlogz:0.165>0.1]
2458it [1:22:05,  1.53s/it, bound:1672 nc:  1 ncall:8.3e+05 eff:0.3% logz=38.45+/-0.12 dlogz:0.066>0.1]
2466it [1:22:15,  1.53s/it, bound:1680 nc:495 ncall:8.4e+05 eff:0.3% logz=38.38+/-0.12 dlogz:0.157>0.1]
2467it [1:23:12,  4.11s/it, bound:1681 nc:495 ncall:8.4e+05 eff:0.3% logz=38.38+/-0.12 dlogz:0.157>0.1]
2471it [1:23:13,  3.23s/it, bound:1685 nc:495 ncall:8.4e+05 eff:0.3% logz=38.39+/-0.12 dlogz:0.155>0.1]
2486it [1:23:25,  3.23s/it, bound:1700 nc:495 ncall:8.5e+05 eff:0.3% logz=38.39+/-0.12 dlogz:0.150>0.1]
2487it [1:24:13,  3.52s/it, bound:1701 nc:495 ncall:8.5e+05 eff:0.3% logz=38.39+/-0.12 dlogz:0.149>0.1]
2501it [1:24:13,  2.09s/it, bound:1716 nc:990 ncall:8.5e+05 eff:0.3% logz=38.39+/-0.12 dlogz:0.144>0.1]
2505it [1:24:25,  2.09s/it, bound:1720 nc:  1 ncall:8.6e+05 eff:0.3% logz=38.50+/-0.12 dlogz:0.000>0.1]
2506it [1:25:22,  4.10s/it, bound:1721 nc:495 ncall:8.6e+05 eff:0.3% logz=38.39+/-0.12 dlogz:0.142>0.1]
2507it [1:25:22,  3.92s/it, bound:1722 nc:495 ncall:8.6e+05 eff:0.3% logz=38.39+/-0.12 dlogz:0.142>0.1]
2513it [1:25:23,  2.83s/it, bound:1728 nc:495 ncall:8.6e+05 eff:0.3% logz=38.40+/-0.12 dlogz:0.140>0.1]
2517it [1:25:23,  2.23s/it, bound:1732 nc:495 ncall:8.6e+05 eff:0.3% logz=38.40+/-0.12 dlogz:0.138>0.1]
2521it [1:25:23,  1.73s/it, bound:1736 nc:495 ncall:8.6e+05 eff:0.3% logz=38.40+/-0.12 dlogz:0.137>0.1]
2524it [1:25:23,  1.39s/it, bound:1739 nc:495 ncall:8.7e+05 eff:0.3% logz=38.40+/-0.12 dlogz:0.136>0.1]
2525it [1:25:35,  1.39s/it, bound:1740 nc:495 ncall:8.7e+05 eff:0.3% logz=38.40+/-0.12 dlogz:0.135>0.1]
2526it [1:26:51,  8.26s/it, bound:1741 nc:495 ncall:8.7e+05 eff:0.3% logz=38.40+/-0.12 dlogz:0.135>0.1]
2527it [1:26:57,  7.98s/it, bound:1742 nc:495 ncall:8.7e+05 eff:0.3% logz=38.40+/-0.12 dlogz:0.135>0.1]
2535it [1:26:57,  3.68s/it, bound:1751 nc:495 ncall:8.7e+05 eff:0.3% logz=38.40+/-0.12 dlogz:0.132>0.1]
2544it [1:27:16,  3.68s/it, bound:1760 nc:  1 ncall:8.8e+05 eff:0.3% logz=38.50+/-0.12 dlogz:0.000>0.1]
2545it [1:27:59,  4.89s/it, bound:1761 nc:495 ncall:8.8e+05 eff:0.3% logz=38.40+/-0.12 dlogz:0.129>0.1]
2553it [1:27:59,  3.14s/it, bound:1769 nc:  1 ncall:8.8e+05 eff:0.3% logz=38.49+/-0.12 dlogz:0.011>0.1]
2563it [1:28:16,  3.14s/it, bound:1780 nc:495 ncall:8.9e+05 eff:0.3% logz=38.41+/-0.12 dlogz:0.123>0.1]
2564it [1:29:02,  4.22s/it, bound:1781 nc:495 ncall:8.9e+05 eff:0.3% logz=38.41+/-0.12 dlogz:0.122>0.1]
2573it [1:29:02,  2.85s/it, bound:1790 nc:  1 ncall:8.9e+05 eff:0.3% logz=38.49+/-0.12 dlogz:0.020>0.1]
2583it [1:29:16,  2.85s/it, bound:1800 nc:495 ncall:9.0e+05 eff:0.3% logz=38.41+/-0.12 dlogz:0.117>0.1]
2584it [1:29:42,  3.11s/it, bound:1801 nc:495 ncall:9.0e+05 eff:0.3% logz=38.41+/-0.12 dlogz:0.116>0.1]
2592it [1:29:42,  2.27s/it, bound:1809 nc:495 ncall:9.0e+05 eff:0.3% logz=38.41+/-0.12 dlogz:0.114>0.1]
2603it [1:29:56,  2.27s/it, bound:1820 nc:  1 ncall:9.1e+05 eff:0.3% logz=38.50+/-0.12 dlogz:0.000>0.1]
2604it [1:30:31,  2.94s/it, bound:1821 nc:495 ncall:9.1e+05 eff:0.3% logz=38.42+/-0.12 dlogz:0.111>0.1]
2614it [1:30:31,  2.04s/it, bound:1832 nc:495 ncall:9.1e+05 eff:0.3% logz=38.42+/-0.12 dlogz:0.108>0.1]
2622it [1:30:46,  2.04s/it, bound:1840 nc:495 ncall:9.2e+05 eff:0.3% logz=38.42+/-0.12 dlogz:0.106>0.1]
2623it [1:31:32,  3.38s/it, bound:1841 nc:495 ncall:9.2e+05 eff:0.3% logz=38.42+/-0.12 dlogz:0.105>0.1]
2638it [1:31:32,  2.02s/it, bound:1856 nc:  1 ncall:9.2e+05 eff:0.3% logz=38.44+/-0.12 dlogz:0.076>0.1]
2642it [1:31:46,  2.02s/it, bound:1860 nc:495 ncall:9.3e+05 eff:0.3% logz=38.42+/-0.12 dlogz:0.100>0.1]
2643it [1:32:49,  4.17s/it, bound:1861 nc:495 ncall:9.3e+05 eff:0.3% logz=38.42+/-0.12 dlogz:0.100>0.1]
2643it [1:32:56,  2.11s/it, bound:1861 nc:  1 ncall:9.3e+05 eff:0.3% logz=38.50+/-0.12 dlogz:0.000>0.1]

